states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 
0.010638297872340427 0.010638297872340427 0.0053191489361702135 0.00797872340425532 0.018617021276595747 0.018617021276595747 0.0026595744680851068 0.018617021276595747 0.018617021276595747 0.021276595744680854 0.013297872340425534 0.010638297872340427 0.02393617021276596 0.026595744680851068 0.018617021276595747 0.0053191489361702135 0.02393617021276596 0.010638297872340427 0.026595744680851068 0.0053191489361702135 0.02393617021276596 0.0026595744680851068 0.010638297872340427 0.02393617021276596 0.00797872340425532 0.026595744680851068 0.0053191489361702135 0.021276595744680854 0.0053191489361702135 0.01595744680851064 0.00797872340425532 0.02393617021276596 0.021276595744680854 0.0026595744680851068 0.01595744680851064 0.021276595744680854 0.0026595744680851068 0.021276595744680854 0.02393617021276596 0.026595744680851068 0.0026595744680851068 0.026595744680851068 0.00797872340425532 0.021276595744680854 0.013297872340425534 0.00797872340425532 0.018617021276595747 0.021276595744680854 0.0026595744680851068 0.00797872340425532 0.0026595744680851068 0.010638297872340427 0.026595744680851068 0.010638297872340427 0.021276595744680854 0.0026595744680851068 0.0053191489361702135 0.026595744680851068 0.00797872340425532 0.0053191489361702135 0.026595744680851068 0.02393617021276596 0.013297872340425534 0.021276595744680854 0.01595744680851064 0.021276595744680854 0.0053191489361702135 0.013297872340425534 0.0 
0.018918918918918916 0.01351351351351351 0.01351351351351351 0.01351351351351351 0.01081081081081081 0.0027027027027027024 0.0027027027027027024 0.01081081081081081 0.0027027027027027024 0.018918918918918916 0.02162162162162162 0.01351351351351351 0.02702702702702702 0.016216216216216214 0.01351351351351351 0.02162162162162162 0.01081081081081081 0.018918918918918916 0.005405405405405405 0.018918918918918916 0.018918918918918916 0.01351351351351351 0.018918918918918916 0.008108108108108107 0.018918918918918916 0.02702702702702702 0.01351351351351351 0.008108108108108107 0.018918918918918916 0.016216216216216214 0.0027027027027027024 0.02702702702702702 0.016216216216216214 0.02162162162162162 0.02162162162162162 0.0027027027027027024 0.005405405405405405 0.008108108108108107 0.016216216216216214 0.02162162162162162 0.0027027027027027024 0.0027027027027027024 0.01081081081081081 0.005405405405405405 0.016216216216216214 0.02702702702702702 0.018918918918918916 0.016216216216216214 0.016216216216216214 0.01351351351351351 0.02702702702702702 0.016216216216216214 0.01081081081081081 0.02162162162162162 0.005405405405405405 0.008108108108108107 0.008108108108108107 0.008108108108108107 0.01081081081081081 0.02162162162162162 0.02702702702702702 0.005405405405405405 0.018918918918918916 0.01081081081081081 0.01081081081081081 0.02702702702702702 0.02702702702702702 0.02432432432432432 0.0 
0.01322751322751323 0.005291005291005292 0.01851851851851852 0.021164021164021166 0.021164021164021166 0.002645502645502646 0.010582010582010583 0.005291005291005292 0.010582010582010583 0.005291005291005292 0.01851851851851852 0.007936507936507938 0.007936507936507938 0.007936507936507938 0.010582010582010583 0.02645502645502646 0.023809523809523815 0.002645502645502646 0.002645502645502646 0.021164021164021166 0.023809523809523815 0.023809523809523815 0.010582010582010583 0.01322751322751323 0.01322751322751323 0.01851851851851852 0.007936507936507938 0.023809523809523815 0.023809523809523815 0.007936507936507938 0.02645502645502646 0.021164021164021166 0.02645502645502646 0.007936507936507938 0.010582010582010583 0.01851851851851852 0.021164021164021166 0.023809523809523815 0.02645502645502646 0.01851851851851852 0.007936507936507938 0.002645502645502646 0.002645502645502646 0.010582010582010583 0.010582010582010583 0.007936507936507938 0.007936507936507938 0.007936507936507938 0.005291005291005292 0.021164021164021166 0.02645502645502646 0.015873015873015876 0.021164021164021166 0.015873015873015876 0.002645502645502646 0.005291005291005292 0.010582010582010583 0.01851851851851852 0.02645502645502646 0.007936507936507938 0.023809523809523815 0.021164021164021166 0.015873015873015876 0.01851851851851852 0.01851851851851852 0.01322751322751323 0.01851851851851852 0.023809523809523815 0.0 
0.02493765586034913 0.007481296758104738 0.004987531172069825 0.014962593516209476 0.02493765586034913 0.02493765586034913 0.004987531172069825 0.02493765586034913 0.02493765586034913 0.014962593516209476 0.014962593516209476 0.004987531172069825 0.012468827930174564 0.012468827930174564 0.0199501246882793 0.007481296758104738 0.0199501246882793 0.012468827930174564 0.00997506234413965 0.004987531172069825 0.0024937655860349127 0.0024937655860349127 0.012468827930174564 0.022443890274314215 0.0024937655860349127 0.012468827930174564 0.02493765586034913 0.007481296758104738 0.012468827930174564 0.0199501246882793 0.017456359102244388 0.007481296758104738 0.02493765586034913 0.014962593516209476 0.00997506234413965 0.02493765586034913 0.0199501246882793 0.012468827930174564 0.004987531172069825 0.0024937655860349127 0.02493765586034913 0.014962593516209476 0.012468827930174564 0.012468827930174564 0.012468827930174564 0.00997506234413965 0.02493765586034913 0.0024937655860349127 0.004987531172069825 0.014962593516209476 0.017456359102244388 0.014962593516209476 0.014962593516209476 0.02493765586034913 0.017456359102244388 0.017456359102244388 0.02493765586034913 0.014962593516209476 0.014962593516209476 0.00997506234413965 0.022443890274314215 0.017456359102244388 0.012468827930174564 0.007481296758104738 0.022443890274314215 0.02493765586034913 0.02493765586034913 0.00997506234413965 0.0 
0.026315789473684213 0.007894736842105265 0.01842105263157895 0.013157894736842106 0.01842105263157895 0.01842105263157895 0.023684210526315794 0.005263157894736843 0.01842105263157895 0.026315789473684213 0.01578947368421053 0.01842105263157895 0.023684210526315794 0.01842105263157895 0.005263157894736843 0.026315789473684213 0.005263157894736843 0.0026315789473684214 0.0026315789473684214 0.026315789473684213 0.01578947368421053 0.0026315789473684214 0.01578947368421053 0.005263157894736843 0.023684210526315794 0.0026315789473684214 0.01578947368421053 0.005263157894736843 0.0026315789473684214 0.026315789473684213 0.0026315789473684214 0.01578947368421053 0.023684210526315794 0.01842105263157895 0.005263157894736843 0.010526315789473686 0.02105263157894737 0.01578947368421053 0.02105263157894737 0.023684210526315794 0.0026315789473684214 0.026315789473684213 0.005263157894736843 0.005263157894736843 0.026315789473684213 0.005263157894736843 0.01578947368421053 0.0026315789473684214 0.005263157894736843 0.026315789473684213 0.023684210526315794 0.013157894736842106 0.023684210526315794 0.023684210526315794 0.007894736842105265 0.026315789473684213 0.0026315789473684214 0.005263157894736843 0.007894736842105265 0.005263157894736843 0.026315789473684213 0.01842105263157895 0.005263157894736843 0.02105263157894737 0.010526315789473686 0.02105263157894737 0.01578947368421053 0.026315789473684213 0.0 
0.011173184357541898 0.0027932960893854745 0.016759776536312845 0.005586592178770949 0.022346368715083796 0.01396648044692737 0.01396648044692737 0.016759776536312845 0.005586592178770949 0.022346368715083796 0.02793296089385474 0.0027932960893854745 0.01955307262569832 0.02793296089385474 0.022346368715083796 0.0027932960893854745 0.005586592178770949 0.022346368715083796 0.01396648044692737 0.0027932960893854745 0.0027932960893854745 0.008379888268156423 0.022346368715083796 0.0027932960893854745 0.005586592178770949 0.025139664804469268 0.016759776536312845 0.0027932960893854745 0.008379888268156423 0.022346368715083796 0.02793296089385474 0.011173184357541898 0.01955307262569832 0.025139664804469268 0.01955307262569832 0.011173184357541898 0.011173184357541898 0.011173184357541898 0.008379888268156423 0.025139664804469268 0.02793296089385474 0.008379888268156423 0.01396648044692737 0.025139664804469268 0.01396648044692737 0.011173184357541898 0.005586592178770949 0.01396648044692737 0.005586592178770949 0.022346368715083796 0.022346368715083796 0.01396648044692737 0.025139664804469268 0.01955307262569832 0.01396648044692737 0.005586592178770949 0.025139664804469268 0.02793296089385474 0.0027932960893854745 0.01396648044692737 0.01396648044692737 0.008379888268156423 0.005586592178770949 0.016759776536312845 0.02793296089385474 0.022346368715083796 0.008379888268156423 0.011173184357541898 0.0 
0.006230529595015576 0.024922118380062305 0.021806853582554516 0.021806853582554516 0.012461059190031152 0.012461059190031152 0.01557632398753894 0.003115264797507788 0.021806853582554516 0.009345794392523364 0.01557632398753894 0.009345794392523364 0.01557632398753894 0.003115264797507788 0.009345794392523364 0.003115264797507788 0.006230529595015576 0.018691588785046728 0.01557632398753894 0.01557632398753894 0.018691588785046728 0.028037383177570093 0.024922118380062305 0.018691588785046728 0.006230529595015576 0.003115264797507788 0.006230529595015576 0.03115264797507788 0.024922118380062305 0.018691588785046728 0.003115264797507788 0.028037383177570093 0.01557632398753894 0.009345794392523364 0.028037383177570093 0.024922118380062305 0.006230529595015576 0.006230529595015576 0.009345794392523364 0.003115264797507788 0.012461059190031152 0.021806853582554516 0.012461059190031152 0.01557632398753894 0.009345794392523364 0.024922118380062305 0.021806853582554516 0.03115264797507788 0.012461059190031152 0.024922118380062305 0.009345794392523364 0.01557632398753894 0.012461059190031152 0.006230529595015576 0.012461059190031152 0.028037383177570093 0.009345794392523364 0.018691588785046728 0.012461059190031152 0.028037383177570093 0.018691588785046728 0.009345794392523364 0.003115264797507788 0.01557632398753894 0.006230529595015576 0.01557632398753894 0.003115264797507788 0.012461059190031152 0.0 
0.01776649746192894 0.01522842639593909 0.012690355329949242 0.020304568527918784 0.01522842639593909 0.012690355329949242 0.012690355329949242 0.020304568527918784 0.01522842639593909 0.022842639593908632 0.020304568527918784 0.010152284263959392 0.002538071065989848 0.005076142131979696 0.007614213197969545 0.01776649746192894 0.01776649746192894 0.020304568527918784 0.022842639593908632 0.01522842639593909 0.005076142131979696 0.01776649746192894 0.007614213197969545 0.020304568527918784 0.005076142131979696 0.01522842639593909 0.025380710659898484 0.01776649746192894 0.025380710659898484 0.020304568527918784 0.020304568527918784 0.007614213197969545 0.005076142131979696 0.022842639593908632 0.01776649746192894 0.025380710659898484 0.007614213197969545 0.002538071065989848 0.01522842639593909 0.01776649746192894 0.01776649746192894 0.01522842639593909 0.002538071065989848 0.01776649746192894 0.01776649746192894 0.012690355329949242 0.01522842639593909 0.005076142131979696 0.01522842639593909 0.01776649746192894 0.005076142131979696 0.020304568527918784 0.010152284263959392 0.007614213197969545 0.002538071065989848 0.002538071065989848 0.01776649746192894 0.025380710659898484 0.022842639593908632 0.025380710659898484 0.012690355329949242 0.01776649746192894 0.005076142131979696 0.002538071065989848 0.01522842639593909 0.01776649746192894 0.020304568527918784 0.025380710659898484 0.0 
0.022670025188916875 0.02518891687657431 0.017632241813602016 0.012594458438287154 0.02518891687657431 0.017632241813602016 0.017632241813602016 0.0025188916876574307 0.020151133501259445 0.022670025188916875 0.005037783375314861 0.015113350125944584 0.005037783375314861 0.010075566750629723 0.02518891687657431 0.007556675062972292 0.012594458438287154 0.010075566750629723 0.005037783375314861 0.010075566750629723 0.007556675062972292 0.012594458438287154 0.020151133501259445 0.012594458438287154 0.012594458438287154 0.02518891687657431 0.022670025188916875 0.007556675062972292 0.022670025188916875 0.020151133501259445 0.02518891687657431 0.017632241813602016 0.005037783375314861 0.02518891687657431 0.022670025188916875 0.0025188916876574307 0.012594458438287154 0.0025188916876574307 0.005037783375314861 0.020151133501259445 0.005037783375314861 0.022670025188916875 0.012594458438287154 0.020151133501259445 0.015113350125944584 0.007556675062972292 0.022670025188916875 0.0025188916876574307 0.010075566750629723 0.022670025188916875 0.022670025188916875 0.017632241813602016 0.020151133501259445 0.0025188916876574307 0.007556675062972292 0.005037783375314861 0.012594458438287154 0.02518891687657431 0.010075566750629723 0.0025188916876574307 0.02518891687657431 0.02518891687657431 0.022670025188916875 0.017632241813602016 0.015113350125944584 0.020151133501259445 0.007556675062972292 0.007556675062972292 0.0 
0.011730205278592382 0.0029325513196480956 0.014662756598240479 0.029325513196480957 0.029325513196480957 0.0029325513196480956 0.008797653958944288 0.005865102639296191 0.008797653958944288 0.008797653958944288 0.005865102639296191 0.014662756598240479 0.014662756598240479 0.0029325513196480956 0.020527859237536666 0.008797653958944288 0.0029325513196480956 0.005865102639296191 0.017595307917888575 0.017595307917888575 0.029325513196480957 0.029325513196480957 0.023460410557184765 0.017595307917888575 0.014662756598240479 0.011730205278592382 0.005865102639296191 0.014662756598240479 0.020527859237536666 0.014662756598240479 0.029325513196480957 0.005865102639296191 0.008797653958944288 0.017595307917888575 0.011730205278592382 0.020527859237536666 0.014662756598240479 0.017595307917888575 0.02639296187683286 0.0029325513196480956 0.0029325513196480956 0.017595307917888575 0.0029325513196480956 0.011730205278592382 0.017595307917888575 0.0029325513196480956 0.017595307917888575 0.014662756598240479 0.008797653958944288 0.008797653958944288 0.020527859237536666 0.005865102639296191 0.011730205278592382 0.014662756598240479 0.02639296187683286 0.02639296187683286 0.020527859237536666 0.029325513196480957 0.020527859237536666 0.008797653958944288 0.005865102639296191 0.008797653958944288 0.029325513196480957 0.023460410557184765 0.029325513196480957 0.017595307917888575 0.0029325513196480956 0.020527859237536666 0.0 
0.015267175572519083 0.020356234096692113 0.007633587786259542 0.002544529262086514 0.017811704834605598 0.01272264631043257 0.010178117048346057 0.010178117048346057 0.01272264631043257 0.017811704834605598 0.022900763358778626 0.02544529262086514 0.022900763358778626 0.005089058524173028 0.02544529262086514 0.01272264631043257 0.022900763358778626 0.005089058524173028 0.01272264631043257 0.015267175572519083 0.002544529262086514 0.015267175572519083 0.010178117048346057 0.01272264631043257 0.007633587786259542 0.010178117048346057 0.01272264631043257 0.015267175572519083 0.005089058524173028 0.017811704834605598 0.017811704834605598 0.01272264631043257 0.022900763358778626 0.005089058524173028 0.017811704834605598 0.020356234096692113 0.02544529262086514 0.01272264631043257 0.022900763358778626 0.015267175572519083 0.01272264631043257 0.02544529262086514 0.017811704834605598 0.017811704834605598 0.022900763358778626 0.015267175572519083 0.020356234096692113 0.022900763358778626 0.017811704834605598 0.022900763358778626 0.01272264631043257 0.015267175572519083 0.017811704834605598 0.015267175572519083 0.002544529262086514 0.002544529262086514 0.007633587786259542 0.020356234096692113 0.005089058524173028 0.002544529262086514 0.022900763358778626 0.007633587786259542 0.017811704834605598 0.017811704834605598 0.01272264631043257 0.017811704834605598 0.002544529262086514 0.022900763358778626 0.0 
0.002597402597402597 0.010389610389610388 0.018181818181818177 0.023376623376623374 0.023376623376623374 0.012987012987012984 0.005194805194805194 0.015584415584415581 0.018181818181818177 0.015584415584415581 0.020779220779220776 0.018181818181818177 0.018181818181818177 0.018181818181818177 0.0077922077922077905 0.005194805194805194 0.002597402597402597 0.023376623376623374 0.0077922077922077905 0.010389610389610388 0.002597402597402597 0.002597402597402597 0.012987012987012984 0.02597402597402597 0.023376623376623374 0.018181818181818177 0.02597402597402597 0.02597402597402597 0.02597402597402597 0.0077922077922077905 0.020779220779220776 0.0077922077922077905 0.015584415584415581 0.010389610389610388 0.002597402597402597 0.023376623376623374 0.0077922077922077905 0.005194805194805194 0.02597402597402597 0.020779220779220776 0.002597402597402597 0.010389610389610388 0.015584415584415581 0.02597402597402597 0.002597402597402597 0.02597402597402597 0.018181818181818177 0.0077922077922077905 0.02597402597402597 0.023376623376623374 0.023376623376623374 0.012987012987012984 0.002597402597402597 0.010389610389610388 0.010389610389610388 0.012987012987012984 0.0077922077922077905 0.010389610389610388 0.02597402597402597 0.020779220779220776 0.002597402597402597 0.023376623376623374 0.018181818181818177 0.005194805194805194 0.0077922077922077905 0.02597402597402597 0.020779220779220776 0.010389610389610388 0.0 
0.013586956521739125 0.008152173913043475 0.019021739130434777 0.021739130434782598 0.019021739130434777 0.01630434782608695 0.008152173913043475 0.008152173913043475 0.013586956521739125 0.005434782608695649 0.02717391304347825 0.010869565217391299 0.008152173913043475 0.010869565217391299 0.01630434782608695 0.02717391304347825 0.021739130434782598 0.008152173913043475 0.024456521739130425 0.021739130434782598 0.005434782608695649 0.005434782608695649 0.021739130434782598 0.008152173913043475 0.021739130434782598 0.01630434782608695 0.021739130434782598 0.0027173913043478247 0.0027173913043478247 0.02717391304347825 0.02717391304347825 0.010869565217391299 0.024456521739130425 0.008152173913043475 0.021739130434782598 0.02717391304347825 0.01630434782608695 0.005434782608695649 0.013586956521739125 0.005434782608695649 0.008152173913043475 0.02717391304347825 0.024456521739130425 0.013586956521739125 0.010869565217391299 0.008152173913043475 0.013586956521739125 0.024456521739130425 0.013586956521739125 0.008152173913043475 0.010869565217391299 0.005434782608695649 0.005434782608695649 0.019021739130434777 0.005434782608695649 0.019021739130434777 0.010869565217391299 0.01630434782608695 0.021739130434782598 0.010869565217391299 0.02717391304347825 0.010869565217391299 0.024456521739130425 0.008152173913043475 0.005434782608695649 0.005434782608695649 0.01630434782608695 0.021739130434782598 0.0 
0.0027100271002710036 0.005420054200542007 0.02710027100271004 0.01355013550135502 0.005420054200542007 0.02168021680216803 0.018970189701897025 0.016260162601626025 0.016260162601626025 0.02168021680216803 0.01355013550135502 0.0027100271002710036 0.02710027100271004 0.024390243902439032 0.01355013550135502 0.005420054200542007 0.01355013550135502 0.018970189701897025 0.018970189701897025 0.008130081300813012 0.02710027100271004 0.018970189701897025 0.008130081300813012 0.02710027100271004 0.01355013550135502 0.018970189701897025 0.010840108401084014 0.016260162601626025 0.005420054200542007 0.005420054200542007 0.005420054200542007 0.02710027100271004 0.024390243902439032 0.005420054200542007 0.016260162601626025 0.008130081300813012 0.016260162601626025 0.01355013550135502 0.01355013550135502 0.008130081300813012 0.005420054200542007 0.02168021680216803 0.016260162601626025 0.008130081300813012 0.01355013550135502 0.02168021680216803 0.010840108401084014 0.005420054200542007 0.016260162601626025 0.0027100271002710036 0.01355013550135502 0.02168021680216803 0.02168021680216803 0.024390243902439032 0.01355013550135502 0.010840108401084014 0.008130081300813012 0.024390243902439032 0.024390243902439032 0.010840108401084014 0.02710027100271004 0.0027100271002710036 0.008130081300813012 0.016260162601626025 0.010840108401084014 0.016260162601626025 0.010840108401084014 0.02710027100271004 0.0 
0.007109004739336489 0.011848341232227482 0.02132701421800947 0.02132701421800947 0.018957345971563976 0.018957345971563976 0.007109004739336489 0.023696682464454964 0.011848341232227482 0.016587677725118478 0.016587677725118478 0.009478672985781988 0.02132701421800947 0.016587677725118478 0.007109004739336489 0.018957345971563976 0.016587677725118478 0.002369668246445497 0.016587677725118478 0.023696682464454964 0.016587677725118478 0.016587677725118478 0.016587677725118478 0.011848341232227482 0.023696682464454964 0.014218009478672978 0.018957345971563976 0.009478672985781988 0.007109004739336489 0.023696682464454964 0.009478672985781988 0.016587677725118478 0.004739336492890994 0.018957345971563976 0.016587677725118478 0.009478672985781988 0.02132701421800947 0.02132701421800947 0.014218009478672978 0.02132701421800947 0.002369668246445497 0.018957345971563976 0.007109004739336489 0.016587677725118478 0.02132701421800947 0.002369668246445497 0.011848341232227482 0.02132701421800947 0.009478672985781988 0.009478672985781988 0.016587677725118478 0.011848341232227482 0.02132701421800947 0.02132701421800947 0.023696682464454964 0.002369668246445497 0.002369668246445497 0.016587677725118478 0.014218009478672978 0.016587677725118478 0.014218009478672978 0.02132701421800947 0.018957345971563976 0.007109004739336489 0.018957345971563976 0.007109004739336489 0.009478672985781988 0.014218009478672978 0.0 
0.015463917525773196 0.010309278350515464 0.007731958762886598 0.005154639175257732 0.020618556701030927 0.02577319587628866 0.020618556701030927 0.007731958762886598 0.020618556701030927 0.002577319587628866 0.007731958762886598 0.007731958762886598 0.023195876288659795 0.020618556701030927 0.020618556701030927 0.023195876288659795 0.020618556701030927 0.002577319587628866 0.010309278350515464 0.002577319587628866 0.01288659793814433 0.020618556701030927 0.002577319587628866 0.02577319587628866 0.020618556701030927 0.01804123711340206 0.005154639175257732 0.020618556701030927 0.02577319587628866 0.02577319587628866 0.020618556701030927 0.01288659793814433 0.01288659793814433 0.020618556701030927 0.01804123711340206 0.01804123711340206 0.005154639175257732 0.02577319587628866 0.01288659793814433 0.01804123711340206 0.002577319587628866 0.010309278350515464 0.002577319587628866 0.02577319587628866 0.005154639175257732 0.02577319587628866 0.005154639175257732 0.002577319587628866 0.01804123711340206 0.007731958762886598 0.02577319587628866 0.007731958762886598 0.01804123711340206 0.015463917525773196 0.005154639175257732 0.01288659793814433 0.007731958762886598 0.020618556701030927 0.023195876288659795 0.010309278350515464 0.02577319587628866 0.002577319587628866 0.023195876288659795 0.010309278350515464 0.01804123711340206 0.020618556701030927 0.005154639175257732 0.023195876288659795 0.0 
0.0027027027027027016 0.008108108108108105 0.027027027027027018 0.027027027027027018 0.0027027027027027016 0.024324324324324315 0.013513513513513509 0.010810810810810806 0.024324324324324315 0.013513513513513509 0.005405405405405403 0.027027027027027018 0.021621621621621612 0.021621621621621612 0.021621621621621612 0.010810810810810806 0.021621621621621612 0.008108108108108105 0.008108108108108105 0.008108108108108105 0.024324324324324315 0.01621621621621621 0.005405405405405403 0.018918918918918913 0.005405405405405403 0.01621621621621621 0.024324324324324315 0.008108108108108105 0.0027027027027027016 0.0027027027027027016 0.027027027027027018 0.027027027027027018 0.021621621621621612 0.010810810810810806 0.01621621621621621 0.013513513513513509 0.005405405405405403 0.018918918918918913 0.018918918918918913 0.013513513513513509 0.01621621621621621 0.0027027027027027016 0.018918918918918913 0.005405405405405403 0.01621621621621621 0.010810810810810806 0.027027027027027018 0.0027027027027027016 0.013513513513513509 0.027027027027027018 0.008108108108108105 0.027027027027027018 0.008108108108108105 0.010810810810810806 0.008108108108108105 0.013513513513513509 0.01621621621621621 0.018918918918918913 0.018918918918918913 0.018918918918918913 0.01621621621621621 0.013513513513513509 0.010810810810810806 0.0027027027027027016 0.01621621621621621 0.01621621621621621 0.010810810810810806 0.018918918918918913 0.0 
0.014792899408284025 0.002958579881656805 0.00591715976331361 0.02071005917159764 0.02366863905325444 0.01183431952662722 0.00591715976331361 0.002958579881656805 0.02958579881656805 0.002958579881656805 0.00591715976331361 0.00591715976331361 0.02958579881656805 0.00591715976331361 0.02366863905325444 0.01183431952662722 0.02071005917159764 0.002958579881656805 0.017751479289940832 0.02366863905325444 0.008875739644970416 0.00591715976331361 0.014792899408284025 0.02366863905325444 0.008875739644970416 0.008875739644970416 0.00591715976331361 0.002958579881656805 0.02958579881656805 0.002958579881656805 0.02366863905325444 0.02071005917159764 0.02366863905325444 0.02958579881656805 0.02366863905325444 0.02958579881656805 0.002958579881656805 0.02958579881656805 0.01183431952662722 0.02958579881656805 0.014792899408284025 0.014792899408284025 0.014792899408284025 0.026627218934911247 0.026627218934911247 0.00591715976331361 0.017751479289940832 0.00591715976331361 0.014792899408284025 0.017751479289940832 0.002958579881656805 0.01183431952662722 0.017751479289940832 0.02958579881656805 0.00591715976331361 0.002958579881656805 0.01183431952662722 0.017751479289940832 0.008875739644970416 0.01183431952662722 0.017751479289940832 0.008875739644970416 0.017751479289940832 0.02071005917159764 0.026627218934911247 0.01183431952662722 0.002958579881656805 0.00591715976331361 0.0 
0.02368421052631579 0.015789473684210527 0.010526315789473684 0.021052631578947368 0.021052631578947368 0.02631578947368421 0.010526315789473684 0.005263157894736842 0.010526315789473684 0.015789473684210527 0.005263157894736842 0.021052631578947368 0.005263157894736842 0.02631578947368421 0.007894736842105263 0.021052631578947368 0.010526315789473684 0.005263157894736842 0.021052631578947368 0.005263157894736842 0.002631578947368421 0.010526315789473684 0.02368421052631579 0.02631578947368421 0.02631578947368421 0.021052631578947368 0.005263157894736842 0.010526315789473684 0.005263157894736842 0.021052631578947368 0.02631578947368421 0.005263157894736842 0.018421052631578946 0.015789473684210527 0.010526315789473684 0.02631578947368421 0.018421052631578946 0.02368421052631579 0.013157894736842105 0.021052631578947368 0.018421052631578946 0.015789473684210527 0.010526315789473684 0.02631578947368421 0.018421052631578946 0.005263157894736842 0.005263157894736842 0.015789473684210527 0.005263157894736842 0.005263157894736842 0.005263157894736842 0.010526315789473684 0.010526315789473684 0.007894736842105263 0.018421052631578946 0.02368421052631579 0.02631578947368421 0.021052631578947368 0.02631578947368421 0.005263157894736842 0.013157894736842105 0.010526315789473684 0.002631578947368421 0.015789473684210527 0.010526315789473684 0.02368421052631579 0.013157894736842105 0.007894736842105263 0.0 
0.02654867256637168 0.0058997050147492625 0.008849557522123894 0.008849557522123894 0.011799410029498525 0.0058997050147492625 0.017699115044247787 0.02654867256637168 0.02064896755162242 0.029498525073746312 0.02359882005899705 0.008849557522123894 0.02359882005899705 0.011799410029498525 0.0058997050147492625 0.0029498525073746312 0.029498525073746312 0.02359882005899705 0.017699115044247787 0.02064896755162242 0.02359882005899705 0.011799410029498525 0.011799410029498525 0.011799410029498525 0.0058997050147492625 0.014749262536873156 0.017699115044247787 0.008849557522123894 0.011799410029498525 0.008849557522123894 0.02064896755162242 0.011799410029498525 0.02064896755162242 0.02064896755162242 0.02654867256637168 0.008849557522123894 0.02359882005899705 0.02064896755162242 0.0058997050147492625 0.017699115044247787 0.017699115044247787 0.008849557522123894 0.02654867256637168 0.017699115044247787 0.0058997050147492625 0.008849557522123894 0.011799410029498525 0.0058997050147492625 0.02064896755162242 0.0058997050147492625 0.008849557522123894 0.008849557522123894 0.0029498525073746312 0.014749262536873156 0.02359882005899705 0.0029498525073746312 0.0029498525073746312 0.029498525073746312 0.014749262536873156 0.011799410029498525 0.0058997050147492625 0.02064896755162242 0.0058997050147492625 0.02654867256637168 0.011799410029498525 0.0058997050147492625 0.011799410029498525 0.02654867256637168 0.0 
0.01928374655647383 0.01652892561983471 0.0027548209366391185 0.01928374655647383 0.01652892561983471 0.01928374655647383 0.005509641873278237 0.008264462809917356 0.005509641873278237 0.013774104683195593 0.0027548209366391185 0.01652892561983471 0.008264462809917356 0.011019283746556474 0.008264462809917356 0.027548209366391185 0.01928374655647383 0.011019283746556474 0.024793388429752067 0.027548209366391185 0.01652892561983471 0.011019283746556474 0.027548209366391185 0.005509641873278237 0.024793388429752067 0.005509641873278237 0.013774104683195593 0.011019283746556474 0.0027548209366391185 0.027548209366391185 0.008264462809917356 0.0027548209366391185 0.008264462809917356 0.0027548209366391185 0.013774104683195593 0.01928374655647383 0.011019283746556474 0.024793388429752067 0.013774104683195593 0.0027548209366391185 0.024793388429752067 0.027548209366391185 0.01652892561983471 0.027548209366391185 0.01652892561983471 0.011019283746556474 0.02203856749311295 0.01928374655647383 0.01652892561983471 0.024793388429752067 0.02203856749311295 0.01652892561983471 0.008264462809917356 0.0027548209366391185 0.027548209366391185 0.02203856749311295 0.02203856749311295 0.005509641873278237 0.013774104683195593 0.0027548209366391185 0.01928374655647383 0.01928374655647383 0.005509641873278237 0.02203856749311295 0.011019283746556474 0.0027548209366391185 0.008264462809917356 0.024793388429752067 0.0 
0.015267175572519085 0.010178117048346058 0.0178117048346056 0.0025445292620865146 0.010178117048346058 0.005089058524173029 0.010178117048346058 0.0025445292620865146 0.012722646310432571 0.02290076335877863 0.0025445292620865146 0.020356234096692117 0.02290076335877863 0.020356234096692117 0.02290076335877863 0.025445292620865142 0.025445292620865142 0.0178117048346056 0.025445292620865142 0.0025445292620865146 0.012722646310432571 0.0076335877862595426 0.025445292620865142 0.012722646310432571 0.0025445292620865146 0.0178117048346056 0.012722646310432571 0.0025445292620865146 0.020356234096692117 0.02290076335877863 0.025445292620865142 0.020356234096692117 0.012722646310432571 0.020356234096692117 0.02290076335877863 0.0025445292620865146 0.012722646310432571 0.02290076335877863 0.010178117048346058 0.0025445292620865146 0.015267175572519085 0.020356234096692117 0.020356234096692117 0.010178117048346058 0.020356234096692117 0.0076335877862595426 0.010178117048346058 0.0178117048346056 0.015267175572519085 0.0025445292620865146 0.0076335877862595426 0.010178117048346058 0.025445292620865142 0.020356234096692117 0.012722646310432571 0.012722646310432571 0.025445292620865142 0.010178117048346058 0.015267175572519085 0.012722646310432571 0.0178117048346056 0.0076335877862595426 0.012722646310432571 0.0076335877862595426 0.015267175572519085 0.02290076335877863 0.015267175572519085 0.02290076335877863 0.0 
