states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 
0.009174311926605503 0.030581039755351674 0.009174311926605503 0.02446483180428134 0.018348623853211007 0.006116207951070335 0.015290519877675837 0.018348623853211007 0.02752293577981651 0.030581039755351674 0.021406727828746173 0.02446483180428134 0.006116207951070335 0.02752293577981651 0.006116207951070335 0.015290519877675837 0.01223241590214067 0.021406727828746173 0.02446483180428134 0.02752293577981651 0.01223241590214067 0.0030581039755351674 0.0030581039755351674 0.018348623853211007 0.0030581039755351674 0.009174311926605503 0.030581039755351674 0.015290519877675837 0.02446483180428134 0.021406727828746173 0.009174311926605503 0.02446483180428134 0.018348623853211007 0.009174311926605503 0.01223241590214067 0.01223241590214067 0.018348623853211007 0.02446483180428134 0.021406727828746173 0.02446483180428134 0.02752293577981651 0.006116207951070335 0.02446483180428134 0.006116207951070335 0.018348623853211007 0.02446483180428134 0.01223241590214067 0.021406727828746173 0.015290519877675837 0.006116207951070335 0.030581039755351674 0.018348623853211007 0.006116207951070335 0.009174311926605503 0.018348623853211007 0.009174311926605503 0.018348623853211007 0.0030581039755351674 0.01223241590214067 0.021406727828746173 0.0 
0.019543973941368073 0.009771986970684036 0.0032573289902280123 0.022801302931596087 0.009771986970684036 0.01302931596091205 0.006514657980456025 0.022801302931596087 0.01302931596091205 0.01302931596091205 0.019543973941368073 0.022801302931596087 0.022801302931596087 0.016286644951140062 0.009771986970684036 0.01302931596091205 0.01302931596091205 0.019543973941368073 0.0260586319218241 0.019543973941368073 0.016286644951140062 0.02931596091205211 0.032573289902280124 0.02931596091205211 0.016286644951140062 0.02931596091205211 0.0260586319218241 0.009771986970684036 0.019543973941368073 0.0032573289902280123 0.009771986970684036 0.01302931596091205 0.009771986970684036 0.022801302931596087 0.009771986970684036 0.019543973941368073 0.01302931596091205 0.0260586319218241 0.016286644951140062 0.019543973941368073 0.016286644951140062 0.016286644951140062 0.032573289902280124 0.01302931596091205 0.0032573289902280123 0.019543973941368073 0.006514657980456025 0.02931596091205211 0.022801302931596087 0.019543973941368073 0.009771986970684036 0.009771986970684036 0.006514657980456025 0.009771986970684036 0.02931596091205211 0.009771986970684036 0.032573289902280124 0.0032573289902280123 0.019543973941368073 0.0032573289902280123 0.0 
0.0030030030030030043 0.024024024024024034 0.02702702702702704 0.009009009009009012 0.009009009009009012 0.009009009009009012 0.015015015015015022 0.030030030030030044 0.009009009009009012 0.009009009009009012 0.021021021021021033 0.018018018018018025 0.030030030030030044 0.0060060060060060086 0.015015015015015022 0.02702702702702704 0.02702702702702704 0.024024024024024034 0.015015015015015022 0.018018018018018025 0.0060060060060060086 0.015015015015015022 0.012012012012012017 0.0030030030030030043 0.015015015015015022 0.012012012012012017 0.0060060060060060086 0.030030030030030044 0.0030030030030030043 0.018018018018018025 0.012012012012012017 0.021021021021021033 0.030030030030030044 0.030030030030030044 0.0060060060060060086 0.021021021021021033 0.0060060060060060086 0.02702702702702704 0.021021021021021033 0.030030030030030044 0.0030030030030030043 0.012012012012012017 0.0060060060060060086 0.009009009009009012 0.02702702702702704 0.012012012012012017 0.015015015015015022 0.015015015015015022 0.0030030030030030043 0.012012012012012017 0.030030030030030044 0.02702702702702704 0.030030030030030044 0.0060060060060060086 0.030030030030030044 0.015015015015015022 0.012012012012012017 0.0060060060060060086 0.030030030030030044 0.030030030030030044 0.0 
0.028571428571428564 0.01714285714285714 0.00857142857142857 0.01714285714285714 0.011428571428571427 0.0028571428571428567 0.01714285714285714 0.01714285714285714 0.011428571428571427 0.022857142857142854 0.00857142857142857 0.025714285714285707 0.005714285714285713 0.011428571428571427 0.022857142857142854 0.01714285714285714 0.00857142857142857 0.00857142857142857 0.01714285714285714 0.022857142857142854 0.019999999999999997 0.01714285714285714 0.019999999999999997 0.025714285714285707 0.028571428571428564 0.025714285714285707 0.014285714285714282 0.011428571428571427 0.005714285714285713 0.028571428571428564 0.028571428571428564 0.005714285714285713 0.022857142857142854 0.022857142857142854 0.011428571428571427 0.028571428571428564 0.022857142857142854 0.028571428571428564 0.00857142857142857 0.025714285714285707 0.005714285714285713 0.019999999999999997 0.025714285714285707 0.0028571428571428567 0.0028571428571428567 0.028571428571428564 0.00857142857142857 0.028571428571428564 0.01714285714285714 0.019999999999999997 0.028571428571428564 0.005714285714285713 0.011428571428571427 0.0028571428571428567 0.011428571428571427 0.00857142857142857 0.011428571428571427 0.025714285714285707 0.011428571428571427 0.01714285714285714 0.0 
0.003134796238244513 0.018808777429467082 0.006269592476489026 0.006269592476489026 0.009404388714733541 0.018808777429467082 0.018808777429467082 0.003134796238244513 0.02821316614420062 0.03134796238244513 0.018808777429467082 0.006269592476489026 0.03134796238244513 0.02821316614420062 0.006269592476489026 0.021943573667711595 0.025078369905956105 0.009404388714733541 0.03134796238244513 0.012539184952978052 0.02821316614420062 0.003134796238244513 0.018808777429467082 0.009404388714733541 0.018808777429467082 0.015673981191222566 0.015673981191222566 0.003134796238244513 0.025078369905956105 0.012539184952978052 0.021943573667711595 0.02821316614420062 0.006269592476489026 0.012539184952978052 0.003134796238244513 0.009404388714733541 0.015673981191222566 0.02821316614420062 0.021943573667711595 0.015673981191222566 0.015673981191222566 0.009404388714733541 0.025078369905956105 0.003134796238244513 0.012539184952978052 0.03134796238244513 0.018808777429467082 0.03134796238244513 0.015673981191222566 0.03134796238244513 0.012539184952978052 0.025078369905956105 0.006269592476489026 0.006269592476489026 0.009404388714733541 0.015673981191222566 0.006269592476489026 0.021943573667711595 0.03134796238244513 0.021943573667711595 0.0 
0.021341463414634134 0.024390243902439008 0.003048780487804876 0.018292682926829253 0.027439024390243885 0.024390243902439008 0.018292682926829253 0.018292682926829253 0.027439024390243885 0.009146341463414627 0.018292682926829253 0.01524390243902438 0.009146341463414627 0.018292682926829253 0.012195121951219504 0.018292682926829253 0.012195121951219504 0.012195121951219504 0.012195121951219504 0.021341463414634134 0.012195121951219504 0.021341463414634134 0.009146341463414627 0.003048780487804876 0.018292682926829253 0.01524390243902438 0.024390243902439008 0.009146341463414627 0.027439024390243885 0.01524390243902438 0.021341463414634134 0.006097560975609752 0.003048780487804876 0.009146341463414627 0.006097560975609752 0.01524390243902438 0.006097560975609752 0.021341463414634134 0.009146341463414627 0.021341463414634134 0.024390243902439008 0.024390243902439008 0.027439024390243885 0.012195121951219504 0.03048780487804876 0.021341463414634134 0.027439024390243885 0.03048780487804876 0.009146341463414627 0.009146341463414627 0.003048780487804876 0.01524390243902438 0.021341463414634134 0.024390243902439008 0.006097560975609752 0.012195121951219504 0.027439024390243885 0.021341463414634134 0.021341463414634134 0.01524390243902438 0.0 
0.00632911392405063 0.015822784810126576 0.009493670886075946 0.03164556962025315 0.028481012658227833 0.02531645569620252 0.022151898734177205 0.02531645569620252 0.028481012658227833 0.009493670886075946 0.009493670886075946 0.009493670886075946 0.018987341772151892 0.018987341772151892 0.022151898734177205 0.022151898734177205 0.02531645569620252 0.02531645569620252 0.022151898734177205 0.03164556962025315 0.01265822784810126 0.009493670886075946 0.01265822784810126 0.022151898734177205 0.01265822784810126 0.028481012658227833 0.003164556962025315 0.003164556962025315 0.018987341772151892 0.022151898734177205 0.02531645569620252 0.009493670886075946 0.015822784810126576 0.003164556962025315 0.022151898734177205 0.01265822784810126 0.00632911392405063 0.018987341772151892 0.015822784810126576 0.03164556962025315 0.009493670886075946 0.028481012658227833 0.003164556962025315 0.00632911392405063 0.01265822784810126 0.028481012658227833 0.028481012658227833 0.003164556962025315 0.02531645569620252 0.018987341772151892 0.003164556962025315 0.009493670886075946 0.02531645569620252 0.003164556962025315 0.02531645569620252 0.003164556962025315 0.018987341772151892 0.00632911392405063 0.009493670886075946 0.015822784810126576 0.0 
0.027173913043478264 0.01630434782608696 0.00815217391304348 0.02173913043478261 0.02445652173913044 0.02173913043478261 0.013586956521739132 0.02173913043478261 0.013586956521739132 0.0027173913043478264 0.005434782608695653 0.00815217391304348 0.027173913043478264 0.02173913043478261 0.01630434782608696 0.027173913043478264 0.02173913043478261 0.019021739130434787 0.01630434782608696 0.027173913043478264 0.027173913043478264 0.019021739130434787 0.02445652173913044 0.01630434782608696 0.013586956521739132 0.010869565217391306 0.0027173913043478264 0.02445652173913044 0.010869565217391306 0.013586956521739132 0.0027173913043478264 0.019021739130434787 0.00815217391304348 0.00815217391304348 0.00815217391304348 0.013586956521739132 0.010869565217391306 0.01630434782608696 0.0027173913043478264 0.019021739130434787 0.019021739130434787 0.0027173913043478264 0.01630434782608696 0.02173913043478261 0.02173913043478261 0.019021739130434787 0.01630434782608696 0.027173913043478264 0.013586956521739132 0.005434782608695653 0.01630434782608696 0.027173913043478264 0.013586956521739132 0.02445652173913044 0.02445652173913044 0.013586956521739132 0.027173913043478264 0.019021739130434787 0.02173913043478261 0.01630434782608696 0.0 
0.023598820058997057 0.002949852507374632 0.023598820058997057 0.02654867256637169 0.020648967551622426 0.014749262536873161 0.029498525073746323 0.029498525073746323 0.014749262536873161 0.017699115044247794 0.017699115044247794 0.029498525073746323 0.014749262536873161 0.023598820058997057 0.02654867256637169 0.02654867256637169 0.023598820058997057 0.017699115044247794 0.011799410029498528 0.014749262536873161 0.014749262536873161 0.023598820058997057 0.005899705014749264 0.002949852507374632 0.008849557522123897 0.011799410029498528 0.017699115044247794 0.002949852507374632 0.002949852507374632 0.017699115044247794 0.023598820058997057 0.008849557522123897 0.020648967551622426 0.002949852507374632 0.011799410029498528 0.029498525073746323 0.014749262536873161 0.020648967551622426 0.017699115044247794 0.023598820058997057 0.011799410029498528 0.014749262536873161 0.011799410029498528 0.005899705014749264 0.005899705014749264 0.005899705014749264 0.005899705014749264 0.002949852507374632 0.020648967551622426 0.023598820058997057 0.020648967551622426 0.014749262536873161 0.023598820058997057 0.011799410029498528 0.008849557522123897 0.014749262536873161 0.029498525073746323 0.02654867256637169 0.029498525073746323 0.017699115044247794 0.0 
0.006042296072507555 0.027190332326283997 0.006042296072507555 0.0030211480362537773 0.030211480362537776 0.027190332326283997 0.015105740181268888 0.027190332326283997 0.0030211480362537773 0.021148036253776443 0.015105740181268888 0.021148036253776443 0.0030211480362537773 0.027190332326283997 0.018126888217522667 0.01208459214501511 0.027190332326283997 0.030211480362537776 0.02416918429003022 0.02416918429003022 0.027190332326283997 0.030211480362537776 0.009063444108761334 0.018126888217522667 0.015105740181268888 0.030211480362537776 0.027190332326283997 0.021148036253776443 0.030211480362537776 0.018126888217522667 0.015105740181268888 0.027190332326283997 0.018126888217522667 0.006042296072507555 0.0030211480362537773 0.02416918429003022 0.0030211480362537773 0.015105740181268888 0.0030211480362537773 0.018126888217522667 0.015105740181268888 0.02416918429003022 0.006042296072507555 0.006042296072507555 0.0030211480362537773 0.01208459214501511 0.006042296072507555 0.0030211480362537773 0.01208459214501511 0.006042296072507555 0.021148036253776443 0.006042296072507555 0.030211480362537776 0.018126888217522667 0.018126888217522667 0.021148036253776443 0.015105740181268888 0.030211480362537776 0.009063444108761334 0.009063444108761334 0.0 
0.026785714285714284 0.005952380952380952 0.005952380952380952 0.008928571428571428 0.017857142857142856 0.005952380952380952 0.017857142857142856 0.023809523809523808 0.011904761904761904 0.002976190476190476 0.020833333333333332 0.005952380952380952 0.020833333333333332 0.005952380952380952 0.023809523809523808 0.005952380952380952 0.023809523809523808 0.017857142857142856 0.020833333333333332 0.026785714285714284 0.005952380952380952 0.01488095238095238 0.01488095238095238 0.008928571428571428 0.023809523809523808 0.011904761904761904 0.026785714285714284 0.002976190476190476 0.026785714285714284 0.023809523809523808 0.026785714285714284 0.008928571428571428 0.02976190476190476 0.02976190476190476 0.020833333333333332 0.023809523809523808 0.020833333333333332 0.008928571428571428 0.01488095238095238 0.023809523809523808 0.011904761904761904 0.023809523809523808 0.008928571428571428 0.026785714285714284 0.005952380952380952 0.02976190476190476 0.002976190476190476 0.01488095238095238 0.01488095238095238 0.023809523809523808 0.023809523809523808 0.011904761904761904 0.02976190476190476 0.020833333333333332 0.017857142857142856 0.023809523809523808 0.005952380952380952 0.005952380952380952 0.002976190476190476 0.023809523809523808 0.0 
0.008771929824561405 0.01754385964912281 0.023391812865497078 0.011695906432748539 0.0029239766081871348 0.02923976608187135 0.026315789473684216 0.0058479532163742695 0.008771929824561405 0.014619883040935675 0.008771929824561405 0.011695906432748539 0.0058479532163742695 0.026315789473684216 0.023391812865497078 0.014619883040935675 0.0029239766081871348 0.02923976608187135 0.023391812865497078 0.011695906432748539 0.02923976608187135 0.008771929824561405 0.020467836257309944 0.008771929824561405 0.020467836257309944 0.0058479532163742695 0.014619883040935675 0.011695906432748539 0.011695906432748539 0.014619883040935675 0.0029239766081871348 0.020467836257309944 0.026315789473684216 0.02923976608187135 0.023391812865497078 0.0029239766081871348 0.026315789473684216 0.026315789473684216 0.020467836257309944 0.02923976608187135 0.0058479532163742695 0.02923976608187135 0.01754385964912281 0.011695906432748539 0.026315789473684216 0.026315789473684216 0.011695906432748539 0.023391812865497078 0.02923976608187135 0.01754385964912281 0.01754385964912281 0.01754385964912281 0.026315789473684216 0.008771929824561405 0.0058479532163742695 0.023391812865497078 0.0058479532163742695 0.0029239766081871348 0.0029239766081871348 0.02923976608187135 0.0 
0.01875 0.01875 0.00625 0.021875 0.015625 0.009375 0.003125 0.021875 0.00625 0.009375 0.015625 0.0125 0.028125 0.00625 0.009375 0.03125 0.01875 0.028125 0.009375 0.009375 0.00625 0.03125 0.003125 0.0125 0.0125 0.028125 0.021875 0.015625 0.021875 0.028125 0.009375 0.01875 0.025 0.021875 0.00625 0.009375 0.025 0.0125 0.028125 0.015625 0.025 0.01875 0.025 0.021875 0.01875 0.028125 0.01875 0.009375 0.0125 0.01875 0.021875 0.0125 0.009375 0.00625 0.025 0.025 0.0125 0.01875 0.00625 0.0125 0.0 
0.017123287671232872 0.02397260273972602 0.013698630136986297 0.03082191780821917 0.010273972602739724 0.010273972602739724 0.006849315068493149 0.0034246575342465743 0.020547945205479447 0.02397260273972602 0.027397260273972594 0.013698630136986297 0.0034246575342465743 0.010273972602739724 0.0034246575342465743 0.013698630136986297 0.0034246575342465743 0.006849315068493149 0.017123287671232872 0.0034246575342465743 0.017123287671232872 0.03082191780821917 0.034246575342465745 0.013698630136986297 0.017123287671232872 0.0034246575342465743 0.0034246575342465743 0.027397260273972594 0.010273972602739724 0.027397260273972594 0.034246575342465745 0.027397260273972594 0.03082191780821917 0.027397260273972594 0.034246575342465745 0.0034246575342465743 0.02397260273972602 0.020547945205479447 0.02397260273972602 0.03082191780821917 0.027397260273972594 0.027397260273972594 0.034246575342465745 0.013698630136986297 0.0034246575342465743 0.010273972602739724 0.0034246575342465743 0.020547945205479447 0.013698630136986297 0.006849315068493149 0.03082191780821917 0.010273972602739724 0.0034246575342465743 0.006849315068493149 0.020547945205479447 0.013698630136986297 0.010273972602739724 0.013698630136986297 0.017123287671232872 0.006849315068493149 0.0 
0.009933774834437085 0.016556291390728475 0.023178807947019864 0.006622516556291389 0.009933774834437085 0.023178807947019864 0.016556291390728475 0.016556291390728475 0.013245033112582778 0.023178807947019864 0.016556291390728475 0.009933774834437085 0.016556291390728475 0.02980132450331125 0.023178807947019864 0.0033112582781456945 0.023178807947019864 0.013245033112582778 0.02980132450331125 0.016556291390728475 0.02980132450331125 0.009933774834437085 0.03311258278145695 0.006622516556291389 0.01986754966887417 0.016556291390728475 0.009933774834437085 0.03311258278145695 0.026490066225165556 0.01986754966887417 0.023178807947019864 0.023178807947019864 0.006622516556291389 0.016556291390728475 0.01986754966887417 0.006622516556291389 0.01986754966887417 0.01986754966887417 0.006622516556291389 0.009933774834437085 0.0033112582781456945 0.026490066225165556 0.016556291390728475 0.023178807947019864 0.016556291390728475 0.03311258278145695 0.01986754966887417 0.013245033112582778 0.0033112582781456945 0.006622516556291389 0.02980132450331125 0.0033112582781456945 0.006622516556291389 0.006622516556291389 0.013245033112582778 0.013245033112582778 0.016556291390728475 0.009933774834437085 0.026490066225165556 0.013245033112582778 0.0 
0.02588996763754046 0.01294498381877023 0.02588996763754046 0.03236245954692557 0.01294498381877023 0.0226537216828479 0.016181229773462785 0.02588996763754046 0.02588996763754046 0.01294498381877023 0.016181229773462785 0.03236245954692557 0.02588996763754046 0.01294498381877023 0.006472491909385115 0.00970873786407767 0.006472491909385115 0.02588996763754046 0.0226537216828479 0.0226537216828479 0.03236245954692557 0.0226537216828479 0.006472491909385115 0.006472491909385115 0.006472491909385115 0.0032362459546925577 0.0032362459546925577 0.006472491909385115 0.0226537216828479 0.00970873786407767 0.02588996763754046 0.01294498381877023 0.01941747572815534 0.006472491909385115 0.02588996763754046 0.006472491909385115 0.016181229773462785 0.0226537216828479 0.01294498381877023 0.016181229773462785 0.006472491909385115 0.00970873786407767 0.0226537216828479 0.0032362459546925577 0.016181229773462785 0.029126213592233018 0.00970873786407767 0.006472491909385115 0.00970873786407767 0.0226537216828479 0.0226537216828479 0.03236245954692557 0.006472491909385115 0.0226537216828479 0.00970873786407767 0.0226537216828479 0.016181229773462785 0.00970873786407767 0.029126213592233018 0.01294498381877023 0.0 
0.005988023952095806 0.029940119760479028 0.011976047904191612 0.026946107784431128 0.014970059880239514 0.005988023952095806 0.011976047904191612 0.020958083832335318 0.002994011976047903 0.011976047904191612 0.002994011976047903 0.014970059880239514 0.029940119760479028 0.014970059880239514 0.020958083832335318 0.005988023952095806 0.023952095808383225 0.005988023952095806 0.014970059880239514 0.014970059880239514 0.002994011976047903 0.014970059880239514 0.023952095808383225 0.014970059880239514 0.026946107784431128 0.026946107784431128 0.011976047904191612 0.026946107784431128 0.023952095808383225 0.017964071856287418 0.026946107784431128 0.005988023952095806 0.020958083832335318 0.020958083832335318 0.026946107784431128 0.026946107784431128 0.002994011976047903 0.026946107784431128 0.011976047904191612 0.020958083832335318 0.020958083832335318 0.023952095808383225 0.029940119760479028 0.005988023952095806 0.008982035928143709 0.029940119760479028 0.026946107784431128 0.017964071856287418 0.005988023952095806 0.020958083832335318 0.005988023952095806 0.002994011976047903 0.029940119760479028 0.020958083832335318 0.008982035928143709 0.011976047904191612 0.017964071856287418 0.008982035928143709 0.008982035928143709 0.014970059880239514 0.0 
0.028409090909090915 0.028409090909090915 0.025568181818181827 0.02272727272727273 0.02272727272727273 0.017045454545454548 0.017045454545454548 0.017045454545454548 0.011363636363636366 0.014204545454545458 0.0028409090909090914 0.008522727272727274 0.01988636363636364 0.005681818181818183 0.017045454545454548 0.02272727272727273 0.008522727272727274 0.025568181818181827 0.005681818181818183 0.01988636363636364 0.025568181818181827 0.017045454545454548 0.025568181818181827 0.011363636363636366 0.025568181818181827 0.0028409090909090914 0.017045454545454548 0.005681818181818183 0.025568181818181827 0.025568181818181827 0.011363636363636366 0.02272727272727273 0.028409090909090915 0.028409090909090915 0.02272727272727273 0.025568181818181827 0.0028409090909090914 0.028409090909090915 0.011363636363636366 0.025568181818181827 0.011363636363636366 0.028409090909090915 0.0028409090909090914 0.014204545454545458 0.0028409090909090914 0.011363636363636366 0.028409090909090915 0.014204545454545458 0.005681818181818183 0.01988636363636364 0.028409090909090915 0.011363636363636366 0.025568181818181827 0.0028409090909090914 0.014204545454545458 0.01988636363636364 0.005681818181818183 0.011363636363636366 0.008522727272727274 0.0028409090909090914 0.0 
0.033112582781456956 0.013245033112582781 0.009933774834437087 0.006622516556291391 0.026490066225165563 0.0033112582781456954 0.0033112582781456954 0.033112582781456956 0.019867549668874173 0.033112582781456956 0.013245033112582781 0.026490066225165563 0.029801324503311258 0.009933774834437087 0.013245033112582781 0.016556291390728478 0.013245033112582781 0.006622516556291391 0.0033112582781456954 0.016556291390728478 0.023178807947019868 0.023178807947019868 0.013245033112582781 0.029801324503311258 0.023178807947019868 0.026490066225165563 0.006622516556291391 0.023178807947019868 0.016556291390728478 0.013245033112582781 0.023178807947019868 0.033112582781456956 0.033112582781456956 0.013245033112582781 0.013245033112582781 0.009933774834437087 0.0033112582781456954 0.006622516556291391 0.0033112582781456954 0.023178807947019868 0.006622516556291391 0.009933774834437087 0.016556291390728478 0.0033112582781456954 0.009933774834437087 0.013245033112582781 0.019867549668874173 0.019867549668874173 0.029801324503311258 0.013245033112582781 0.013245033112582781 0.013245033112582781 0.016556291390728478 0.029801324503311258 0.019867549668874173 0.006622516556291391 0.019867549668874173 0.006622516556291391 0.026490066225165563 0.013245033112582781 0.0 
0.006369426751592358 0.003184713375796179 0.03184713375796179 0.012738853503184716 0.015923566878980895 0.003184713375796179 0.02866242038216561 0.003184713375796179 0.02547770700636943 0.012738853503184716 0.012738853503184716 0.006369426751592358 0.009554140127388536 0.03184713375796179 0.006369426751592358 0.03184713375796179 0.003184713375796179 0.02229299363057325 0.012738853503184716 0.003184713375796179 0.02866242038216561 0.02866242038216561 0.02229299363057325 0.012738853503184716 0.012738853503184716 0.015923566878980895 0.003184713375796179 0.02229299363057325 0.02229299363057325 0.03184713375796179 0.03184713375796179 0.003184713375796179 0.012738853503184716 0.019108280254777073 0.015923566878980895 0.02229299363057325 0.006369426751592358 0.02866242038216561 0.02866242038216561 0.009554140127388536 0.003184713375796179 0.019108280254777073 0.006369426751592358 0.02866242038216561 0.006369426751592358 0.006369426751592358 0.03184713375796179 0.015923566878980895 0.012738853503184716 0.006369426751592358 0.019108280254777073 0.02866242038216561 0.02547770700636943 0.02229299363057325 0.019108280254777073 0.012738853503184716 0.02547770700636943 0.012738853503184716 0.02866242038216561 0.006369426751592358 0.0 
0.0253623188405797 0.0326086956521739 0.0072463768115941995 0.028985507246376798 0.0072463768115941995 0.021739130434782598 0.0072463768115941995 0.014492753623188399 0.028985507246376798 0.014492753623188399 0.014492753623188399 0.010869565217391299 0.0181159420289855 0.010869565217391299 0.028985507246376798 0.010869565217391299 0.014492753623188399 0.0072463768115941995 0.0326086956521739 0.036231884057971 0.014492753623188399 0.0181159420289855 0.0253623188405797 0.0036231884057970998 0.036231884057971 0.0326086956521739 0.021739130434782598 0.0326086956521739 0.0036231884057970998 0.028985507246376798 0.0181159420289855 0.0253623188405797 0.0253623188405797 0.010869565217391299 0.0181159420289855 0.010869565217391299 0.010869565217391299 0.028985507246376798 0.0072463768115941995 0.0326086956521739 0.0181159420289855 0.0036231884057970998 0.0036231884057970998 0.0072463768115941995 0.0181159420289855 0.010869565217391299 0.021739130434782598 0.0072463768115941995 0.0072463768115941995 0.0072463768115941995 0.010869565217391299 0.0036231884057970998 0.0181159420289855 0.0036231884057970998 0.014492753623188399 0.0072463768115941995 0.0036231884057970998 0.028985507246376798 0.010869565217391299 0.014492753623188399 0.0 
0.017751479289940825 0.008875739644970413 0.026627218934911236 0.02366863905325443 0.02071005917159763 0.017751479289940825 0.017751479289940825 0.02366863905325443 0.02366863905325443 0.002958579881656804 0.026627218934911236 0.005917159763313608 0.011834319526627215 0.02071005917159763 0.02071005917159763 0.002958579881656804 0.008875739644970413 0.02958579881656804 0.026627218934911236 0.01479289940828402 0.02071005917159763 0.02958579881656804 0.002958579881656804 0.026627218934911236 0.008875739644970413 0.008875739644970413 0.002958579881656804 0.011834319526627215 0.026627218934911236 0.02071005917159763 0.017751479289940825 0.02366863905325443 0.017751479289940825 0.005917159763313608 0.02958579881656804 0.017751479289940825 0.02958579881656804 0.017751479289940825 0.005917159763313608 0.002958579881656804 0.017751479289940825 0.026627218934911236 0.008875739644970413 0.026627218934911236 0.005917159763313608 0.02366863905325443 0.026627218934911236 0.01479289940828402 0.011834319526627215 0.017751479289940825 0.02071005917159763 0.017751479289940825 0.02071005917159763 0.011834319526627215 0.017751479289940825 0.008875739644970413 0.011834319526627215 0.02071005917159763 0.005917159763313608 0.002958579881656804 0.0 
0.015105740181268886 0.018126888217522664 0.02416918429003022 0.027190332326283994 0.006042296072507555 0.006042296072507555 0.015105740181268886 0.01208459214501511 0.030211480362537773 0.006042296072507555 0.02416918429003022 0.02114803625377644 0.030211480362537773 0.018126888217522664 0.018126888217522664 0.018126888217522664 0.006042296072507555 0.009063444108761332 0.02416918429003022 0.009063444108761332 0.006042296072507555 0.018126888217522664 0.009063444108761332 0.009063444108761332 0.015105740181268886 0.02416918429003022 0.030211480362537773 0.027190332326283994 0.02114803625377644 0.009063444108761332 0.030211480362537773 0.027190332326283994 0.006042296072507555 0.02416918429003022 0.030211480362537773 0.02114803625377644 0.006042296072507555 0.02416918429003022 0.015105740181268886 0.006042296072507555 0.027190332326283994 0.01208459214501511 0.0030211480362537773 0.027190332326283994 0.009063444108761332 0.0030211480362537773 0.006042296072507555 0.02114803625377644 0.02416918429003022 0.015105740181268886 0.009063444108761332 0.030211480362537773 0.006042296072507555 0.02114803625377644 0.015105740181268886 0.015105740181268886 0.02114803625377644 0.015105740181268886 0.0030211480362537773 0.018126888217522664 0.0 
0.012779552715654955 0.02555910543130991 0.02236421725239617 0.028753993610223648 0.0063897763578274775 0.02236421725239617 0.031948881789137386 0.0031948881789137388 0.009584664536741215 0.02236421725239617 0.015974440894568693 0.01916932907348243 0.0063897763578274775 0.0031948881789137388 0.015974440894568693 0.02555910543130991 0.02236421725239617 0.02236421725239617 0.0063897763578274775 0.0031948881789137388 0.02236421725239617 0.031948881789137386 0.0031948881789137388 0.015974440894568693 0.0031948881789137388 0.0031948881789137388 0.012779552715654955 0.012779552715654955 0.02555910543130991 0.02555910543130991 0.015974440894568693 0.02555910543130991 0.0063897763578274775 0.0063897763578274775 0.028753993610223648 0.02555910543130991 0.012779552715654955 0.02555910543130991 0.02236421725239617 0.0031948881789137388 0.012779552715654955 0.009584664536741215 0.0031948881789137388 0.0063897763578274775 0.01916932907348243 0.02236421725239617 0.02555910543130991 0.0063897763578274775 0.031948881789137386 0.028753993610223648 0.02236421725239617 0.0031948881789137388 0.0031948881789137388 0.015974440894568693 0.031948881789137386 0.028753993610223648 0.015974440894568693 0.012779552715654955 0.02236421725239617 0.02236421725239617 0.0 
0.028571428571428574 0.028571428571428574 0.025000000000000005 0.025000000000000005 0.025000000000000005 0.01785714285714286 0.021428571428571432 0.0035714285714285718 0.021428571428571432 0.01785714285714286 0.028571428571428574 0.03214285714285715 0.014285714285714287 0.010714285714285716 0.0035714285714285718 0.01785714285714286 0.021428571428571432 0.010714285714285716 0.010714285714285716 0.014285714285714287 0.021428571428571432 0.014285714285714287 0.0071428571428571435 0.010714285714285716 0.0071428571428571435 0.03571428571428572 0.025000000000000005 0.021428571428571432 0.021428571428571432 0.03571428571428572 0.0035714285714285718 0.01785714285714286 0.0071428571428571435 0.010714285714285716 0.010714285714285716 0.021428571428571432 0.028571428571428574 0.0071428571428571435 0.028571428571428574 0.0035714285714285718 0.021428571428571432 0.0035714285714285718 0.01785714285714286 0.0071428571428571435 0.010714285714285716 0.0035714285714285718 0.014285714285714287 0.0035714285714285718 0.021428571428571432 0.0035714285714285718 0.025000000000000005 0.03571428571428572 0.0035714285714285718 0.0071428571428571435 0.010714285714285716 0.0035714285714285718 0.025000000000000005 0.028571428571428574 0.028571428571428574 0.0071428571428571435 0.0 
