states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 
0.019283746556473823 0.019283746556473823 0.011019283746556469 0.016528925619834704 0.013774104683195586 0.022038567493112938 0.011019283746556469 0.008264462809917352 0.019283746556473823 0.02754820936639117 0.0055096418732782345 0.016528925619834704 0.0055096418732782345 0.02754820936639117 0.011019283746556469 0.0055096418732782345 0.0027548209366391172 0.022038567493112938 0.011019283746556469 0.02754820936639117 0.019283746556473823 0.013774104683195586 0.013774104683195586 0.011019283746556469 0.016528925619834704 0.013774104683195586 0.013774104683195586 0.02754820936639117 0.0027548209366391172 0.0027548209366391172 0.02754820936639117 0.016528925619834704 0.0027548209366391172 0.019283746556473823 0.011019283746556469 0.024793388429752056 0.02754820936639117 0.019283746556473823 0.008264462809917352 0.0055096418732782345 0.022038567493112938 0.022038567493112938 0.019283746556473823 0.022038567493112938 0.016528925619834704 0.02754820936639117 0.024793388429752056 0.024793388429752056 0.0055096418732782345 0.013774104683195586 0.019283746556473823 0.013774104683195586 0.008264462809917352 0.022038567493112938 0.024793388429752056 0.016528925619834704 0.022038567493112938 0.02754820936639117 0.02754820936639117 0.019283746556473823 0.0 
0.02793296089385474 0.02793296089385474 0.011173184357541898 0.02793296089385474 0.011173184357541898 0.022346368715083796 0.008379888268156423 0.025139664804469268 0.005586592178770949 0.011173184357541898 0.008379888268156423 0.005586592178770949 0.022346368715083796 0.025139664804469268 0.022346368715083796 0.016759776536312845 0.022346368715083796 0.022346368715083796 0.005586592178770949 0.016759776536312845 0.01955307262569832 0.016759776536312845 0.025139664804469268 0.025139664804469268 0.005586592178770949 0.016759776536312845 0.008379888268156423 0.02793296089385474 0.016759776536312845 0.005586592178770949 0.025139664804469268 0.005586592178770949 0.022346368715083796 0.025139664804469268 0.016759776536312845 0.0027932960893854745 0.005586592178770949 0.02793296089385474 0.016759776536312845 0.005586592178770949 0.01396648044692737 0.02793296089385474 0.025139664804469268 0.008379888268156423 0.025139664804469268 0.011173184357541898 0.011173184357541898 0.022346368715083796 0.01396648044692737 0.025139664804469268 0.011173184357541898 0.011173184357541898 0.005586592178770949 0.022346368715083796 0.016759776536312845 0.016759776536312845 0.022346368715083796 0.022346368715083796 0.011173184357541898 0.008379888268156423 0.0 
0.005917159763313609 0.008875739644970414 0.029585798816568046 0.01775147928994083 0.026627218934911243 0.026627218934911243 0.026627218934911243 0.008875739644970414 0.008875739644970414 0.026627218934911243 0.014792899408284023 0.005917159763313609 0.005917159763313609 0.0029585798816568047 0.008875739644970414 0.005917159763313609 0.023668639053254437 0.0029585798816568047 0.008875739644970414 0.029585798816568046 0.011834319526627219 0.014792899408284023 0.029585798816568046 0.011834319526627219 0.0029585798816568047 0.0029585798816568047 0.020710059171597635 0.014792899408284023 0.011834319526627219 0.011834319526627219 0.005917159763313609 0.0029585798816568047 0.023668639053254437 0.026627218934911243 0.020710059171597635 0.008875739644970414 0.026627218934911243 0.026627218934911243 0.029585798816568046 0.020710059171597635 0.014792899408284023 0.005917159763313609 0.026627218934911243 0.01775147928994083 0.014792899408284023 0.011834319526627219 0.01775147928994083 0.023668639053254437 0.020710059171597635 0.020710059171597635 0.029585798816568046 0.011834319526627219 0.011834319526627219 0.008875739644970414 0.023668639053254437 0.011834319526627219 0.029585798816568046 0.029585798816568046 0.01775147928994083 0.029585798816568046 0.0 
0.02903225806451613 0.012903225806451613 0.02903225806451613 0.01935483870967742 0.03225806451612903 0.0032258064516129032 0.025806451612903226 0.0032258064516129032 0.0064516129032258064 0.02258064516129032 0.02258064516129032 0.016129032258064516 0.01935483870967742 0.025806451612903226 0.02258064516129032 0.0032258064516129032 0.0064516129032258064 0.02258064516129032 0.02258064516129032 0.016129032258064516 0.00967741935483871 0.00967741935483871 0.016129032258064516 0.016129032258064516 0.012903225806451613 0.0064516129032258064 0.0032258064516129032 0.02258064516129032 0.02258064516129032 0.0032258064516129032 0.03225806451612903 0.02903225806451613 0.03225806451612903 0.01935483870967742 0.00967741935483871 0.03225806451612903 0.02903225806451613 0.016129032258064516 0.016129032258064516 0.0032258064516129032 0.00967741935483871 0.01935483870967742 0.025806451612903226 0.025806451612903226 0.0064516129032258064 0.012903225806451613 0.00967741935483871 0.0032258064516129032 0.012903225806451613 0.00967741935483871 0.00967741935483871 0.00967741935483871 0.012903225806451613 0.01935483870967742 0.0064516129032258064 0.025806451612903226 0.01935483870967742 0.012903225806451613 0.03225806451612903 0.012903225806451613 0.0 
0.0028985507246376825 0.020289855072463777 0.01159420289855073 0.020289855072463777 0.028985507246376826 0.017391304347826094 0.005797101449275365 0.028985507246376826 0.01159420289855073 0.01159420289855073 0.028985507246376826 0.02318840579710146 0.02608695652173914 0.014492753623188413 0.02318840579710146 0.02608695652173914 0.028985507246376826 0.014492753623188413 0.005797101449275365 0.017391304347826094 0.0028985507246376825 0.01159420289855073 0.020289855072463777 0.01159420289855073 0.0028985507246376825 0.01159420289855073 0.020289855072463777 0.028985507246376826 0.017391304347826094 0.005797101449275365 0.02318840579710146 0.01159420289855073 0.014492753623188413 0.02318840579710146 0.0028985507246376825 0.01159420289855073 0.017391304347826094 0.020289855072463777 0.020289855072463777 0.02318840579710146 0.014492753623188413 0.02318840579710146 0.008695652173913047 0.0028985507246376825 0.005797101449275365 0.020289855072463777 0.017391304347826094 0.028985507246376826 0.014492753623188413 0.02608695652173914 0.02318840579710146 0.02608695652173914 0.020289855072463777 0.005797101449275365 0.014492753623188413 0.02608695652173914 0.017391304347826094 0.005797101449275365 0.020289855072463777 0.008695652173913047 0.0 
0.02222222222222222 0.016666666666666663 0.02222222222222222 0.02777777777777777 0.01944444444444444 0.01944444444444444 0.01111111111111111 0.02777777777777777 0.02777777777777777 0.01111111111111111 0.013888888888888885 0.013888888888888885 0.005555555555555555 0.01111111111111111 0.02777777777777777 0.016666666666666663 0.005555555555555555 0.02777777777777777 0.02222222222222222 0.016666666666666663 0.013888888888888885 0.008333333333333331 0.0027777777777777775 0.024999999999999994 0.02222222222222222 0.005555555555555555 0.005555555555555555 0.005555555555555555 0.02777777777777777 0.02222222222222222 0.013888888888888885 0.024999999999999994 0.01944444444444444 0.005555555555555555 0.008333333333333331 0.024999999999999994 0.013888888888888885 0.02222222222222222 0.02777777777777777 0.024999999999999994 0.024999999999999994 0.01111111111111111 0.008333333333333331 0.016666666666666663 0.01944444444444444 0.013888888888888885 0.016666666666666663 0.02222222222222222 0.02777777777777777 0.0027777777777777775 0.01111111111111111 0.016666666666666663 0.016666666666666663 0.02222222222222222 0.024999999999999994 0.0027777777777777775 0.008333333333333331 0.01944444444444444 0.016666666666666663 0.005555555555555555 0.0 
0.01851851851851852 0.00617283950617284 0.0308641975308642 0.00925925925925926 0.01234567901234568 0.00308641975308642 0.01234567901234568 0.00308641975308642 0.00617283950617284 0.00925925925925926 0.00925925925925926 0.01234567901234568 0.0154320987654321 0.01851851851851852 0.02777777777777778 0.01851851851851852 0.00617283950617284 0.02160493827160494 0.00617283950617284 0.0308641975308642 0.02160493827160494 0.00617283950617284 0.01851851851851852 0.02160493827160494 0.00925925925925926 0.00925925925925926 0.0308641975308642 0.00925925925925926 0.02777777777777778 0.02160493827160494 0.01234567901234568 0.0154320987654321 0.00617283950617284 0.02160493827160494 0.02160493827160494 0.02777777777777778 0.02777777777777778 0.02777777777777778 0.01851851851851852 0.00925925925925926 0.00925925925925926 0.01851851851851852 0.0308641975308642 0.01851851851851852 0.0154320987654321 0.00617283950617284 0.00617283950617284 0.02777777777777778 0.02777777777777778 0.01234567901234568 0.00308641975308642 0.0308641975308642 0.00925925925925926 0.0308641975308642 0.01234567901234568 0.02160493827160494 0.0154320987654321 0.02469135802469136 0.01851851851851852 0.01851851851851852 0.0 
0.011799410029498521 0.026548672566371674 0.023598820058997043 0.005899705014749261 0.023598820058997043 0.017699115044247784 0.014749262536873153 0.0029498525073746304 0.017699115044247784 0.023598820058997043 0.026548672566371674 0.005899705014749261 0.020648967551622415 0.020648967551622415 0.029498525073746305 0.0029498525073746304 0.008849557522123892 0.026548672566371674 0.020648967551622415 0.020648967551622415 0.011799410029498521 0.014749262536873153 0.014749262536873153 0.014749262536873153 0.005899705014749261 0.014749262536873153 0.011799410029498521 0.026548672566371674 0.029498525073746305 0.008849557522123892 0.005899705014749261 0.023598820058997043 0.026548672566371674 0.011799410029498521 0.011799410029498521 0.029498525073746305 0.0029498525073746304 0.023598820058997043 0.023598820058997043 0.017699115044247784 0.011799410029498521 0.023598820058997043 0.026548672566371674 0.017699115044247784 0.017699115044247784 0.005899705014749261 0.023598820058997043 0.020648967551622415 0.005899705014749261 0.026548672566371674 0.005899705014749261 0.008849557522123892 0.0029498525073746304 0.008849557522123892 0.014749262536873153 0.014749262536873153 0.026548672566371674 0.014749262536873153 0.023598820058997043 0.017699115044247784 0.0 
0.008152173913043476 0.010869565217391302 0.0027173913043478256 0.021739130434782605 0.027173913043478253 0.01902173913043478 0.027173913043478253 0.02445652173913043 0.005434782608695651 0.021739130434782605 0.01902173913043478 0.02445652173913043 0.013586956521739127 0.010869565217391302 0.016304347826086953 0.008152173913043476 0.0027173913043478256 0.005434782608695651 0.013586956521739127 0.0027173913043478256 0.016304347826086953 0.02445652173913043 0.010869565217391302 0.027173913043478253 0.005434782608695651 0.016304347826086953 0.027173913043478253 0.0027173913043478256 0.02445652173913043 0.005434782608695651 0.01902173913043478 0.027173913043478253 0.021739130434782605 0.005434782608695651 0.013586956521739127 0.027173913043478253 0.02445652173913043 0.01902173913043478 0.021739130434782605 0.016304347826086953 0.021739130434782605 0.02445652173913043 0.016304347826086953 0.005434782608695651 0.013586956521739127 0.021739130434782605 0.02445652173913043 0.021739130434782605 0.021739130434782605 0.027173913043478253 0.027173913043478253 0.0027173913043478256 0.01902173913043478 0.010869565217391302 0.021739130434782605 0.008152173913043476 0.01902173913043478 0.010869565217391302 0.016304347826086953 0.02445652173913043 0.0 
0.029850746268656716 0.01791044776119403 0.0029850746268656717 0.020895522388059702 0.029850746268656716 0.005970149253731343 0.014925373134328358 0.023880597014925373 0.01791044776119403 0.008955223880597015 0.020895522388059702 0.014925373134328358 0.023880597014925373 0.011940298507462687 0.020895522388059702 0.023880597014925373 0.0029850746268656717 0.020895522388059702 0.014925373134328358 0.008955223880597015 0.011940298507462687 0.008955223880597015 0.0029850746268656717 0.029850746268656716 0.01791044776119403 0.026865671641791045 0.005970149253731343 0.0029850746268656717 0.029850746268656716 0.01791044776119403 0.029850746268656716 0.008955223880597015 0.005970149253731343 0.011940298507462687 0.0029850746268656717 0.020895522388059702 0.0029850746268656717 0.023880597014925373 0.029850746268656716 0.011940298507462687 0.026865671641791045 0.014925373134328358 0.014925373134328358 0.01791044776119403 0.005970149253731343 0.020895522388059702 0.026865671641791045 0.020895522388059702 0.005970149253731343 0.014925373134328358 0.014925373134328358 0.029850746268656716 0.026865671641791045 0.020895522388059702 0.008955223880597015 0.011940298507462687 0.026865671641791045 0.0029850746268656717 0.01791044776119403 0.026865671641791045 0.0 
0.02867383512544802 0.02150537634408602 0.02508960573476702 0.02150537634408602 0.02867383512544802 0.017921146953405014 0.01075268817204301 0.02508960573476702 0.02508960573476702 0.032258064516129024 0.007168458781362005 0.0035842293906810027 0.02150537634408602 0.0035842293906810027 0.007168458781362005 0.017921146953405014 0.007168458781362005 0.03584229390681003 0.0035842293906810027 0.01433691756272401 0.03584229390681003 0.01433691756272401 0.0035842293906810027 0.032258064516129024 0.01075268817204301 0.02150537634408602 0.017921146953405014 0.01075268817204301 0.017921146953405014 0.01075268817204301 0.0035842293906810027 0.007168458781362005 0.02150537634408602 0.02150537634408602 0.032258064516129024 0.0035842293906810027 0.0035842293906810027 0.02150537634408602 0.02867383512544802 0.01433691756272401 0.02508960573476702 0.0035842293906810027 0.01075268817204301 0.0035842293906810027 0.02150537634408602 0.007168458781362005 0.02867383512544802 0.01433691756272401 0.01075268817204301 0.01433691756272401 0.01075268817204301 0.01433691756272401 0.02867383512544802 0.02867383512544802 0.007168458781362005 0.017921146953405014 0.02508960573476702 0.02867383512544802 0.0035842293906810027 0.0035842293906810027 0.0 
0.019444444444444445 0.013888888888888888 0.013888888888888888 0.016666666666666666 0.005555555555555556 0.008333333333333333 0.019444444444444445 0.025 0.008333333333333333 0.027777777777777776 0.027777777777777776 0.016666666666666666 0.016666666666666666 0.025 0.016666666666666666 0.027777777777777776 0.005555555555555556 0.027777777777777776 0.013888888888888888 0.019444444444444445 0.027777777777777776 0.025 0.002777777777777778 0.016666666666666666 0.019444444444444445 0.002777777777777778 0.019444444444444445 0.002777777777777778 0.019444444444444445 0.022222222222222223 0.005555555555555556 0.005555555555555556 0.016666666666666666 0.002777777777777778 0.019444444444444445 0.013888888888888888 0.013888888888888888 0.013888888888888888 0.022222222222222223 0.008333333333333333 0.005555555555555556 0.013888888888888888 0.027777777777777776 0.025 0.013888888888888888 0.013888888888888888 0.022222222222222223 0.002777777777777778 0.022222222222222223 0.025 0.027777777777777776 0.027777777777777776 0.016666666666666666 0.008333333333333333 0.019444444444444445 0.027777777777777776 0.016666666666666666 0.019444444444444445 0.016666666666666666 0.011111111111111112 0.0 
0.01194029850746269 0.0029850746268656725 0.01194029850746269 0.014925373134328361 0.005970149253731345 0.0029850746268656725 0.029850746268656723 0.029850746268656723 0.01194029850746269 0.029850746268656723 0.01194029850746269 0.014925373134328361 0.020895522388059706 0.017910447761194034 0.02388059701492538 0.005970149253731345 0.017910447761194034 0.02388059701492538 0.020895522388059706 0.020895522388059706 0.020895522388059706 0.005970149253731345 0.02686567164179105 0.014925373134328361 0.008955223880597017 0.0029850746268656725 0.008955223880597017 0.02686567164179105 0.01194029850746269 0.02388059701492538 0.008955223880597017 0.005970149253731345 0.014925373134328361 0.014925373134328361 0.014925373134328361 0.008955223880597017 0.014925373134328361 0.02686567164179105 0.02388059701492538 0.029850746268656723 0.02686567164179105 0.029850746268656723 0.017910447761194034 0.029850746268656723 0.005970149253731345 0.02686567164179105 0.02686567164179105 0.020895522388059706 0.0029850746268656725 0.0029850746268656725 0.008955223880597017 0.01194029850746269 0.008955223880597017 0.005970149253731345 0.029850746268656723 0.017910447761194034 0.020895522388059706 0.005970149253731345 0.02686567164179105 0.02388059701492538 0.0 
0.023952095808383235 0.011976047904191617 0.014970059880239521 0.029940119760479042 0.020958083832335328 0.029940119760479042 0.020958083832335328 0.014970059880239521 0.005988023952095809 0.008982035928143712 0.0029940119760479044 0.0029940119760479044 0.023952095808383235 0.020958083832335328 0.008982035928143712 0.029940119760479042 0.02694610778443114 0.02694610778443114 0.008982035928143712 0.005988023952095809 0.008982035928143712 0.023952095808383235 0.020958083832335328 0.020958083832335328 0.008982035928143712 0.005988023952095809 0.017964071856287425 0.020958083832335328 0.029940119760479042 0.029940119760479042 0.011976047904191617 0.029940119760479042 0.014970059880239521 0.008982035928143712 0.005988023952095809 0.020958083832335328 0.0029940119760479044 0.008982035928143712 0.020958083832335328 0.011976047904191617 0.023952095808383235 0.017964071856287425 0.008982035928143712 0.020958083832335328 0.020958083832335328 0.005988023952095809 0.029940119760479042 0.0029940119760479044 0.005988023952095809 0.011976047904191617 0.011976047904191617 0.005988023952095809 0.011976047904191617 0.014970059880239521 0.011976047904191617 0.029940119760479042 0.029940119760479042 0.017964071856287425 0.020958083832335328 0.02694610778443114 0.0 
0.03039513677811553 0.018237082066869317 0.018237082066869317 0.027355623100303976 0.015197568389057765 0.018237082066869317 0.0030395136778115527 0.012158054711246211 0.0060790273556231055 0.021276595744680868 0.027355623100303976 0.021276595744680868 0.012158054711246211 0.015197568389057765 0.018237082066869317 0.027355623100303976 0.009118541033434659 0.03039513677811553 0.012158054711246211 0.009118541033434659 0.03039513677811553 0.0060790273556231055 0.0060790273556231055 0.027355623100303976 0.021276595744680868 0.012158054711246211 0.009118541033434659 0.009118541033434659 0.015197568389057765 0.024316109422492422 0.009118541033434659 0.015197568389057765 0.015197568389057765 0.03039513677811553 0.0060790273556231055 0.018237082066869317 0.012158054711246211 0.024316109422492422 0.015197568389057765 0.009118541033434659 0.0030395136778115527 0.03039513677811553 0.009118541033434659 0.009118541033434659 0.03039513677811553 0.021276595744680868 0.027355623100303976 0.03039513677811553 0.0060790273556231055 0.0060790273556231055 0.0060790273556231055 0.0030395136778115527 0.0060790273556231055 0.024316109422492422 0.0030395136778115527 0.021276595744680868 0.018237082066869317 0.03039513677811553 0.027355623100303976 0.018237082066869317 0.0 
0.02083333333333333 0.026785714285714277 0.00595238095238095 0.014880952380952377 0.017857142857142853 0.029761904761904753 0.002976190476190475 0.017857142857142853 0.02083333333333333 0.029761904761904753 0.00595238095238095 0.00595238095238095 0.0119047619047619 0.00595238095238095 0.02083333333333333 0.002976190476190475 0.0238095238095238 0.02083333333333333 0.014880952380952377 0.029761904761904753 0.008928571428571426 0.0119047619047619 0.02083333333333333 0.02083333333333333 0.008928571428571426 0.00595238095238095 0.0238095238095238 0.026785714285714277 0.026785714285714277 0.014880952380952377 0.008928571428571426 0.029761904761904753 0.026785714285714277 0.002976190476190475 0.0119047619047619 0.002976190476190475 0.017857142857142853 0.0238095238095238 0.0238095238095238 0.014880952380952377 0.026785714285714277 0.008928571428571426 0.029761904761904753 0.017857142857142853 0.00595238095238095 0.0238095238095238 0.0238095238095238 0.00595238095238095 0.017857142857142853 0.002976190476190475 0.0238095238095238 0.026785714285714277 0.014880952380952377 0.017857142857142853 0.008928571428571426 0.002976190476190475 0.026785714285714277 0.02083333333333333 0.017857142857142853 0.0119047619047619 0.0 
0.026548672566371685 0.029498525073746316 0.0029498525073746317 0.023598820058997053 0.008849557522123895 0.026548672566371685 0.023598820058997053 0.020648967551622422 0.0029498525073746317 0.01769911504424779 0.008849557522123895 0.020648967551622422 0.026548672566371685 0.014749262536873158 0.0029498525073746317 0.011799410029498527 0.014749262536873158 0.005899705014749263 0.026548672566371685 0.008849557522123895 0.026548672566371685 0.029498525073746316 0.026548672566371685 0.023598820058997053 0.029498525073746316 0.011799410029498527 0.020648967551622422 0.011799410029498527 0.023598820058997053 0.023598820058997053 0.008849557522123895 0.023598820058997053 0.026548672566371685 0.014749262536873158 0.011799410029498527 0.0029498525073746317 0.008849557522123895 0.01769911504424779 0.014749262536873158 0.008849557522123895 0.023598820058997053 0.011799410029498527 0.023598820058997053 0.011799410029498527 0.005899705014749263 0.014749262536873158 0.01769911504424779 0.011799410029498527 0.008849557522123895 0.005899705014749263 0.011799410029498527 0.014749262536873158 0.014749262536873158 0.020648967551622422 0.029498525073746316 0.029498525073746316 0.011799410029498527 0.023598820058997053 0.014749262536873158 0.0029498525073746317 0.0 
0.0030959752321981426 0.0030959752321981426 0.0030959752321981426 0.015479876160990712 0.018575851393188854 0.018575851393188854 0.030959752321981424 0.009287925696594427 0.0030959752321981426 0.02476780185758514 0.006191950464396285 0.030959752321981424 0.030959752321981424 0.0030959752321981426 0.02476780185758514 0.021671826625386997 0.02476780185758514 0.030959752321981424 0.0030959752321981426 0.030959752321981424 0.015479876160990712 0.02786377708978328 0.018575851393188854 0.009287925696594427 0.018575851393188854 0.015479876160990712 0.006191950464396285 0.0030959752321981426 0.009287925696594427 0.018575851393188854 0.015479876160990712 0.009287925696594427 0.02476780185758514 0.01238390092879257 0.018575851393188854 0.021671826625386997 0.015479876160990712 0.030959752321981424 0.02786377708978328 0.0030959752321981426 0.0030959752321981426 0.009287925696594427 0.021671826625386997 0.006191950464396285 0.018575851393188854 0.030959752321981424 0.018575851393188854 0.009287925696594427 0.01238390092879257 0.01238390092879257 0.01238390092879257 0.02786377708978328 0.018575851393188854 0.030959752321981424 0.018575851393188854 0.006191950464396285 0.02786377708978328 0.02476780185758514 0.02476780185758514 0.006191950464396285 0.0 
0.03311258278145696 0.003311258278145696 0.03311258278145696 0.01655629139072848 0.02317880794701987 0.003311258278145696 0.013245033112582783 0.013245033112582783 0.01655629139072848 0.006622516556291392 0.003311258278145696 0.01655629139072848 0.02317880794701987 0.02980132450331126 0.009933774834437088 0.006622516556291392 0.009933774834437088 0.006622516556291392 0.003311258278145696 0.006622516556291392 0.02317880794701987 0.01655629139072848 0.01655629139072848 0.019867549668874177 0.03311258278145696 0.013245033112582783 0.02317880794701987 0.003311258278145696 0.009933774834437088 0.003311258278145696 0.026490066225165566 0.026490066225165566 0.006622516556291392 0.01655629139072848 0.03311258278145696 0.02980132450331126 0.003311258278145696 0.013245033112582783 0.01655629139072848 0.02317880794701987 0.006622516556291392 0.013245033112582783 0.013245033112582783 0.009933774834437088 0.01655629139072848 0.01655629139072848 0.01655629139072848 0.03311258278145696 0.019867549668874177 0.02980132450331126 0.013245033112582783 0.02317880794701987 0.019867549668874177 0.013245033112582783 0.013245033112582783 0.026490066225165566 0.003311258278145696 0.03311258278145696 0.026490066225165566 0.01655629139072848 0.0 
0.0035335689045936387 0.021201413427561835 0.014134275618374555 0.02473498233215547 0.02826855123674911 0.0035335689045936387 0.014134275618374555 0.010600706713780918 0.0035335689045936387 0.02826855123674911 0.0035335689045936387 0.02826855123674911 0.010600706713780918 0.0035335689045936387 0.010600706713780918 0.02473498233215547 0.0035335689045936387 0.031802120141342746 0.014134275618374555 0.014134275618374555 0.02473498233215547 0.02473498233215547 0.02473498233215547 0.017667844522968195 0.010600706713780918 0.021201413427561835 0.017667844522968195 0.010600706713780918 0.0035335689045936387 0.03533568904593639 0.007067137809187277 0.021201413427561835 0.03533568904593639 0.021201413427561835 0.031802120141342746 0.017667844522968195 0.03533568904593639 0.0035335689045936387 0.02473498233215547 0.007067137809187277 0.007067137809187277 0.014134275618374555 0.0035335689045936387 0.014134275618374555 0.007067137809187277 0.014134275618374555 0.007067137809187277 0.017667844522968195 0.02826855123674911 0.02473498233215547 0.017667844522968195 0.021201413427561835 0.02473498233215547 0.0035335689045936387 0.017667844522968195 0.03533568904593639 0.014134275618374555 0.02826855123674911 0.0035335689045936387 0.0035335689045936387 0.0 
0.02465753424657533 0.010958904109589036 0.019178082191780816 0.016438356164383553 0.021917808219178072 0.010958904109589036 0.008219178082191777 0.02465753424657533 0.005479452054794518 0.010958904109589036 0.02465753424657533 0.010958904109589036 0.016438356164383553 0.005479452054794518 0.008219178082191777 0.019178082191780816 0.010958904109589036 0.008219178082191777 0.016438356164383553 0.010958904109589036 0.016438356164383553 0.005479452054794518 0.027397260273972587 0.005479452054794518 0.016438356164383553 0.027397260273972587 0.02465753424657533 0.027397260273972587 0.010958904109589036 0.008219178082191777 0.008219178082191777 0.013698630136986294 0.021917808219178072 0.02465753424657533 0.02465753424657533 0.016438356164383553 0.016438356164383553 0.010958904109589036 0.021917808219178072 0.019178082191780816 0.002739726027397259 0.02465753424657533 0.016438356164383553 0.016438356164383553 0.010958904109589036 0.02465753424657533 0.027397260273972587 0.027397260273972587 0.021917808219178072 0.013698630136986294 0.021917808219178072 0.005479452054794518 0.010958904109589036 0.016438356164383553 0.02465753424657533 0.027397260273972587 0.016438356164383553 0.02465753424657533 0.021917808219178072 0.010958904109589036 0.0 
0.017543859649122813 0.029239766081871357 0.02046783625730995 0.017543859649122813 0.011695906432748543 0.008771929824561406 0.011695906432748543 0.029239766081871357 0.005847953216374271 0.02046783625730995 0.029239766081871357 0.011695906432748543 0.023391812865497085 0.023391812865497085 0.017543859649122813 0.008771929824561406 0.005847953216374271 0.023391812865497085 0.017543859649122813 0.0029239766081871356 0.011695906432748543 0.023391812865497085 0.005847953216374271 0.0029239766081871356 0.02631578947368422 0.005847953216374271 0.023391812865497085 0.023391812865497085 0.02046783625730995 0.0029239766081871356 0.017543859649122813 0.017543859649122813 0.02046783625730995 0.017543859649122813 0.011695906432748543 0.011695906432748543 0.02631578947368422 0.011695906432748543 0.029239766081871357 0.011695906432748543 0.011695906432748543 0.02046783625730995 0.014619883040935679 0.008771929824561406 0.017543859649122813 0.005847953216374271 0.02631578947368422 0.029239766081871357 0.02631578947368422 0.017543859649122813 0.02631578947368422 0.011695906432748543 0.0029239766081871356 0.02046783625730995 0.011695906432748543 0.005847953216374271 0.023391812865497085 0.02631578947368422 0.011695906432748543 0.023391812865497085 0.0 
0.020710059171597635 0.023668639053254437 0.029585798816568046 0.020710059171597635 0.029585798816568046 0.020710059171597635 0.023668639053254437 0.026627218934911243 0.01775147928994083 0.020710059171597635 0.011834319526627219 0.023668639053254437 0.008875739644970414 0.023668639053254437 0.026627218934911243 0.008875739644970414 0.011834319526627219 0.005917159763313609 0.026627218934911243 0.005917159763313609 0.0029585798816568047 0.0029585798816568047 0.01775147928994083 0.005917159763313609 0.01775147928994083 0.0029585798816568047 0.011834319526627219 0.026627218934911243 0.0029585798816568047 0.026627218934911243 0.029585798816568046 0.014792899408284023 0.020710059171597635 0.029585798816568046 0.0029585798816568047 0.005917159763313609 0.023668639053254437 0.008875739644970414 0.020710059171597635 0.011834319526627219 0.014792899408284023 0.014792899408284023 0.01775147928994083 0.0029585798816568047 0.0029585798816568047 0.026627218934911243 0.020710059171597635 0.020710059171597635 0.014792899408284023 0.026627218934911243 0.029585798816568046 0.0029585798816568047 0.023668639053254437 0.01775147928994083 0.020710059171597635 0.011834319526627219 0.029585798816568046 0.0029585798816568047 0.014792899408284023 0.008875739644970414 0.0 
0.006097560975609754 0.024390243902439015 0.006097560975609754 0.003048780487804877 0.00914634146341463 0.024390243902439015 0.02743902439024389 0.02743902439024389 0.003048780487804877 0.021341463414634138 0.01829268292682926 0.015243902439024383 0.024390243902439015 0.015243902439024383 0.003048780487804877 0.021341463414634138 0.015243902439024383 0.021341463414634138 0.015243902439024383 0.003048780487804877 0.00914634146341463 0.02743902439024389 0.024390243902439015 0.02743902439024389 0.021341463414634138 0.015243902439024383 0.015243902439024383 0.030487804878048766 0.02743902439024389 0.015243902439024383 0.01829268292682926 0.012195121951219507 0.015243902439024383 0.00914634146341463 0.00914634146341463 0.024390243902439015 0.030487804878048766 0.01829268292682926 0.00914634146341463 0.006097560975609754 0.015243902439024383 0.015243902439024383 0.006097560975609754 0.02743902439024389 0.030487804878048766 0.00914634146341463 0.01829268292682926 0.02743902439024389 0.00914634146341463 0.030487804878048766 0.015243902439024383 0.030487804878048766 0.021341463414634138 0.006097560975609754 0.00914634146341463 0.021341463414634138 0.00914634146341463 0.003048780487804877 0.003048780487804877 0.021341463414634138 0.0 
0.03215434083601287 0.022508038585209007 0.009646302250803861 0.012861736334405148 0.009646302250803861 0.003215434083601287 0.03215434083601287 0.022508038585209007 0.006430868167202574 0.016077170418006433 0.016077170418006433 0.009646302250803861 0.019292604501607722 0.009646302250803861 0.012861736334405148 0.009646302250803861 0.012861736334405148 0.02893890675241158 0.009646302250803861 0.016077170418006433 0.025723472668810296 0.012861736334405148 0.012861736334405148 0.012861736334405148 0.022508038585209007 0.009646302250803861 0.019292604501607722 0.02893890675241158 0.025723472668810296 0.012861736334405148 0.012861736334405148 0.025723472668810296 0.009646302250803861 0.009646302250803861 0.003215434083601287 0.025723472668810296 0.003215434083601287 0.03215434083601287 0.019292604501607722 0.016077170418006433 0.02893890675241158 0.022508038585209007 0.016077170418006433 0.006430868167202574 0.022508038585209007 0.019292604501607722 0.02893890675241158 0.025723472668810296 0.016077170418006433 0.009646302250803861 0.009646302250803861 0.03215434083601287 0.003215434083601287 0.006430868167202574 0.016077170418006433 0.03215434083601287 0.016077170418006433 0.012861736334405148 0.003215434083601287 0.019292604501607722 0.0 
