states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 
0.02666666666666666 0.010666666666666665 0.018666666666666665 0.01333333333333333 0.01333333333333333 0.02666666666666666 0.02133333333333333 0.015999999999999997 0.005333333333333332 0.015999999999999997 0.002666666666666666 0.018666666666666665 0.018666666666666665 0.02666666666666666 0.010666666666666665 0.002666666666666666 0.02666666666666666 0.010666666666666665 0.005333333333333332 0.010666666666666665 0.023999999999999994 0.01333333333333333 0.015999999999999997 0.023999999999999994 0.018666666666666665 0.005333333333333332 0.02133333333333333 0.02666666666666666 0.02133333333333333 0.02133333333333333 0.007999999999999998 0.018666666666666665 0.015999999999999997 0.018666666666666665 0.007999999999999998 0.005333333333333332 0.007999999999999998 0.02133333333333333 0.002666666666666666 0.015999999999999997 0.02666666666666666 0.005333333333333332 0.015999999999999997 0.010666666666666665 0.015999999999999997 0.02666666666666666 0.005333333333333332 0.007999999999999998 0.005333333333333332 0.018666666666666665 0.010666666666666665 0.007999999999999998 0.02133333333333333 0.005333333333333332 0.023999999999999994 0.02666666666666666 0.018666666666666665 0.010666666666666665 0.005333333333333332 0.002666666666666666 0.010666666666666665 0.02666666666666666 0.002666666666666666 0.007999999999999998 0.010666666666666665 0.02666666666666666 0.010666666666666665 0.015999999999999997 0.0 
0.010666666666666668 0.013333333333333336 0.005333333333333334 0.013333333333333336 0.016000000000000004 0.024000000000000004 0.026666666666666672 0.01866666666666667 0.026666666666666672 0.005333333333333334 0.01866666666666667 0.024000000000000004 0.002666666666666667 0.021333333333333336 0.016000000000000004 0.021333333333333336 0.01866666666666667 0.010666666666666668 0.010666666666666668 0.005333333333333334 0.016000000000000004 0.021333333333333336 0.002666666666666667 0.002666666666666667 0.008000000000000002 0.013333333333333336 0.005333333333333334 0.010666666666666668 0.013333333333333336 0.016000000000000004 0.01866666666666667 0.026666666666666672 0.016000000000000004 0.01866666666666667 0.013333333333333336 0.01866666666666667 0.005333333333333334 0.026666666666666672 0.01866666666666667 0.005333333333333334 0.002666666666666667 0.005333333333333334 0.024000000000000004 0.021333333333333336 0.026666666666666672 0.005333333333333334 0.002666666666666667 0.008000000000000002 0.010666666666666668 0.021333333333333336 0.005333333333333334 0.024000000000000004 0.016000000000000004 0.021333333333333336 0.002666666666666667 0.010666666666666668 0.026666666666666672 0.005333333333333334 0.010666666666666668 0.024000000000000004 0.026666666666666672 0.026666666666666672 0.016000000000000004 0.008000000000000002 0.008000000000000002 0.026666666666666672 0.005333333333333334 0.021333333333333336 0.0 
0.009316770186335406 0.01863354037267081 0.012422360248447208 0.003105590062111802 0.01863354037267081 0.003105590062111802 0.009316770186335406 0.024844720496894415 0.01863354037267081 0.003105590062111802 0.006211180124223604 0.02173913043478261 0.012422360248447208 0.01863354037267081 0.006211180124223604 0.01552795031055901 0.006211180124223604 0.009316770186335406 0.012422360248447208 0.01552795031055901 0.009316770186335406 0.02795031055900622 0.012422360248447208 0.024844720496894415 0.01552795031055901 0.02173913043478261 0.02173913043478261 0.02795031055900622 0.02173913043478261 0.03105590062111802 0.012422360248447208 0.006211180124223604 0.009316770186335406 0.01863354037267081 0.012422360248447208 0.03105590062111802 0.009316770186335406 0.006211180124223604 0.009316770186335406 0.024844720496894415 0.024844720496894415 0.012422360248447208 0.003105590062111802 0.02173913043478261 0.01552795031055901 0.01552795031055901 0.009316770186335406 0.003105590062111802 0.024844720496894415 0.012422360248447208 0.009316770186335406 0.003105590062111802 0.024844720496894415 0.006211180124223604 0.003105590062111802 0.003105590062111802 0.01863354037267081 0.012422360248447208 0.01863354037267081 0.01863354037267081 0.03105590062111802 0.003105590062111802 0.006211180124223604 0.02795031055900622 0.01863354037267081 0.02795031055900622 0.009316770186335406 0.01552795031055901 0.0 
0.02325581395348835 0.005813953488372088 0.008720930232558132 0.008720930232558132 0.008720930232558132 0.01453488372093022 0.005813953488372088 0.011627906976744175 0.008720930232558132 0.002906976744186044 0.005813953488372088 0.002906976744186044 0.026162790697674396 0.008720930232558132 0.026162790697674396 0.026162790697674396 0.011627906976744175 0.026162790697674396 0.002906976744186044 0.002906976744186044 0.017441860465116265 0.017441860465116265 0.02906976744186044 0.011627906976744175 0.017441860465116265 0.02906976744186044 0.011627906976744175 0.026162790697674396 0.01453488372093022 0.02034883720930231 0.02034883720930231 0.008720930232558132 0.008720930232558132 0.002906976744186044 0.002906976744186044 0.008720930232558132 0.01453488372093022 0.026162790697674396 0.011627906976744175 0.005813953488372088 0.01453488372093022 0.01453488372093022 0.011627906976744175 0.026162790697674396 0.017441860465116265 0.002906976744186044 0.011627906976744175 0.01453488372093022 0.02034883720930231 0.02034883720930231 0.011627906976744175 0.02034883720930231 0.02034883720930231 0.017441860465116265 0.008720930232558132 0.008720930232558132 0.01453488372093022 0.02906976744186044 0.002906976744186044 0.026162790697674396 0.026162790697674396 0.008720930232558132 0.02906976744186044 0.02906976744186044 0.002906976744186044 0.01453488372093022 0.005813953488372088 0.026162790697674396 0.0 
0.008797653958944288 0.002932551319648096 0.011730205278592384 0.023460410557184768 0.023460410557184768 0.02932551319648096 0.002932551319648096 0.01466275659824048 0.026392961876832863 0.026392961876832863 0.01466275659824048 0.01466275659824048 0.02052785923753667 0.002932551319648096 0.011730205278592384 0.008797653958944288 0.01466275659824048 0.02052785923753667 0.01466275659824048 0.02052785923753667 0.02932551319648096 0.008797653958944288 0.026392961876832863 0.008797653958944288 0.002932551319648096 0.005865102639296192 0.02932551319648096 0.005865102639296192 0.01466275659824048 0.01466275659824048 0.02052785923753667 0.002932551319648096 0.023460410557184768 0.02052785923753667 0.002932551319648096 0.005865102639296192 0.002932551319648096 0.017595307917888575 0.01466275659824048 0.017595307917888575 0.008797653958944288 0.002932551319648096 0.008797653958944288 0.026392961876832863 0.02052785923753667 0.02932551319648096 0.02932551319648096 0.023460410557184768 0.026392961876832863 0.02932551319648096 0.002932551319648096 0.017595307917888575 0.005865102639296192 0.008797653958944288 0.017595307917888575 0.023460410557184768 0.002932551319648096 0.01466275659824048 0.008797653958944288 0.002932551319648096 0.008797653958944288 0.005865102639296192 0.01466275659824048 0.023460410557184768 0.011730205278592384 0.008797653958944288 0.011730205278592384 0.01466275659824048 0.0 
0.008241758241758244 0.016483516483516487 0.01373626373626374 0.021978021978021983 0.016483516483516487 0.02472527472527473 0.016483516483516487 0.02472527472527473 0.019230769230769235 0.010989010989010992 0.016483516483516487 0.01373626373626374 0.008241758241758244 0.002747252747252748 0.002747252747252748 0.016483516483516487 0.01373626373626374 0.008241758241758244 0.010989010989010992 0.021978021978021983 0.02472527472527473 0.005494505494505496 0.01373626373626374 0.02747252747252748 0.016483516483516487 0.002747252747252748 0.01373626373626374 0.021978021978021983 0.021978021978021983 0.021978021978021983 0.010989010989010992 0.02472527472527473 0.02472527472527473 0.021978021978021983 0.01373626373626374 0.010989010989010992 0.010989010989010992 0.02472527472527473 0.016483516483516487 0.008241758241758244 0.005494505494505496 0.005494505494505496 0.019230769230769235 0.019230769230769235 0.005494505494505496 0.019230769230769235 0.005494505494505496 0.008241758241758244 0.019230769230769235 0.021978021978021983 0.005494505494505496 0.01373626373626374 0.002747252747252748 0.02747252747252748 0.010989010989010992 0.02472527472527473 0.01373626373626374 0.021978021978021983 0.005494505494505496 0.008241758241758244 0.02747252747252748 0.005494505494505496 0.02472527472527473 0.008241758241758244 0.019230769230769235 0.010989010989010992 0.005494505494505496 0.008241758241758244 0.0 
0.013550135501355014 0.008130081300813009 0.02710027100271003 0.018970189701897018 0.018970189701897018 0.024390243902439025 0.008130081300813009 0.005420054200542005 0.005420054200542005 0.024390243902439025 0.013550135501355014 0.016260162601626018 0.005420054200542005 0.018970189701897018 0.008130081300813009 0.0027100271002710027 0.02710027100271003 0.024390243902439025 0.024390243902439025 0.018970189701897018 0.005420054200542005 0.016260162601626018 0.02710027100271003 0.016260162601626018 0.02710027100271003 0.024390243902439025 0.01084010840108401 0.018970189701897018 0.0027100271002710027 0.01084010840108401 0.016260162601626018 0.005420054200542005 0.018970189701897018 0.005420054200542005 0.02710027100271003 0.01084010840108401 0.013550135501355014 0.016260162601626018 0.024390243902439025 0.008130081300813009 0.0027100271002710027 0.02710027100271003 0.0027100271002710027 0.005420054200542005 0.0027100271002710027 0.02710027100271003 0.016260162601626018 0.016260162601626018 0.005420054200542005 0.02168021680216802 0.02168021680216802 0.02710027100271003 0.016260162601626018 0.02168021680216802 0.016260162601626018 0.016260162601626018 0.016260162601626018 0.005420054200542005 0.018970189701897018 0.016260162601626018 0.02168021680216802 0.005420054200542005 0.0027100271002710027 0.005420054200542005 0.01084010840108401 0.02168021680216802 0.005420054200542005 0.0027100271002710027 0.0 
0.023746701846965697 0.023746701846965697 0.018469656992084433 0.026385224274406333 0.0079155672823219 0.0079155672823219 0.002638522427440633 0.005277044854881266 0.021108179419525065 0.0079155672823219 0.005277044854881266 0.002638522427440633 0.005277044854881266 0.0158311345646438 0.013192612137203167 0.021108179419525065 0.0158311345646438 0.018469656992084433 0.023746701846965697 0.0158311345646438 0.005277044854881266 0.026385224274406333 0.023746701846965697 0.013192612137203167 0.0158311345646438 0.013192612137203167 0.0079155672823219 0.023746701846965697 0.0158311345646438 0.023746701846965697 0.0079155672823219 0.021108179419525065 0.0158311345646438 0.005277044854881266 0.0158311345646438 0.010554089709762533 0.018469656992084433 0.023746701846965697 0.021108179419525065 0.023746701846965697 0.021108179419525065 0.005277044854881266 0.0079155672823219 0.005277044854881266 0.023746701846965697 0.005277044854881266 0.002638522427440633 0.023746701846965697 0.0079155672823219 0.018469656992084433 0.0158311345646438 0.021108179419525065 0.026385224274406333 0.0079155672823219 0.0079155672823219 0.026385224274406333 0.018469656992084433 0.005277044854881266 0.0158311345646438 0.023746701846965697 0.002638522427440633 0.018469656992084433 0.013192612137203167 0.005277044854881266 0.005277044854881266 0.0158311345646438 0.026385224274406333 0.0079155672823219 0.0 
0.002638522427440633 0.021108179419525065 0.023746701846965697 0.010554089709762533 0.005277044854881266 0.023746701846965697 0.013192612137203167 0.0158311345646438 0.005277044854881266 0.026385224274406333 0.0158311345646438 0.021108179419525065 0.010554089709762533 0.0158311345646438 0.005277044854881266 0.010554089709762533 0.010554089709762533 0.023746701846965697 0.010554089709762533 0.0158311345646438 0.023746701846965697 0.002638522427440633 0.010554089709762533 0.010554089709762533 0.002638522427440633 0.005277044854881266 0.002638522427440633 0.018469656992084433 0.021108179419525065 0.002638522427440633 0.026385224274406333 0.0158311345646438 0.026385224274406333 0.010554089709762533 0.026385224274406333 0.026385224274406333 0.023746701846965697 0.005277044854881266 0.023746701846965697 0.026385224274406333 0.0158311345646438 0.021108179419525065 0.005277044854881266 0.018469656992084433 0.002638522427440633 0.002638522427440633 0.002638522427440633 0.021108179419525065 0.002638522427440633 0.021108179419525065 0.026385224274406333 0.002638522427440633 0.018469656992084433 0.021108179419525065 0.021108179419525065 0.0158311345646438 0.026385224274406333 0.0158311345646438 0.010554089709762533 0.013192612137203167 0.0079155672823219 0.023746701846965697 0.018469656992084433 0.0079155672823219 0.013192612137203167 0.026385224274406333 0.010554089709762533 0.0079155672823219 0.0 
0.020000000000000004 0.010000000000000002 0.020000000000000004 0.020000000000000004 0.015000000000000001 0.020000000000000004 0.012500000000000002 0.007500000000000001 0.0025000000000000005 0.015000000000000001 0.007500000000000001 0.022500000000000003 0.010000000000000002 0.025000000000000005 0.017500000000000005 0.020000000000000004 0.020000000000000004 0.017500000000000005 0.025000000000000005 0.020000000000000004 0.025000000000000005 0.007500000000000001 0.025000000000000005 0.012500000000000002 0.007500000000000001 0.017500000000000005 0.020000000000000004 0.025000000000000005 0.0025000000000000005 0.007500000000000001 0.005000000000000001 0.010000000000000002 0.0025000000000000005 0.010000000000000002 0.025000000000000005 0.005000000000000001 0.010000000000000002 0.0025000000000000005 0.022500000000000003 0.022500000000000003 0.020000000000000004 0.0025000000000000005 0.010000000000000002 0.015000000000000001 0.020000000000000004 0.025000000000000005 0.005000000000000001 0.005000000000000001 0.012500000000000002 0.025000000000000005 0.022500000000000003 0.017500000000000005 0.005000000000000001 0.020000000000000004 0.007500000000000001 0.012500000000000002 0.020000000000000004 0.015000000000000001 0.010000000000000002 0.017500000000000005 0.007500000000000001 0.022500000000000003 0.015000000000000001 0.022500000000000003 0.020000000000000004 0.025000000000000005 0.0025000000000000005 0.005000000000000001 0.0 
0.010204081632653064 0.017857142857142863 0.010204081632653064 0.017857142857142863 0.020408163265306128 0.002551020408163266 0.005102040816326532 0.017857142857142863 0.01275510204081633 0.02551020408163266 0.015306122448979597 0.01275510204081633 0.017857142857142863 0.007653061224489798 0.01275510204081633 0.02551020408163266 0.005102040816326532 0.017857142857142863 0.017857142857142863 0.02551020408163266 0.010204081632653064 0.005102040816326532 0.010204081632653064 0.01275510204081633 0.007653061224489798 0.017857142857142863 0.020408163265306128 0.02551020408163266 0.022959183673469396 0.020408163265306128 0.017857142857142863 0.007653061224489798 0.010204081632653064 0.015306122448979597 0.010204081632653064 0.022959183673469396 0.02551020408163266 0.002551020408163266 0.015306122448979597 0.005102040816326532 0.005102040816326532 0.015306122448979597 0.015306122448979597 0.020408163265306128 0.015306122448979597 0.002551020408163266 0.010204081632653064 0.010204081632653064 0.002551020408163266 0.020408163265306128 0.017857142857142863 0.022959183673469396 0.005102040816326532 0.022959183673469396 0.010204081632653064 0.022959183673469396 0.010204081632653064 0.01275510204081633 0.002551020408163266 0.01275510204081633 0.020408163265306128 0.02551020408163266 0.010204081632653064 0.02551020408163266 0.015306122448979597 0.02551020408163266 0.010204081632653064 0.02551020408163266 0.0 
0.01396648044692737 0.022346368715083796 0.022346368715083796 0.02793296089385474 0.005586592178770949 0.016759776536312845 0.01396648044692737 0.0027932960893854745 0.0027932960893854745 0.005586592178770949 0.01396648044692737 0.008379888268156423 0.016759776536312845 0.011173184357541898 0.011173184357541898 0.02793296089385474 0.01396648044692737 0.008379888268156423 0.005586592178770949 0.022346368715083796 0.025139664804469268 0.025139664804469268 0.008379888268156423 0.011173184357541898 0.008379888268156423 0.02793296089385474 0.01955307262569832 0.025139664804469268 0.011173184357541898 0.0027932960893854745 0.025139664804469268 0.025139664804469268 0.022346368715083796 0.005586592178770949 0.022346368715083796 0.01396648044692737 0.008379888268156423 0.0027932960893854745 0.0027932960893854745 0.022346368715083796 0.011173184357541898 0.025139664804469268 0.02793296089385474 0.0027932960893854745 0.022346368715083796 0.022346368715083796 0.01396648044692737 0.016759776536312845 0.022346368715083796 0.025139664804469268 0.01396648044692737 0.008379888268156423 0.0027932960893854745 0.022346368715083796 0.005586592178770949 0.016759776536312845 0.0027932960893854745 0.025139664804469268 0.0027932960893854745 0.011173184357541898 0.01955307262569832 0.005586592178770949 0.011173184357541898 0.022346368715083796 0.008379888268156423 0.0027932960893854745 0.016759776536312845 0.022346368715083796 0.0 
0.01907356948228883 0.013623978201634877 0.021798365122615803 0.008174386920980926 0.013623978201634877 0.008174386920980926 0.027247956403269755 0.005449591280653951 0.021798365122615803 0.02452316076294278 0.01907356948228883 0.01634877384196185 0.008174386920980926 0.008174386920980926 0.01907356948228883 0.013623978201634877 0.013623978201634877 0.027247956403269755 0.021798365122615803 0.013623978201634877 0.01907356948228883 0.0027247956403269754 0.0027247956403269754 0.02452316076294278 0.021798365122615803 0.005449591280653951 0.027247956403269755 0.0027247956403269754 0.0027247956403269754 0.008174386920980926 0.0027247956403269754 0.013623978201634877 0.010899182561307902 0.02452316076294278 0.0027247956403269754 0.005449591280653951 0.01907356948228883 0.01634877384196185 0.008174386920980926 0.027247956403269755 0.021798365122615803 0.0027247956403269754 0.005449591280653951 0.010899182561307902 0.02452316076294278 0.02452316076294278 0.01907356948228883 0.027247956403269755 0.010899182561307902 0.0027247956403269754 0.02452316076294278 0.0027247956403269754 0.02452316076294278 0.013623978201634877 0.008174386920980926 0.027247956403269755 0.027247956403269755 0.008174386920980926 0.01634877384196185 0.027247956403269755 0.01634877384196185 0.005449591280653951 0.013623978201634877 0.027247956403269755 0.0027247956403269754 0.01907356948228883 0.010899182561307902 0.0027247956403269754 0.0 
0.02209944751381215 0.01933701657458563 0.008287292817679556 0.016574585635359112 0.013812154696132593 0.008287292817679556 0.013812154696132593 0.008287292817679556 0.013812154696132593 0.002762430939226519 0.002762430939226519 0.02209944751381215 0.016574585635359112 0.013812154696132593 0.016574585635359112 0.008287292817679556 0.02209944751381215 0.002762430939226519 0.02209944751381215 0.002762430939226519 0.011049723756906075 0.005524861878453038 0.027624309392265185 0.013812154696132593 0.013812154696132593 0.027624309392265185 0.027624309392265185 0.011049723756906075 0.01933701657458563 0.011049723756906075 0.013812154696132593 0.011049723756906075 0.016574585635359112 0.011049723756906075 0.027624309392265185 0.02209944751381215 0.024861878453038666 0.016574585635359112 0.024861878453038666 0.013812154696132593 0.02209944751381215 0.008287292817679556 0.005524861878453038 0.016574585635359112 0.002762430939226519 0.027624309392265185 0.024861878453038666 0.002762430939226519 0.024861878453038666 0.011049723756906075 0.011049723756906075 0.016574585635359112 0.008287292817679556 0.008287292817679556 0.027624309392265185 0.016574585635359112 0.005524861878453038 0.005524861878453038 0.008287292817679556 0.027624309392265185 0.002762430939226519 0.027624309392265185 0.008287292817679556 0.002762430939226519 0.005524861878453038 0.027624309392265185 0.011049723756906075 0.024861878453038666 0.0 
0.0027700831024930774 0.01108033240997231 0.016620498614958464 0.01939058171745154 0.01108033240997231 0.0027700831024930774 0.02216066481994462 0.013850415512465386 0.02770083102493077 0.008310249307479232 0.024930747922437695 0.02216066481994462 0.013850415512465386 0.0027700831024930774 0.013850415512465386 0.01939058171745154 0.01939058171745154 0.02216066481994462 0.02216066481994462 0.008310249307479232 0.013850415512465386 0.0027700831024930774 0.005540166204986155 0.01939058171745154 0.02770083102493077 0.01939058171745154 0.008310249307479232 0.01939058171745154 0.024930747922437695 0.01108033240997231 0.02770083102493077 0.02216066481994462 0.013850415512465386 0.013850415512465386 0.013850415512465386 0.0027700831024930774 0.0027700831024930774 0.016620498614958464 0.013850415512465386 0.008310249307479232 0.02770083102493077 0.005540166204986155 0.016620498614958464 0.02770083102493077 0.02770083102493077 0.024930747922437695 0.0027700831024930774 0.0027700831024930774 0.024930747922437695 0.0027700831024930774 0.013850415512465386 0.01108033240997231 0.013850415512465386 0.005540166204986155 0.016620498614958464 0.01108033240997231 0.024930747922437695 0.024930747922437695 0.005540166204986155 0.0027700831024930774 0.005540166204986155 0.005540166204986155 0.008310249307479232 0.008310249307479232 0.013850415512465386 0.024930747922437695 0.02770083102493077 0.01939058171745154 0.0 
0.01485148514851484 0.017326732673267318 0.009900990099009894 0.009900990099009894 0.017326732673267318 0.022277227722772262 0.009900990099009894 0.0024752475247524735 0.012376237623762368 0.022277227722772262 0.0024752475247524735 0.009900990099009894 0.017326732673267318 0.017326732673267318 0.01485148514851484 0.017326732673267318 0.01485148514851484 0.017326732673267318 0.012376237623762368 0.024752475247524736 0.012376237623762368 0.01980198019801979 0.022277227722772262 0.01980198019801979 0.01485148514851484 0.01980198019801979 0.009900990099009894 0.012376237623762368 0.012376237623762368 0.00742574257425742 0.01485148514851484 0.01980198019801979 0.00742574257425742 0.012376237623762368 0.024752475247524736 0.022277227722772262 0.0024752475247524735 0.017326732673267318 0.004950495049504947 0.0024752475247524735 0.004950495049504947 0.024752475247524736 0.017326732673267318 0.009900990099009894 0.024752475247524736 0.00742574257425742 0.024752475247524736 0.024752475247524736 0.022277227722772262 0.012376237623762368 0.0024752475247524735 0.01485148514851484 0.01485148514851484 0.004950495049504947 0.004950495049504947 0.017326732673267318 0.022277227722772262 0.012376237623762368 0.01485148514851484 0.009900990099009894 0.017326732673267318 0.017326732673267318 0.022277227722772262 0.022277227722772262 0.022277227722772262 0.00742574257425742 0.009900990099009894 0.022277227722772262 0.0 
0.0178117048346056 0.0178117048346056 0.025445292620865145 0.010178117048346058 0.015267175572519087 0.005089058524173029 0.025445292620865145 0.02290076335877863 0.020356234096692117 0.02290076335877863 0.007633587786259543 0.015267175572519087 0.015267175572519087 0.012722646310432573 0.0025445292620865146 0.0025445292620865146 0.007633587786259543 0.007633587786259543 0.007633587786259543 0.02290076335877863 0.02290076335877863 0.0178117048346056 0.02290076335877863 0.0025445292620865146 0.012722646310432573 0.012722646310432573 0.02290076335877863 0.020356234096692117 0.020356234096692117 0.012722646310432573 0.02290076335877863 0.020356234096692117 0.025445292620865145 0.0025445292620865146 0.020356234096692117 0.0178117048346056 0.0178117048346056 0.02290076335877863 0.010178117048346058 0.015267175572519087 0.010178117048346058 0.020356234096692117 0.025445292620865145 0.015267175572519087 0.005089058524173029 0.012722646310432573 0.005089058524173029 0.010178117048346058 0.0025445292620865146 0.012722646310432573 0.0025445292620865146 0.007633587786259543 0.005089058524173029 0.02290076335877863 0.0178117048346056 0.005089058524173029 0.0178117048346056 0.025445292620865145 0.010178117048346058 0.012722646310432573 0.015267175572519087 0.025445292620865145 0.0025445292620865146 0.02290076335877863 0.012722646310432573 0.0178117048346056 0.0025445292620865146 0.025445292620865145 0.0 
0.016260162601626015 0.016260162601626015 0.008130081300813007 0.0027100271002710023 0.013550135501355011 0.02439024390243902 0.008130081300813007 0.018970189701897015 0.0027100271002710023 0.008130081300813007 0.018970189701897015 0.010840108401084009 0.016260162601626015 0.018970189701897015 0.027100271002710022 0.0054200542005420045 0.021680216802168018 0.0054200542005420045 0.018970189701897015 0.018970189701897015 0.02439024390243902 0.010840108401084009 0.0027100271002710023 0.027100271002710022 0.027100271002710022 0.021680216802168018 0.008130081300813007 0.008130081300813007 0.027100271002710022 0.016260162601626015 0.0027100271002710023 0.02439024390243902 0.027100271002710022 0.02439024390243902 0.02439024390243902 0.02439024390243902 0.02439024390243902 0.0027100271002710023 0.0027100271002710023 0.008130081300813007 0.010840108401084009 0.018970189701897015 0.0027100271002710023 0.018970189701897015 0.0027100271002710023 0.016260162601626015 0.010840108401084009 0.010840108401084009 0.008130081300813007 0.010840108401084009 0.018970189701897015 0.0054200542005420045 0.013550135501355011 0.0027100271002710023 0.018970189701897015 0.010840108401084009 0.027100271002710022 0.02439024390243902 0.027100271002710022 0.0054200542005420045 0.016260162601626015 0.018970189701897015 0.0027100271002710023 0.008130081300813007 0.008130081300813007 0.018970189701897015 0.027100271002710022 0.013550135501355011 0.0 
0.015037593984962405 0.015037593984962405 0.015037593984962405 0.010025062656641603 0.015037593984962405 0.002506265664160401 0.015037593984962405 0.002506265664160401 0.007518796992481203 0.010025062656641603 0.005012531328320802 0.022556390977443608 0.020050125313283207 0.012531328320802004 0.022556390977443608 0.012531328320802004 0.02506265664160401 0.017543859649122806 0.02506265664160401 0.015037593984962405 0.02506265664160401 0.002506265664160401 0.002506265664160401 0.005012531328320802 0.017543859649122806 0.007518796992481203 0.02506265664160401 0.005012531328320802 0.010025062656641603 0.02506265664160401 0.022556390977443608 0.015037593984962405 0.02506265664160401 0.010025062656641603 0.015037593984962405 0.012531328320802004 0.007518796992481203 0.010025062656641603 0.022556390977443608 0.010025062656641603 0.020050125313283207 0.02506265664160401 0.007518796992481203 0.005012531328320802 0.020050125313283207 0.002506265664160401 0.017543859649122806 0.015037593984962405 0.022556390977443608 0.020050125313283207 0.010025062656641603 0.020050125313283207 0.007518796992481203 0.017543859649122806 0.02506265664160401 0.020050125313283207 0.012531328320802004 0.012531328320802004 0.015037593984962405 0.02506265664160401 0.010025062656641603 0.022556390977443608 0.005012531328320802 0.02506265664160401 0.007518796992481203 0.012531328320802004 0.022556390977443608 0.012531328320802004 0.0 
0.024725274725274717 0.027472527472527465 0.00824175824175824 0.010989010989010988 0.002747252747252747 0.01648351648351648 0.027472527472527465 0.024725274725274717 0.027472527472527465 0.00824175824175824 0.010989010989010988 0.024725274725274717 0.01923076923076923 0.013736263736263733 0.027472527472527465 0.002747252747252747 0.024725274725274717 0.005494505494505494 0.01923076923076923 0.01648351648351648 0.00824175824175824 0.027472527472527465 0.01923076923076923 0.002747252747252747 0.01923076923076923 0.01923076923076923 0.002747252747252747 0.005494505494505494 0.002747252747252747 0.005494505494505494 0.027472527472527465 0.027472527472527465 0.01923076923076923 0.021978021978021976 0.010989010989010988 0.005494505494505494 0.021978021978021976 0.00824175824175824 0.01648351648351648 0.01648351648351648 0.010989010989010988 0.002747252747252747 0.01648351648351648 0.002747252747252747 0.002747252747252747 0.01923076923076923 0.021978021978021976 0.010989010989010988 0.01923076923076923 0.005494505494505494 0.01923076923076923 0.010989010989010988 0.027472527472527465 0.024725274725274717 0.010989010989010988 0.021978021978021976 0.005494505494505494 0.00824175824175824 0.024725274725274717 0.01648351648351648 0.024725274725274717 0.002747252747252747 0.010989010989010988 0.01648351648351648 0.010989010989010988 0.005494505494505494 0.010989010989010988 0.002747252747252747 0.0 
0.007317073170731704 0.007317073170731704 0.0024390243902439016 0.024390243902439015 0.019512195121951213 0.0024390243902439016 0.019512195121951213 0.01707317073170731 0.01707317073170731 0.007317073170731704 0.007317073170731704 0.012195121951219507 0.024390243902439015 0.01707317073170731 0.02195121951219511 0.01707317073170731 0.024390243902439015 0.019512195121951213 0.012195121951219507 0.014634146341463409 0.004878048780487803 0.024390243902439015 0.012195121951219507 0.024390243902439015 0.007317073170731704 0.024390243902439015 0.014634146341463409 0.0024390243902439016 0.009756097560975606 0.009756097560975606 0.024390243902439015 0.024390243902439015 0.009756097560975606 0.007317073170731704 0.024390243902439015 0.02195121951219511 0.019512195121951213 0.009756097560975606 0.01707317073170731 0.014634146341463409 0.012195121951219507 0.012195121951219507 0.0024390243902439016 0.0024390243902439016 0.004878048780487803 0.024390243902439015 0.024390243902439015 0.02195121951219511 0.012195121951219507 0.012195121951219507 0.007317073170731704 0.024390243902439015 0.024390243902439015 0.014634146341463409 0.019512195121951213 0.007317073170731704 0.024390243902439015 0.004878048780487803 0.012195121951219507 0.02195121951219511 0.004878048780487803 0.01707317073170731 0.007317073170731704 0.009756097560975606 0.019512195121951213 0.014634146341463409 0.009756097560975606 0.024390243902439015 0.0 
0.015463917525773193 0.015463917525773193 0.012886597938144326 0.018041237113402057 0.02319587628865979 0.020618556701030924 0.0077319587628865965 0.018041237113402057 0.0077319587628865965 0.015463917525773193 0.020618556701030924 0.02577319587628865 0.0025773195876288655 0.02577319587628865 0.010309278350515462 0.018041237113402057 0.02577319587628865 0.010309278350515462 0.015463917525773193 0.0077319587628865965 0.005154639175257731 0.0025773195876288655 0.0025773195876288655 0.0077319587628865965 0.0025773195876288655 0.018041237113402057 0.015463917525773193 0.018041237113402057 0.02577319587628865 0.012886597938144326 0.020618556701030924 0.012886597938144326 0.010309278350515462 0.0025773195876288655 0.005154639175257731 0.010309278350515462 0.018041237113402057 0.012886597938144326 0.02577319587628865 0.02577319587628865 0.0025773195876288655 0.020618556701030924 0.012886597938144326 0.020618556701030924 0.02577319587628865 0.02577319587628865 0.010309278350515462 0.015463917525773193 0.02319587628865979 0.0077319587628865965 0.0025773195876288655 0.012886597938144326 0.005154639175257731 0.02577319587628865 0.018041237113402057 0.020618556701030924 0.005154639175257731 0.0025773195876288655 0.010309278350515462 0.020618556701030924 0.015463917525773193 0.018041237113402057 0.018041237113402057 0.02577319587628865 0.020618556701030924 0.005154639175257731 0.018041237113402057 0.018041237113402057 0.0 
