states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 
0.021875000000000002 0.03125000000000001 0.012500000000000002 0.0031250000000000006 0.03125000000000001 0.012500000000000002 0.006250000000000001 0.012500000000000002 0.028125000000000004 0.015625000000000003 0.018750000000000003 0.028125000000000004 0.021875000000000002 0.006250000000000001 0.025000000000000005 0.03125000000000001 0.025000000000000005 0.025000000000000005 0.009375000000000001 0.021875000000000002 0.018750000000000003 0.021875000000000002 0.009375000000000001 0.006250000000000001 0.009375000000000001 0.025000000000000005 0.0031250000000000006 0.018750000000000003 0.03125000000000001 0.006250000000000001 0.018750000000000003 0.012500000000000002 0.018750000000000003 0.03125000000000001 0.006250000000000001 0.009375000000000001 0.006250000000000001 0.021875000000000002 0.012500000000000002 0.009375000000000001 0.025000000000000005 0.006250000000000001 0.028125000000000004 0.03125000000000001 0.021875000000000002 0.012500000000000002 0.006250000000000001 0.0031250000000000006 0.012500000000000002 0.03125000000000001 0.0031250000000000006 0.009375000000000001 0.012500000000000002 0.03125000000000001 0.012500000000000002 0.018750000000000003 0.012500000000000002 0.015625000000000003 0.006250000000000001 0.015625000000000003 0.0 
0.01785714285714286 0.02678571428571429 0.029761904761904767 0.020833333333333336 0.029761904761904767 0.005952380952380954 0.020833333333333336 0.02678571428571429 0.002976190476190477 0.023809523809523815 0.01785714285714286 0.023809523809523815 0.020833333333333336 0.011904761904761908 0.011904761904761908 0.005952380952380954 0.01785714285714286 0.023809523809523815 0.002976190476190477 0.002976190476190477 0.00892857142857143 0.014880952380952384 0.005952380952380954 0.011904761904761908 0.014880952380952384 0.01785714285714286 0.020833333333333336 0.029761904761904767 0.01785714285714286 0.020833333333333336 0.014880952380952384 0.020833333333333336 0.005952380952380954 0.029761904761904767 0.020833333333333336 0.005952380952380954 0.002976190476190477 0.005952380952380954 0.02678571428571429 0.023809523809523815 0.029761904761904767 0.005952380952380954 0.002976190476190477 0.00892857142857143 0.011904761904761908 0.023809523809523815 0.005952380952380954 0.02678571428571429 0.01785714285714286 0.023809523809523815 0.002976190476190477 0.011904761904761908 0.029761904761904767 0.005952380952380954 0.011904761904761908 0.02678571428571429 0.029761904761904767 0.029761904761904767 0.01785714285714286 0.00892857142857143 0.0 
0.010791366906474819 0.035971223021582725 0.007194244604316545 0.02877697841726618 0.010791366906474819 0.021582733812949638 0.01438848920863309 0.0035971223021582727 0.021582733812949638 0.0035971223021582727 0.010791366906474819 0.02877697841726618 0.021582733812949638 0.0035971223021582727 0.007194244604316545 0.025179856115107906 0.01438848920863309 0.021582733812949638 0.007194244604316545 0.017985611510791363 0.007194244604316545 0.010791366906474819 0.01438848920863309 0.017985611510791363 0.010791366906474819 0.03237410071942445 0.01438848920863309 0.02877697841726618 0.017985611510791363 0.025179856115107906 0.025179856115107906 0.03237410071942445 0.025179856115107906 0.035971223021582725 0.01438848920863309 0.007194244604316545 0.010791366906474819 0.021582733812949638 0.01438848920863309 0.035971223021582725 0.010791366906474819 0.007194244604316545 0.010791366906474819 0.02877697841726618 0.02877697841726618 0.01438848920863309 0.0035971223021582727 0.025179856115107906 0.017985611510791363 0.017985611510791363 0.010791366906474819 0.0035971223021582727 0.02877697841726618 0.01438848920863309 0.010791366906474819 0.0035971223021582727 0.02877697841726618 0.007194244604316545 0.0035971223021582727 0.0035971223021582727 0.0 
0.020477815699658702 0.013651877133105802 0.020477815699658702 0.020477815699658702 0.034129692832764506 0.0034129692832764505 0.006825938566552901 0.030716723549488054 0.020477815699658702 0.030716723549488054 0.010238907849829351 0.017064846416382253 0.027303754266211604 0.006825938566552901 0.010238907849829351 0.010238907849829351 0.010238907849829351 0.017064846416382253 0.006825938566552901 0.013651877133105802 0.010238907849829351 0.0034129692832764505 0.006825938566552901 0.0034129692832764505 0.030716723549488054 0.010238907849829351 0.030716723549488054 0.030716723549488054 0.013651877133105802 0.030716723549488054 0.0034129692832764505 0.0034129692832764505 0.020477815699658702 0.020477815699658702 0.034129692832764506 0.013651877133105802 0.020477815699658702 0.034129692832764506 0.013651877133105802 0.030716723549488054 0.017064846416382253 0.023890784982935155 0.023890784982935155 0.010238907849829351 0.010238907849829351 0.0034129692832764505 0.0034129692832764505 0.010238907849829351 0.017064846416382253 0.030716723549488054 0.013651877133105802 0.006825938566552901 0.017064846416382253 0.017064846416382253 0.013651877133105802 0.030716723549488054 0.020477815699658702 0.0034129692832764505 0.013651877133105802 0.017064846416382253 0.0 
0.021943573667711595 0.021943573667711595 0.012539184952978052 0.021943573667711595 0.021943573667711595 0.018808777429467082 0.009404388714733541 0.009404388714733541 0.015673981191222566 0.03134796238244513 0.003134796238244513 0.02821316614420062 0.02821316614420062 0.009404388714733541 0.03134796238244513 0.03134796238244513 0.003134796238244513 0.015673981191222566 0.006269592476489026 0.02821316614420062 0.009404388714733541 0.003134796238244513 0.012539184952978052 0.025078369905956105 0.025078369905956105 0.03134796238244513 0.003134796238244513 0.015673981191222566 0.02821316614420062 0.02821316614420062 0.015673981191222566 0.015673981191222566 0.021943573667711595 0.003134796238244513 0.012539184952978052 0.009404388714733541 0.015673981191222566 0.021943573667711595 0.015673981191222566 0.021943573667711595 0.03134796238244513 0.009404388714733541 0.02821316614420062 0.009404388714733541 0.003134796238244513 0.006269592476489026 0.03134796238244513 0.006269592476489026 0.015673981191222566 0.015673981191222566 0.021943573667711595 0.003134796238244513 0.025078369905956105 0.021943573667711595 0.003134796238244513 0.006269592476489026 0.003134796238244513 0.018808777429467082 0.015673981191222566 0.018808777429467082 0.0 
0.009374999999999998 0.0031249999999999993 0.009374999999999998 0.028124999999999994 0.021874999999999995 0.031249999999999993 0.031249999999999993 0.024999999999999994 0.028124999999999994 0.031249999999999993 0.0031249999999999993 0.018749999999999996 0.006249999999999999 0.009374999999999998 0.018749999999999996 0.024999999999999994 0.0031249999999999993 0.015624999999999997 0.009374999999999998 0.0031249999999999993 0.009374999999999998 0.006249999999999999 0.015624999999999997 0.024999999999999994 0.012499999999999997 0.009374999999999998 0.012499999999999997 0.015624999999999997 0.009374999999999998 0.018749999999999996 0.015624999999999997 0.024999999999999994 0.018749999999999996 0.028124999999999994 0.018749999999999996 0.028124999999999994 0.021874999999999995 0.012499999999999997 0.018749999999999996 0.015624999999999997 0.009374999999999998 0.0031249999999999993 0.0031249999999999993 0.018749999999999996 0.015624999999999997 0.009374999999999998 0.012499999999999997 0.024999999999999994 0.028124999999999994 0.006249999999999999 0.015624999999999997 0.031249999999999993 0.018749999999999996 0.0031249999999999993 0.015624999999999997 0.024999999999999994 0.024999999999999994 0.024999999999999994 0.012499999999999997 0.028124999999999994 0.0 
0.02777777777777777 0.02469135802469135 0.015432098765432094 0.012345679012345675 0.012345679012345675 0.02777777777777777 0.018518518518518514 0.009259259259259257 0.006172839506172837 0.006172839506172837 0.021604938271604934 0.021604938271604934 0.006172839506172837 0.021604938271604934 0.006172839506172837 0.009259259259259257 0.021604938271604934 0.02469135802469135 0.006172839506172837 0.015432098765432094 0.0030864197530864187 0.03086419753086419 0.012345679012345675 0.02777777777777777 0.015432098765432094 0.02469135802469135 0.006172839506172837 0.009259259259259257 0.03086419753086419 0.006172839506172837 0.02777777777777777 0.009259259259259257 0.021604938271604934 0.012345679012345675 0.006172839506172837 0.009259259259259257 0.015432098765432094 0.009259259259259257 0.03086419753086419 0.021604938271604934 0.021604938271604934 0.02777777777777777 0.009259259259259257 0.006172839506172837 0.006172839506172837 0.02777777777777777 0.015432098765432094 0.018518518518518514 0.006172839506172837 0.021604938271604934 0.009259259259259257 0.0030864197530864187 0.03086419753086419 0.02777777777777777 0.02777777777777777 0.021604938271604934 0.006172839506172837 0.018518518518518514 0.03086419753086419 0.018518518518518514 0.0 
0.032467532467532485 0.029220779220779237 0.012987012987012995 0.022727272727272742 0.0032467532467532487 0.012987012987012995 0.01948051948051949 0.006493506493506497 0.022727272727272742 0.006493506493506497 0.032467532467532485 0.012987012987012995 0.016233766233766243 0.01948051948051949 0.029220779220779237 0.009740259740259745 0.0032467532467532487 0.032467532467532485 0.0032467532467532487 0.006493506493506497 0.0032467532467532487 0.032467532467532485 0.01948051948051949 0.01948051948051949 0.006493506493506497 0.02597402597402599 0.02597402597402599 0.032467532467532485 0.01948051948051949 0.02597402597402599 0.01948051948051949 0.01948051948051949 0.01948051948051949 0.006493506493506497 0.022727272727272742 0.01948051948051949 0.02597402597402599 0.006493506493506497 0.0032467532467532487 0.006493506493506497 0.012987012987012995 0.02597402597402599 0.006493506493506497 0.0032467532467532487 0.029220779220779237 0.029220779220779237 0.022727272727272742 0.032467532467532485 0.009740259740259745 0.009740259740259745 0.0032467532467532487 0.006493506493506497 0.02597402597402599 0.009740259740259745 0.006493506493506497 0.0032467532467532487 0.006493506493506497 0.01948051948051949 0.016233766233766243 0.02597402597402599 0.0 
0.01744186046511627 0.020348837209302313 0.026162790697674403 0.01744186046511627 0.0058139534883720895 0.029069767441860444 0.026162790697674403 0.014534883720930222 0.01744186046511627 0.014534883720930222 0.008720930232558134 0.026162790697674403 0.01744186046511627 0.026162790697674403 0.008720930232558134 0.023255813953488358 0.01744186046511627 0.0058139534883720895 0.01744186046511627 0.011627906976744179 0.020348837209302313 0.026162790697674403 0.023255813953488358 0.026162790697674403 0.023255813953488358 0.0058139534883720895 0.008720930232558134 0.0058139534883720895 0.026162790697674403 0.0058139534883720895 0.0029069767441860447 0.026162790697674403 0.008720930232558134 0.020348837209302313 0.01744186046511627 0.023255813953488358 0.029069767441860444 0.008720930232558134 0.008720930232558134 0.029069767441860444 0.020348837209302313 0.0058139534883720895 0.01744186046511627 0.026162790697674403 0.0029069767441860447 0.020348837209302313 0.014534883720930222 0.0058139534883720895 0.0058139534883720895 0.01744186046511627 0.029069767441860444 0.008720930232558134 0.0029069767441860447 0.023255813953488358 0.026162790697674403 0.011627906976744179 0.0058139534883720895 0.026162790697674403 0.014534883720930222 0.01744186046511627 0.0 
0.005970149253731344 0.02985074626865672 0.017910447761194034 0.023880597014925377 0.011940298507462688 0.017910447761194034 0.005970149253731344 0.011940298507462688 0.011940298507462688 0.026865671641791048 0.011940298507462688 0.017910447761194034 0.026865671641791048 0.002985074626865672 0.011940298507462688 0.011940298507462688 0.002985074626865672 0.005970149253731344 0.002985074626865672 0.020895522388059706 0.023880597014925377 0.002985074626865672 0.02985074626865672 0.017910447761194034 0.02985074626865672 0.011940298507462688 0.02985074626865672 0.02985074626865672 0.026865671641791048 0.005970149253731344 0.026865671641791048 0.02985074626865672 0.017910447761194034 0.023880597014925377 0.005970149253731344 0.020895522388059706 0.002985074626865672 0.002985074626865672 0.002985074626865672 0.023880597014925377 0.002985074626865672 0.023880597014925377 0.02985074626865672 0.002985074626865672 0.020895522388059706 0.023880597014925377 0.023880597014925377 0.017910447761194034 0.02985074626865672 0.017910447761194034 0.011940298507462688 0.01492537313432836 0.008955223880597017 0.026865671641791048 0.020895522388059706 0.008955223880597017 0.01492537313432836 0.02985074626865672 0.011940298507462688 0.008955223880597017 0.0 
0.022727272727272728 0.011363636363636364 0.022727272727272728 0.022727272727272728 0.017045454545454544 0.022727272727272728 0.014204545454545454 0.008522727272727272 0.002840909090909091 0.017045454545454544 0.008522727272727272 0.02556818181818182 0.011363636363636364 0.028409090909090908 0.019886363636363636 0.022727272727272728 0.022727272727272728 0.019886363636363636 0.028409090909090908 0.022727272727272728 0.028409090909090908 0.008522727272727272 0.028409090909090908 0.014204545454545454 0.008522727272727272 0.019886363636363636 0.022727272727272728 0.028409090909090908 0.002840909090909091 0.008522727272727272 0.005681818181818182 0.011363636363636364 0.002840909090909091 0.011363636363636364 0.028409090909090908 0.005681818181818182 0.011363636363636364 0.002840909090909091 0.02556818181818182 0.02556818181818182 0.022727272727272728 0.002840909090909091 0.011363636363636364 0.017045454545454544 0.022727272727272728 0.028409090909090908 0.005681818181818182 0.005681818181818182 0.014204545454545454 0.028409090909090908 0.02556818181818182 0.019886363636363636 0.005681818181818182 0.022727272727272728 0.008522727272727272 0.014204545454545454 0.022727272727272728 0.017045454545454544 0.011363636363636364 0.019886363636363636 0.0 
0.008849557522123892 0.026548672566371674 0.017699115044247784 0.026548672566371674 0.023598820058997043 0.029498525073746305 0.0029498525073746304 0.005899705014749261 0.011799410029498521 0.020648967551622415 0.011799410029498521 0.020648967551622415 0.023598820058997043 0.0029498525073746304 0.005899705014749261 0.020648967551622415 0.014749262536873153 0.029498525073746305 0.017699115044247784 0.014749262536873153 0.020648967551622415 0.008849557522123892 0.014749262536873153 0.029498525073746305 0.005899705014749261 0.020648967551622415 0.020648967551622415 0.029498525073746305 0.011799410029498521 0.005899705014749261 0.011799410029498521 0.014749262536873153 0.008849557522123892 0.020648967551622415 0.023598820058997043 0.029498525073746305 0.026548672566371674 0.023598820058997043 0.020648967551622415 0.008849557522123892 0.011799410029498521 0.017699115044247784 0.011799410029498521 0.026548672566371674 0.029498525073746305 0.0029498525073746304 0.017699115044247784 0.005899705014749261 0.005899705014749261 0.017699115044247784 0.017699115044247784 0.023598820058997043 0.017699115044247784 0.0029498525073746304 0.011799410029498521 0.011799410029498521 0.0029498525073746304 0.023598820058997043 0.020648967551622415 0.026548672566371674 0.0 
0.005952380952380954 0.02678571428571429 0.011904761904761908 0.02678571428571429 0.011904761904761908 0.014880952380952384 0.002976190476190477 0.014880952380952384 0.023809523809523815 0.029761904761904767 0.011904761904761908 0.029761904761904767 0.01785714285714286 0.029761904761904767 0.011904761904761908 0.029761904761904767 0.014880952380952384 0.023809523809523815 0.023809523809523815 0.029761904761904767 0.005952380952380954 0.01785714285714286 0.014880952380952384 0.002976190476190477 0.002976190476190477 0.005952380952380954 0.014880952380952384 0.00892857142857143 0.01785714285714286 0.011904761904761908 0.011904761904761908 0.029761904761904767 0.014880952380952384 0.00892857142857143 0.005952380952380954 0.023809523809523815 0.02678571428571429 0.02678571428571429 0.00892857142857143 0.011904761904761908 0.00892857142857143 0.029761904761904767 0.020833333333333336 0.02678571428571429 0.011904761904761908 0.002976190476190477 0.02678571428571429 0.02678571428571429 0.023809523809523815 0.005952380952380954 0.023809523809523815 0.014880952380952384 0.00892857142857143 0.002976190476190477 0.002976190476190477 0.023809523809523815 0.011904761904761908 0.02678571428571429 0.029761904761904767 0.002976190476190477 0.0 
0.0260586319218241 0.0260586319218241 0.016286644951140062 0.019543973941368073 0.0260586319218241 0.02931596091205211 0.016286644951140062 0.009771986970684036 0.0032573289902280123 0.0260586319218241 0.006514657980456025 0.019543973941368073 0.0032573289902280123 0.02931596091205211 0.0032573289902280123 0.01302931596091205 0.022801302931596087 0.006514657980456025 0.01302931596091205 0.0260586319218241 0.009771986970684036 0.0032573289902280123 0.019543973941368073 0.0260586319218241 0.022801302931596087 0.016286644951140062 0.0260586319218241 0.009771986970684036 0.016286644951140062 0.009771986970684036 0.032573289902280124 0.006514657980456025 0.0260586319218241 0.02931596091205211 0.022801302931596087 0.019543973941368073 0.009771986970684036 0.009771986970684036 0.022801302931596087 0.016286644951140062 0.016286644951140062 0.032573289902280124 0.0260586319218241 0.016286644951140062 0.022801302931596087 0.0032573289902280123 0.0032573289902280123 0.02931596091205211 0.0260586319218241 0.006514657980456025 0.032573289902280124 0.0032573289902280123 0.0032573289902280123 0.009771986970684036 0.0032573289902280123 0.016286644951140062 0.01302931596091205 0.02931596091205211 0.0032573289902280123 0.006514657980456025 0.0 
0.02147239263803681 0.018404907975460124 0.009202453987730062 0.03067484662576687 0.024539877300613498 0.003067484662576687 0.006134969325153374 0.012269938650306749 0.027607361963190184 0.027607361963190184 0.02147239263803681 0.03067484662576687 0.012269938650306749 0.003067484662576687 0.027607361963190184 0.003067484662576687 0.027607361963190184 0.015337423312883436 0.009202453987730062 0.03067484662576687 0.03067484662576687 0.009202453987730062 0.018404907975460124 0.03067484662576687 0.018404907975460124 0.006134969325153374 0.015337423312883436 0.03067484662576687 0.003067484662576687 0.02147239263803681 0.012269938650306749 0.003067484662576687 0.024539877300613498 0.02147239263803681 0.009202453987730062 0.018404907975460124 0.015337423312883436 0.009202453987730062 0.015337423312883436 0.009202453987730062 0.015337423312883436 0.003067484662576687 0.003067484662576687 0.024539877300613498 0.018404907975460124 0.015337423312883436 0.018404907975460124 0.009202453987730062 0.024539877300613498 0.003067484662576687 0.024539877300613498 0.003067484662576687 0.012269938650306749 0.006134969325153374 0.03067484662576687 0.015337423312883436 0.015337423312883436 0.03067484662576687 0.03067484662576687 0.012269938650306749 0.0 
0.02127659574468086 0.012158054711246207 0.01519756838905776 0.012158054711246207 0.01823708206686931 0.012158054711246207 0.03039513677811552 0.024316109422492415 0.027355623100303966 0.01823708206686931 0.027355623100303966 0.01519756838905776 0.024316109422492415 0.009118541033434655 0.006079027355623104 0.01823708206686931 0.003039513677811552 0.03039513677811552 0.027355623100303966 0.003039513677811552 0.027355623100303966 0.012158054711246207 0.012158054711246207 0.01823708206686931 0.009118541033434655 0.009118541033434655 0.03039513677811552 0.01823708206686931 0.006079027355623104 0.006079027355623104 0.009118541033434655 0.03039513677811552 0.003039513677811552 0.03039513677811552 0.009118541033434655 0.003039513677811552 0.006079027355623104 0.03039513677811552 0.012158054711246207 0.027355623100303966 0.003039513677811552 0.012158054711246207 0.01823708206686931 0.02127659574468086 0.012158054711246207 0.003039513677811552 0.024316109422492415 0.01519756838905776 0.03039513677811552 0.009118541033434655 0.027355623100303966 0.024316109422492415 0.01519756838905776 0.003039513677811552 0.01519756838905776 0.02127659574468086 0.02127659574468086 0.024316109422492415 0.024316109422492415 0.009118541033434655 0.0 
0.01602564102564103 0.003205128205128206 0.006410256410256412 0.022435897435897443 0.03205128205128206 0.022435897435897443 0.00961538461538462 0.022435897435897443 0.028846153846153858 0.012820512820512824 0.03205128205128206 0.025641025641025647 0.01602564102564103 0.01602564102564103 0.01602564102564103 0.003205128205128206 0.003205128205128206 0.01923076923076924 0.01602564102564103 0.00961538461538462 0.03205128205128206 0.006410256410256412 0.01923076923076924 0.03205128205128206 0.03205128205128206 0.028846153846153858 0.003205128205128206 0.003205128205128206 0.028846153846153858 0.003205128205128206 0.01602564102564103 0.012820512820512824 0.01602564102564103 0.006410256410256412 0.01923076923076924 0.012820512820512824 0.028846153846153858 0.028846153846153858 0.006410256410256412 0.003205128205128206 0.006410256410256412 0.006410256410256412 0.00961538461538462 0.00961538461538462 0.01602564102564103 0.028846153846153858 0.03205128205128206 0.022435897435897443 0.01923076923076924 0.022435897435897443 0.012820512820512824 0.012820512820512824 0.022435897435897443 0.028846153846153858 0.012820512820512824 0.003205128205128206 0.01602564102564103 0.028846153846153858 0.003205128205128206 0.012820512820512824 0.0 
0.01886792452830189 0.01886792452830189 0.01617250673854448 0.01886792452830189 0.01617250673854448 0.01886792452830189 0.013477088948787066 0.026954177897574132 0.013477088948787066 0.021563342318059304 0.024258760107816718 0.021563342318059304 0.01617250673854448 0.021563342318059304 0.010781671159029652 0.013477088948787066 0.013477088948787066 0.00808625336927224 0.01617250673854448 0.021563342318059304 0.00808625336927224 0.013477088948787066 0.026954177897574132 0.024258760107816718 0.002695417789757413 0.01886792452830189 0.005390835579514826 0.002695417789757413 0.005390835579514826 0.026954177897574132 0.01886792452830189 0.010781671159029652 0.026954177897574132 0.00808625336927224 0.026954177897574132 0.026954177897574132 0.024258760107816718 0.013477088948787066 0.002695417789757413 0.01617250673854448 0.01617250673854448 0.005390835579514826 0.005390835579514826 0.01886792452830189 0.024258760107816718 0.013477088948787066 0.01617250673854448 0.010781671159029652 0.01886792452830189 0.01886792452830189 0.024258760107816718 0.024258760107816718 0.024258760107816718 0.00808625336927224 0.010781671159029652 0.024258760107816718 0.01886792452830189 0.01886792452830189 0.026954177897574132 0.010781671159029652 0.0 
0.017543859649122813 0.005847953216374271 0.029239766081871357 0.02631578947368422 0.023391812865497085 0.02631578947368422 0.008771929824561406 0.017543859649122813 0.017543859649122813 0.014619883040935679 0.0029239766081871356 0.0029239766081871356 0.008771929824561406 0.008771929824561406 0.008771929824561406 0.02631578947368422 0.02631578947368422 0.02046783625730995 0.02631578947368422 0.0029239766081871356 0.014619883040935679 0.014619883040935679 0.02631578947368422 0.023391812865497085 0.023391812865497085 0.014619883040935679 0.02631578947368422 0.023391812865497085 0.029239766081871357 0.0029239766081871356 0.023391812865497085 0.02046783625730995 0.02046783625730995 0.02631578947368422 0.011695906432748543 0.017543859649122813 0.011695906432748543 0.023391812865497085 0.029239766081871357 0.017543859649122813 0.005847953216374271 0.014619883040935679 0.005847953216374271 0.011695906432748543 0.0029239766081871356 0.014619883040935679 0.0029239766081871356 0.008771929824561406 0.005847953216374271 0.02631578947368422 0.02046783625730995 0.005847953216374271 0.02046783625730995 0.029239766081871357 0.011695906432748543 0.014619883040935679 0.017543859649122813 0.029239766081871357 0.0029239766081871356 0.02631578947368422 0.0 
0.015673981191222566 0.021943573667711595 0.003134796238244513 0.03134796238244513 0.018808777429467082 0.018808777429467082 0.009404388714733541 0.003134796238244513 0.015673981191222566 0.02821316614420062 0.009404388714733541 0.021943573667711595 0.003134796238244513 0.009404388714733541 0.021943573667711595 0.012539184952978052 0.018808777429467082 0.021943573667711595 0.03134796238244513 0.006269592476489026 0.025078369905956105 0.006269592476489026 0.021943573667711595 0.021943573667711595 0.02821316614420062 0.012539184952978052 0.003134796238244513 0.03134796238244513 0.03134796238244513 0.025078369905956105 0.009404388714733541 0.009404388714733541 0.03134796238244513 0.018808777429467082 0.003134796238244513 0.02821316614420062 0.03134796238244513 0.02821316614420062 0.02821316614420062 0.02821316614420062 0.02821316614420062 0.003134796238244513 0.003134796238244513 0.009404388714733541 0.012539184952978052 0.021943573667711595 0.003134796238244513 0.021943573667711595 0.003134796238244513 0.018808777429467082 0.012539184952978052 0.012539184952978052 0.009404388714733541 0.012539184952978052 0.021943573667711595 0.006269592476489026 0.015673981191222566 0.003134796238244513 0.021943573667711595 0.012539184952978052 0.0 
0.02923976608187135 0.026315789473684216 0.02923976608187135 0.0058479532163742695 0.01754385964912281 0.020467836257309944 0.0029239766081871348 0.008771929824561405 0.008771929824561405 0.020467836257309944 0.02923976608187135 0.014619883040935675 0.01754385964912281 0.01754385964912281 0.01754385964912281 0.011695906432748539 0.01754385964912281 0.0029239766081871348 0.01754385964912281 0.0029239766081871348 0.008771929824561405 0.011695906432748539 0.0058479532163742695 0.026315789473684216 0.023391812865497078 0.014619883040935675 0.026315789473684216 0.014619883040935675 0.02923976608187135 0.020467836257309944 0.02923976608187135 0.01754385964912281 0.02923976608187135 0.0029239766081871348 0.0029239766081871348 0.0058479532163742695 0.020467836257309944 0.008771929824561405 0.02923976608187135 0.0058479532163742695 0.011695906432748539 0.02923976608187135 0.026315789473684216 0.01754385964912281 0.02923976608187135 0.011695906432748539 0.01754385964912281 0.014619883040935675 0.008771929824561405 0.011695906432748539 0.026315789473684216 0.011695906432748539 0.023391812865497078 0.02923976608187135 0.008771929824561405 0.0058479532163742695 0.023391812865497078 0.0029239766081871348 0.020467836257309944 0.01754385964912281 0.0 
0.024999999999999994 0.02222222222222222 0.01111111111111111 0.02222222222222222 0.008333333333333331 0.01944444444444444 0.02777777777777777 0.02222222222222222 0.013888888888888885 0.013888888888888885 0.016666666666666663 0.02777777777777777 0.01111111111111111 0.024999999999999994 0.005555555555555555 0.02777777777777777 0.008333333333333331 0.013888888888888885 0.024999999999999994 0.013888888888888885 0.024999999999999994 0.02777777777777777 0.008333333333333331 0.01111111111111111 0.0027777777777777775 0.016666666666666663 0.02777777777777777 0.024999999999999994 0.02777777777777777 0.008333333333333331 0.01111111111111111 0.024999999999999994 0.01944444444444444 0.013888888888888885 0.02777777777777777 0.0027777777777777775 0.024999999999999994 0.005555555555555555 0.01944444444444444 0.016666666666666663 0.008333333333333331 0.02777777777777777 0.01944444444444444 0.0027777777777777775 0.01944444444444444 0.01944444444444444 0.0027777777777777775 0.005555555555555555 0.0027777777777777775 0.005555555555555555 0.02777777777777777 0.02777777777777777 0.01944444444444444 0.02222222222222222 0.01111111111111111 0.005555555555555555 0.02222222222222222 0.008333333333333331 0.016666666666666663 0.016666666666666663 0.0 
0.012121212121212123 0.0030303030303030307 0.018181818181818184 0.0030303030303030307 0.0030303030303030307 0.021212121212121217 0.024242424242424246 0.012121212121212123 0.021212121212121217 0.0060606060606060615 0.021212121212121217 0.012121212121212123 0.030303030303030307 0.027272727272727275 0.012121212121212123 0.024242424242424246 0.0060606060606060615 0.009090909090909092 0.027272727272727275 0.018181818181818184 0.027272727272727275 0.0030303030303030307 0.012121212121212123 0.018181818181818184 0.012121212121212123 0.0060606060606060615 0.012121212121212123 0.0030303030303030307 0.009090909090909092 0.009090909090909092 0.0030303030303030307 0.030303030303030307 0.024242424242424246 0.0030303030303030307 0.024242424242424246 0.021212121212121217 0.021212121212121217 0.009090909090909092 0.009090909090909092 0.015151515151515154 0.030303030303030307 0.021212121212121217 0.027272727272727275 0.021212121212121217 0.030303030303030307 0.024242424242424246 0.015151515151515154 0.018181818181818184 0.0060606060606060615 0.030303030303030307 0.015151515151515154 0.030303030303030307 0.009090909090909092 0.030303030303030307 0.018181818181818184 0.0030303030303030307 0.012121212121212123 0.012121212121212123 0.030303030303030307 0.030303030303030307 0.0 
0.011627906976744175 0.008720930232558132 0.02906976744186044 0.026162790697674396 0.02325581395348835 0.011627906976744175 0.02034883720930231 0.017441860465116265 0.01453488372093022 0.01453488372093022 0.002906976744186044 0.002906976744186044 0.005813953488372088 0.02906976744186044 0.02906976744186044 0.026162790697674396 0.01453488372093022 0.01453488372093022 0.008720930232558132 0.02906976744186044 0.02906976744186044 0.017441860465116265 0.02325581395348835 0.008720930232558132 0.02906976744186044 0.005813953488372088 0.01453488372093022 0.026162790697674396 0.005813953488372088 0.02034883720930231 0.008720930232558132 0.011627906976744175 0.02325581395348835 0.017441860465116265 0.011627906976744175 0.02906976744186044 0.017441860465116265 0.017441860465116265 0.01453488372093022 0.02034883720930231 0.026162790697674396 0.02325581395348835 0.008720930232558132 0.02034883720930231 0.008720930232558132 0.017441860465116265 0.02325581395348835 0.02906976744186044 0.002906976744186044 0.02906976744186044 0.011627906976744175 0.02034883720930231 0.02906976744186044 0.011627906976744175 0.017441860465116265 0.008720930232558132 0.005813953488372088 0.002906976744186044 0.002906976744186044 0.008720930232558132 0.0 
0.0028818443804034585 0.02017291066282421 0.017291066282420754 0.02017291066282421 0.028818443804034588 0.014409221902017294 0.023054755043227668 0.014409221902017294 0.011527377521613834 0.0028818443804034585 0.005763688760806917 0.011527377521613834 0.02017291066282421 0.014409221902017294 0.028818443804034588 0.028818443804034588 0.0028818443804034585 0.023054755043227668 0.014409221902017294 0.023054755043227668 0.028818443804034588 0.028818443804034588 0.011527377521613834 0.017291066282420754 0.02593659942363113 0.008645533141210377 0.0028818443804034585 0.014409221902017294 0.005763688760806917 0.028818443804034588 0.02017291066282421 0.023054755043227668 0.005763688760806917 0.0028818443804034585 0.011527377521613834 0.023054755043227668 0.017291066282420754 0.02017291066282421 0.02017291066282421 0.028818443804034588 0.023054755043227668 0.005763688760806917 0.02017291066282421 0.02017291066282421 0.0028818443804034585 0.023054755043227668 0.005763688760806917 0.0028818443804034585 0.023054755043227668 0.028818443804034588 0.011527377521613834 0.02017291066282421 0.0028818443804034585 0.008645533141210377 0.023054755043227668 0.02593659942363113 0.005763688760806917 0.02017291066282421 0.028818443804034588 0.023054755043227668 0.0 
