states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 
0.022160664819944612 0.011080332409972306 0.022160664819944612 0.005540166204986153 0.019390581717451533 0.022160664819944612 0.02770083102493076 0.01385041551246538 0.02493074792243769 0.022160664819944612 0.0027700831024930765 0.01385041551246538 0.005540166204986153 0.02770083102493076 0.022160664819944612 0.02493074792243769 0.019390581717451533 0.02770083102493076 0.005540166204986153 0.02493074792243769 0.011080332409972306 0.01385041551246538 0.022160664819944612 0.00831024930747923 0.00831024930747923 0.019390581717451533 0.005540166204986153 0.00831024930747923 0.00831024930747923 0.005540166204986153 0.01662049861495846 0.01662049861495846 0.00831024930747923 0.011080332409972306 0.011080332409972306 0.011080332409972306 0.0027700831024930765 0.01662049861495846 0.011080332409972306 0.005540166204986153 0.0027700831024930765 0.019390581717451533 0.01385041551246538 0.011080332409972306 0.005540166204986153 0.01662049861495846 0.01662049861495846 0.02770083102493076 0.0027700831024930765 0.019390581717451533 0.022160664819944612 0.02493074792243769 0.00831024930747923 0.02493074792243769 0.01662049861495846 0.0027700831024930765 0.02493074792243769 0.00831024930747923 0.02493074792243769 0.02770083102493076 0.01385041551246538 0.005540166204986153 0.00831024930747923 0.005540166204986153 0.019390581717451533 0.01662049861495846 0.0027700831024930765 0.019390581717451533 0.0 
0.005780346820809246 0.002890173410404623 0.005780346820809246 0.011560693641618491 0.017341040462427737 0.014450867052023114 0.023121387283236983 0.02023121387283236 0.014450867052023114 0.008670520231213869 0.02890173410404623 0.011560693641618491 0.008670520231213869 0.02601156069364161 0.014450867052023114 0.008670520231213869 0.017341040462427737 0.005780346820809246 0.008670520231213869 0.017341040462427737 0.011560693641618491 0.011560693641618491 0.011560693641618491 0.008670520231213869 0.02601156069364161 0.005780346820809246 0.02890173410404623 0.02023121387283236 0.014450867052023114 0.011560693641618491 0.014450867052023114 0.02601156069364161 0.011560693641618491 0.02601156069364161 0.023121387283236983 0.005780346820809246 0.011560693641618491 0.014450867052023114 0.002890173410404623 0.008670520231213869 0.011560693641618491 0.014450867052023114 0.008670520231213869 0.002890173410404623 0.017341040462427737 0.02601156069364161 0.023121387283236983 0.02601156069364161 0.02601156069364161 0.014450867052023114 0.02023121387283236 0.011560693641618491 0.014450867052023114 0.017341040462427737 0.005780346820809246 0.014450867052023114 0.017341040462427737 0.008670520231213869 0.014450867052023114 0.002890173410404623 0.02601156069364161 0.011560693641618491 0.023121387283236983 0.002890173410404623 0.011560693641618491 0.017341040462427737 0.017341040462427737 0.02601156069364161 0.0 
0.00821917808219178 0.005479452054794521 0.0273972602739726 0.010958904109589041 0.005479452054794521 0.00821917808219178 0.024657534246575342 0.0273972602739726 0.0273972602739726 0.0273972602739726 0.0027397260273972603 0.005479452054794521 0.0027397260273972603 0.010958904109589041 0.005479452054794521 0.0027397260273972603 0.019178082191780823 0.010958904109589041 0.01643835616438356 0.01643835616438356 0.005479452054794521 0.0136986301369863 0.0273972602739726 0.0136986301369863 0.0027397260273972603 0.021917808219178082 0.021917808219178082 0.01643835616438356 0.0136986301369863 0.010958904109589041 0.021917808219178082 0.01643835616438356 0.0027397260273972603 0.0273972602739726 0.021917808219178082 0.0027397260273972603 0.024657534246575342 0.021917808219178082 0.021917808219178082 0.0136986301369863 0.005479452054794521 0.01643835616438356 0.0027397260273972603 0.00821917808219178 0.010958904109589041 0.021917808219178082 0.021917808219178082 0.021917808219178082 0.0027397260273972603 0.00821917808219178 0.01643835616438356 0.019178082191780823 0.00821917808219178 0.010958904109589041 0.024657534246575342 0.01643835616438356 0.005479452054794521 0.00821917808219178 0.019178082191780823 0.01643835616438356 0.01643835616438356 0.019178082191780823 0.024657534246575342 0.00821917808219178 0.021917808219178082 0.00821917808219178 0.0273972602739726 0.019178082191780823 0.0 
0.012886597938144331 0.005154639175257733 0.02061855670103093 0.023195876288659798 0.025773195876288662 0.02061855670103093 0.025773195876288662 0.012886597938144331 0.02061855670103093 0.02061855670103093 0.015463917525773198 0.018041237113402064 0.018041237113402064 0.005154639175257733 0.010309278350515465 0.0025773195876288664 0.02061855670103093 0.023195876288659798 0.007731958762886599 0.0025773195876288664 0.010309278350515465 0.012886597938144331 0.02061855670103093 0.018041237113402064 0.005154639175257733 0.023195876288659798 0.023195876288659798 0.025773195876288662 0.0025773195876288664 0.018041237113402064 0.0025773195876288664 0.02061855670103093 0.012886597938144331 0.018041237113402064 0.005154639175257733 0.007731958762886599 0.018041237113402064 0.010309278350515465 0.007731958762886599 0.0025773195876288664 0.015463917525773198 0.005154639175257733 0.025773195876288662 0.018041237113402064 0.023195876288659798 0.025773195876288662 0.007731958762886599 0.018041237113402064 0.025773195876288662 0.018041237113402064 0.005154639175257733 0.0025773195876288664 0.018041237113402064 0.015463917525773198 0.012886597938144331 0.015463917525773198 0.023195876288659798 0.012886597938144331 0.018041237113402064 0.0025773195876288664 0.015463917525773198 0.018041237113402064 0.02061855670103093 0.015463917525773198 0.025773195876288662 0.0025773195876288664 0.012886597938144331 0.0025773195876288664 0.0 
0.019125683060109276 0.02732240437158468 0.01366120218579234 0.01366120218579234 0.002732240437158468 0.01639344262295081 0.01639344262295081 0.005464480874316936 0.002732240437158468 0.01639344262295081 0.01639344262295081 0.01639344262295081 0.002732240437158468 0.019125683060109276 0.002732240437158468 0.005464480874316936 0.010928961748633873 0.021857923497267746 0.019125683060109276 0.002732240437158468 0.019125683060109276 0.02732240437158468 0.01639344262295081 0.005464480874316936 0.021857923497267746 0.01366120218579234 0.021857923497267746 0.019125683060109276 0.008196721311475405 0.002732240437158468 0.01639344262295081 0.01366120218579234 0.02459016393442621 0.008196721311475405 0.019125683060109276 0.02459016393442621 0.005464480874316936 0.02459016393442621 0.010928961748633873 0.02732240437158468 0.021857923497267746 0.019125683060109276 0.01639344262295081 0.019125683060109276 0.02732240437158468 0.002732240437158468 0.008196721311475405 0.005464480874316936 0.019125683060109276 0.01366120218579234 0.019125683060109276 0.010928961748633873 0.019125683060109276 0.002732240437158468 0.008196721311475405 0.02732240437158468 0.008196721311475405 0.021857923497267746 0.01366120218579234 0.005464480874316936 0.008196721311475405 0.019125683060109276 0.008196721311475405 0.02732240437158468 0.002732240437158468 0.021857923497267746 0.01639344262295081 0.02459016393442621 0.0 
0.014577259475218667 0.029154518950437334 0.005830903790087467 0.0087463556851312 0.0262390670553936 0.023323615160349868 0.0262390670553936 0.0087463556851312 0.02040816326530613 0.0087463556851312 0.029154518950437334 0.0087463556851312 0.0087463556851312 0.0029154518950437335 0.023323615160349868 0.005830903790087467 0.005830903790087467 0.005830903790087467 0.014577259475218667 0.005830903790087467 0.0029154518950437335 0.0174927113702624 0.0029154518950437335 0.014577259475218667 0.005830903790087467 0.029154518950437334 0.0174927113702624 0.011661807580174934 0.0029154518950437335 0.023323615160349868 0.0029154518950437335 0.0262390670553936 0.0029154518950437335 0.0174927113702624 0.0029154518950437335 0.014577259475218667 0.014577259475218667 0.02040816326530613 0.023323615160349868 0.029154518950437334 0.0087463556851312 0.0087463556851312 0.014577259475218667 0.029154518950437334 0.0087463556851312 0.011661807580174934 0.0029154518950437335 0.0087463556851312 0.02040816326530613 0.0029154518950437335 0.0174927113702624 0.005830903790087467 0.02040816326530613 0.0087463556851312 0.0174927113702624 0.0029154518950437335 0.029154518950437334 0.005830903790087467 0.005830903790087467 0.011661807580174934 0.029154518950437334 0.029154518950437334 0.0174927113702624 0.029154518950437334 0.02040816326530613 0.023323615160349868 0.02040816326530613 0.023323615160349868 0.0 
0.01741293532338308 0.019900497512437807 0.019900497512437807 0.007462686567164177 0.024875621890547258 0.024875621890547258 0.002487562189054726 0.012437810945273629 0.012437810945273629 0.024875621890547258 0.024875621890547258 0.012437810945273629 0.004975124378109452 0.014925373134328354 0.024875621890547258 0.024875621890547258 0.01741293532338308 0.007462686567164177 0.002487562189054726 0.007462686567164177 0.009950248756218904 0.024875621890547258 0.022388059701492533 0.022388059701492533 0.012437810945273629 0.022388059701492533 0.007462686567164177 0.01741293532338308 0.012437810945273629 0.01741293532338308 0.012437810945273629 0.014925373134328354 0.019900497512437807 0.002487562189054726 0.014925373134328354 0.014925373134328354 0.009950248756218904 0.022388059701492533 0.007462686567164177 0.002487562189054726 0.014925373134328354 0.009950248756218904 0.022388059701492533 0.022388059701492533 0.014925373134328354 0.022388059701492533 0.019900497512437807 0.012437810945273629 0.024875621890547258 0.014925373134328354 0.014925373134328354 0.002487562189054726 0.019900497512437807 0.004975124378109452 0.012437810945273629 0.012437810945273629 0.022388059701492533 0.007462686567164177 0.007462686567164177 0.01741293532338308 0.019900497512437807 0.004975124378109452 0.014925373134328354 0.009950248756218904 0.022388059701492533 0.012437810945273629 0.002487562189054726 0.012437810945273629 0.0 
0.002666666666666666 0.015999999999999997 0.02666666666666666 0.02133333333333333 0.02666666666666666 0.015999999999999997 0.02666666666666666 0.015999999999999997 0.02666666666666666 0.02133333333333333 0.007999999999999998 0.01333333333333333 0.007999999999999998 0.02666666666666666 0.01333333333333333 0.002666666666666666 0.015999999999999997 0.010666666666666665 0.02666666666666666 0.02133333333333333 0.01333333333333333 0.018666666666666665 0.002666666666666666 0.002666666666666666 0.01333333333333333 0.005333333333333332 0.010666666666666665 0.01333333333333333 0.005333333333333332 0.018666666666666665 0.010666666666666665 0.007999999999999998 0.01333333333333333 0.007999999999999998 0.018666666666666665 0.02133333333333333 0.005333333333333332 0.002666666666666666 0.002666666666666666 0.023999999999999994 0.015999999999999997 0.007999999999999998 0.02666666666666666 0.02133333333333333 0.015999999999999997 0.015999999999999997 0.02133333333333333 0.007999999999999998 0.002666666666666666 0.023999999999999994 0.010666666666666665 0.007999999999999998 0.02133333333333333 0.023999999999999994 0.010666666666666665 0.015999999999999997 0.002666666666666666 0.018666666666666665 0.002666666666666666 0.023999999999999994 0.005333333333333332 0.02666666666666666 0.018666666666666665 0.010666666666666665 0.01333333333333333 0.023999999999999994 0.02133333333333333 0.015999999999999997 0.0 
0.024752475247524736 0.01485148514851484 0.00742574257425742 0.0024752475247524735 0.017326732673267318 0.0024752475247524735 0.017326732673267318 0.012376237623762368 0.01485148514851484 0.024752475247524736 0.01485148514851484 0.00742574257425742 0.0024752475247524735 0.017326732673267318 0.024752475247524736 0.00742574257425742 0.0024752475247524735 0.00742574257425742 0.024752475247524736 0.0024752475247524735 0.01980198019801979 0.024752475247524736 0.01485148514851484 0.012376237623762368 0.00742574257425742 0.024752475247524736 0.024752475247524736 0.009900990099009894 0.01980198019801979 0.012376237623762368 0.009900990099009894 0.012376237623762368 0.012376237623762368 0.024752475247524736 0.01980198019801979 0.012376237623762368 0.01485148514851484 0.024752475247524736 0.024752475247524736 0.01980198019801979 0.009900990099009894 0.0024752475247524735 0.00742574257425742 0.004950495049504947 0.012376237623762368 0.012376237623762368 0.009900990099009894 0.024752475247524736 0.009900990099009894 0.01485148514851484 0.017326732673267318 0.022277227722772262 0.024752475247524736 0.00742574257425742 0.022277227722772262 0.009900990099009894 0.009900990099009894 0.00742574257425742 0.017326732673267318 0.024752475247524736 0.022277227722772262 0.01980198019801979 0.017326732673267318 0.017326732673267318 0.01485148514851484 0.01980198019801979 0.012376237623762368 0.00742574257425742 0.0 
0.014326647564469925 0.014326647564469925 0.02865329512893985 0.00573065902578797 0.00573065902578797 0.025787965616045867 0.02865329512893985 0.020057306590257895 0.01146131805157594 0.01719197707736391 0.002865329512893985 0.014326647564469925 0.02292263610315188 0.02865329512893985 0.014326647564469925 0.01719197707736391 0.008595988538681956 0.00573065902578797 0.02865329512893985 0.025787965616045867 0.01719197707736391 0.002865329512893985 0.008595988538681956 0.02865329512893985 0.014326647564469925 0.002865329512893985 0.02865329512893985 0.01146131805157594 0.014326647564469925 0.002865329512893985 0.008595988538681956 0.014326647564469925 0.00573065902578797 0.020057306590257895 0.002865329512893985 0.025787965616045867 0.02292263610315188 0.002865329512893985 0.00573065902578797 0.01146131805157594 0.02292263610315188 0.00573065902578797 0.02865329512893985 0.01146131805157594 0.00573065902578797 0.00573065902578797 0.020057306590257895 0.02292263610315188 0.025787965616045867 0.00573065902578797 0.00573065902578797 0.025787965616045867 0.008595988538681956 0.002865329512893985 0.008595988538681956 0.008595988538681956 0.025787965616045867 0.020057306590257895 0.02292263610315188 0.00573065902578797 0.025787965616045867 0.02865329512893985 0.008595988538681956 0.008595988538681956 0.01146131805157594 0.01719197707736391 0.008595988538681956 0.008595988538681956 0.0 
0.00938967136150235 0.021126760563380285 0.0187793427230047 0.011737089201877937 0.004694835680751175 0.014084507042253525 0.023474178403755874 0.004694835680751175 0.0187793427230047 0.004694835680751175 0.023474178403755874 0.023474178403755874 0.0023474178403755873 0.016431924882629113 0.0187793427230047 0.0023474178403755873 0.021126760563380285 0.021126760563380285 0.014084507042253525 0.016431924882629113 0.0023474178403755873 0.00938967136150235 0.016431924882629113 0.011737089201877937 0.023474178403755874 0.00938967136150235 0.014084507042253525 0.014084507042253525 0.011737089201877937 0.0070422535211267625 0.0187793427230047 0.004694835680751175 0.021126760563380285 0.014084507042253525 0.014084507042253525 0.0187793427230047 0.021126760563380285 0.021126760563380285 0.0187793427230047 0.00938967136150235 0.023474178403755874 0.0023474178403755873 0.023474178403755874 0.011737089201877937 0.021126760563380285 0.00938967136150235 0.021126760563380285 0.0070422535211267625 0.021126760563380285 0.021126760563380285 0.014084507042253525 0.0187793427230047 0.004694835680751175 0.0070422535211267625 0.016431924882629113 0.021126760563380285 0.011737089201877937 0.0023474178403755873 0.0070422535211267625 0.021126760563380285 0.014084507042253525 0.011737089201877937 0.0187793427230047 0.023474178403755874 0.016431924882629113 0.021126760563380285 0.023474178403755874 0.011737089201877937 0.0 
0.02189781021897812 0.02433090024330902 0.004866180048661804 0.0072992700729927066 0.019464720194647216 0.009732360097323608 0.02189781021897812 0.017031630170316316 0.004866180048661804 0.017031630170316316 0.004866180048661804 0.02433090024330902 0.02433090024330902 0.019464720194647216 0.014598540145985413 0.02189781021897812 0.019464720194647216 0.004866180048661804 0.019464720194647216 0.014598540145985413 0.02433090024330902 0.004866180048661804 0.002433090024330902 0.0072992700729927066 0.02189781021897812 0.019464720194647216 0.019464720194647216 0.017031630170316316 0.01216545012165451 0.002433090024330902 0.019464720194647216 0.014598540145985413 0.009732360097323608 0.02433090024330902 0.01216545012165451 0.02189781021897812 0.019464720194647216 0.002433090024330902 0.017031630170316316 0.004866180048661804 0.019464720194647216 0.0072992700729927066 0.01216545012165451 0.002433090024330902 0.01216545012165451 0.009732360097323608 0.014598540145985413 0.009732360097323608 0.004866180048661804 0.004866180048661804 0.019464720194647216 0.01216545012165451 0.02433090024330902 0.019464720194647216 0.02433090024330902 0.009732360097323608 0.009732360097323608 0.02189781021897812 0.01216545012165451 0.019464720194647216 0.02189781021897812 0.019464720194647216 0.0072992700729927066 0.02189781021897812 0.02433090024330902 0.004866180048661804 0.02189781021897812 0.014598540145985413 0.0 
0.01595744680851064 0.018617021276595747 0.02659574468085107 0.021276595744680854 0.0053191489361702135 0.010638297872340427 0.0026595744680851068 0.023936170212765964 0.01595744680851064 0.013297872340425535 0.02659574468085107 0.0026595744680851068 0.010638297872340427 0.018617021276595747 0.013297872340425535 0.02659574468085107 0.023936170212765964 0.02659574468085107 0.00797872340425532 0.010638297872340427 0.02659574468085107 0.0026595744680851068 0.018617021276595747 0.021276595744680854 0.010638297872340427 0.02659574468085107 0.010638297872340427 0.021276595744680854 0.01595744680851064 0.023936170212765964 0.00797872340425532 0.023936170212765964 0.00797872340425532 0.021276595744680854 0.01595744680851064 0.010638297872340427 0.0053191489361702135 0.00797872340425532 0.018617021276595747 0.02659574468085107 0.0053191489361702135 0.00797872340425532 0.010638297872340427 0.0026595744680851068 0.018617021276595747 0.00797872340425532 0.021276595744680854 0.0053191489361702135 0.02659574468085107 0.0053191489361702135 0.02659574468085107 0.0053191489361702135 0.02659574468085107 0.01595744680851064 0.0026595744680851068 0.01595744680851064 0.0026595744680851068 0.0026595744680851068 0.018617021276595747 0.021276595744680854 0.01595744680851064 0.01595744680851064 0.021276595744680854 0.0026595744680851068 0.021276595744680854 0.0053191489361702135 0.00797872340425532 0.013297872340425535 0.0 
0.0027932960893854754 0.025139664804469282 0.025139664804469282 0.011173184357541902 0.025139664804469282 0.011173184357541902 0.008379888268156426 0.0027932960893854754 0.011173184357541902 0.011173184357541902 0.013966480446927377 0.005586592178770951 0.0027932960893854754 0.008379888268156426 0.008379888268156426 0.019553072625698328 0.022346368715083803 0.013966480446927377 0.005586592178770951 0.0027932960893854754 0.005586592178770951 0.008379888268156426 0.025139664804469282 0.022346368715083803 0.013966480446927377 0.011173184357541902 0.016759776536312852 0.011173184357541902 0.016759776536312852 0.011173184357541902 0.025139664804469282 0.025139664804469282 0.016759776536312852 0.027932960893854754 0.025139664804469282 0.013966480446927377 0.005586592178770951 0.013966480446927377 0.016759776536312852 0.011173184357541902 0.022346368715083803 0.019553072625698328 0.0027932960893854754 0.022346368715083803 0.027932960893854754 0.019553072625698328 0.022346368715083803 0.025139664804469282 0.008379888268156426 0.008379888268156426 0.011173184357541902 0.016759776536312852 0.008379888268156426 0.011173184357541902 0.008379888268156426 0.005586592178770951 0.0027932960893854754 0.008379888268156426 0.011173184357541902 0.019553072625698328 0.027932960893854754 0.013966480446927377 0.022346368715083803 0.027932960893854754 0.027932960893854754 0.022346368715083803 0.0027932960893854754 0.011173184357541902 0.0 
0.007999999999999998 0.02666666666666666 0.018666666666666665 0.010666666666666665 0.015999999999999997 0.007999999999999998 0.015999999999999997 0.018666666666666665 0.02133333333333333 0.02666666666666666 0.02133333333333333 0.005333333333333332 0.005333333333333332 0.018666666666666665 0.02133333333333333 0.010666666666666665 0.005333333333333332 0.005333333333333332 0.02133333333333333 0.007999999999999998 0.015999999999999997 0.015999999999999997 0.01333333333333333 0.010666666666666665 0.018666666666666665 0.005333333333333332 0.005333333333333332 0.015999999999999997 0.023999999999999994 0.018666666666666665 0.005333333333333332 0.023999999999999994 0.02133333333333333 0.002666666666666666 0.02133333333333333 0.02133333333333333 0.010666666666666665 0.023999999999999994 0.02666666666666666 0.023999999999999994 0.015999999999999997 0.005333333333333332 0.02133333333333333 0.010666666666666665 0.018666666666666665 0.02666666666666666 0.01333333333333333 0.023999999999999994 0.02133333333333333 0.005333333333333332 0.002666666666666666 0.02133333333333333 0.005333333333333332 0.005333333333333332 0.002666666666666666 0.018666666666666665 0.002666666666666666 0.02133333333333333 0.02666666666666666 0.02133333333333333 0.002666666666666666 0.015999999999999997 0.007999999999999998 0.023999999999999994 0.007999999999999998 0.002666666666666666 0.007999999999999998 0.02133333333333333 0.0 
0.01949860724233983 0.0027855153203342614 0.005571030640668523 0.01671309192200557 0.02228412256267409 0.0027855153203342614 0.02506963788300835 0.01671309192200557 0.02228412256267409 0.02506963788300835 0.02506963788300835 0.02506963788300835 0.013927576601671305 0.011142061281337046 0.011142061281337046 0.0027855153203342614 0.0027855153203342614 0.011142061281337046 0.02228412256267409 0.013927576601671305 0.02785515320334261 0.02506963788300835 0.011142061281337046 0.01671309192200557 0.011142061281337046 0.005571030640668523 0.02506963788300835 0.02228412256267409 0.0027855153203342614 0.01949860724233983 0.0027855153203342614 0.0027855153203342614 0.02228412256267409 0.005571030640668523 0.02506963788300835 0.02228412256267409 0.01671309192200557 0.02506963788300835 0.011142061281337046 0.005571030640668523 0.02228412256267409 0.01949860724233983 0.02228412256267409 0.02785515320334261 0.0027855153203342614 0.0027855153203342614 0.02228412256267409 0.01671309192200557 0.01671309192200557 0.0027855153203342614 0.005571030640668523 0.01949860724233983 0.011142061281337046 0.0027855153203342614 0.01949860724233983 0.008356545961002784 0.011142061281337046 0.01949860724233983 0.011142061281337046 0.01949860724233983 0.008356545961002784 0.0027855153203342614 0.01671309192200557 0.02228412256267409 0.01949860724233983 0.008356545961002784 0.01671309192200557 0.01671309192200557 0.0 
0.005730659025787969 0.014326647564469924 0.0028653295128939845 0.011461318051575938 0.011461318051575938 0.017191977077363908 0.011461318051575938 0.014326647564469924 0.011461318051575938 0.0028653295128939845 0.011461318051575938 0.02578796561604586 0.028653295128939847 0.0028653295128939845 0.022922636103151876 0.02005730659025789 0.017191977077363908 0.0028653295128939845 0.005730659025787969 0.014326647564469924 0.02005730659025789 0.022922636103151876 0.017191977077363908 0.017191977077363908 0.02005730659025789 0.017191977077363908 0.014326647564469924 0.014326647564469924 0.0028653295128939845 0.02578796561604586 0.005730659025787969 0.011461318051575938 0.011461318051575938 0.0028653295128939845 0.0028653295128939845 0.0028653295128939845 0.014326647564469924 0.02005730659025789 0.02005730659025789 0.011461318051575938 0.014326647564469924 0.028653295128939847 0.02005730659025789 0.022922636103151876 0.02578796561604586 0.022922636103151876 0.011461318051575938 0.011461318051575938 0.005730659025787969 0.008595988538681954 0.008595988538681954 0.011461318051575938 0.017191977077363908 0.022922636103151876 0.0028653295128939845 0.005730659025787969 0.017191977077363908 0.017191977077363908 0.022922636103151876 0.028653295128939847 0.008595988538681954 0.022922636103151876 0.02578796561604586 0.02005730659025789 0.011461318051575938 0.008595988538681954 0.017191977077363908 0.028653295128939847 0.0 
0.007159904534606207 0.01670644391408115 0.014319809069212415 0.011933174224343679 0.01670644391408115 0.023866348448687357 0.01670644391408115 0.0023866348448687356 0.023866348448687357 0.009546539379474943 0.004773269689737471 0.021479713603818618 0.0023866348448687356 0.011933174224343679 0.019093078758949885 0.007159904534606207 0.009546539379474943 0.0023866348448687356 0.0023866348448687356 0.023866348448687357 0.023866348448687357 0.0023866348448687356 0.023866348448687357 0.011933174224343679 0.01670644391408115 0.01670644391408115 0.004773269689737471 0.014319809069212415 0.009546539379474943 0.011933174224343679 0.023866348448687357 0.01670644391408115 0.023866348448687357 0.023866348448687357 0.004773269689737471 0.009546539379474943 0.014319809069212415 0.014319809069212415 0.023866348448687357 0.014319809069212415 0.021479713603818618 0.011933174224343679 0.019093078758949885 0.021479713603818618 0.004773269689737471 0.01670644391408115 0.01670644391408115 0.014319809069212415 0.0023866348448687356 0.021479713603818618 0.014319809069212415 0.023866348448687357 0.021479713603818618 0.019093078758949885 0.01670644391408115 0.004773269689737471 0.019093078758949885 0.021479713603818618 0.009546539379474943 0.009546539379474943 0.021479713603818618 0.011933174224343679 0.004773269689737471 0.019093078758949885 0.023866348448687357 0.014319809069212415 0.019093078758949885 0.021479713603818618 0.0 
0.0028011204481792717 0.0056022408963585435 0.022408963585434174 0.022408963585434174 0.028011204481792718 0.025210084033613446 0.0196078431372549 0.008403361344537815 0.008403361344537815 0.0028011204481792717 0.011204481792717087 0.008403361344537815 0.008403361344537815 0.028011204481792718 0.014005602240896359 0.0196078431372549 0.0196078431372549 0.008403361344537815 0.014005602240896359 0.0028011204481792717 0.008403361344537815 0.025210084033613446 0.022408963585434174 0.011204481792717087 0.01680672268907563 0.01680672268907563 0.0196078431372549 0.028011204481792718 0.025210084033613446 0.011204481792717087 0.008403361344537815 0.01680672268907563 0.014005602240896359 0.0196078431372549 0.011204481792717087 0.01680672268907563 0.011204481792717087 0.011204481792717087 0.014005602240896359 0.028011204481792718 0.01680672268907563 0.011204481792717087 0.0028011204481792717 0.028011204481792718 0.014005602240896359 0.0056022408963585435 0.022408963585434174 0.0028011204481792717 0.01680672268907563 0.022408963585434174 0.025210084033613446 0.011204481792717087 0.011204481792717087 0.011204481792717087 0.0196078431372549 0.008403361344537815 0.01680672268907563 0.022408963585434174 0.022408963585434174 0.0028011204481792717 0.008403361344537815 0.008403361344537815 0.008403361344537815 0.008403361344537815 0.008403361344537815 0.01680672268907563 0.025210084033613446 0.0056022408963585435 0.0 
0.02624671916010499 0.02362204724409449 0.02624671916010499 0.013123359580052495 0.007874015748031498 0.005249343832020998 0.018372703412073494 0.005249343832020998 0.018372703412073494 0.018372703412073494 0.015748031496062995 0.015748031496062995 0.002624671916010499 0.007874015748031498 0.020997375328083993 0.02362204724409449 0.015748031496062995 0.013123359580052495 0.02362204724409449 0.02624671916010499 0.002624671916010499 0.007874015748031498 0.002624671916010499 0.02624671916010499 0.015748031496062995 0.005249343832020998 0.02624671916010499 0.020997375328083993 0.007874015748031498 0.010498687664041996 0.010498687664041996 0.007874015748031498 0.002624671916010499 0.002624671916010499 0.02624671916010499 0.015748031496062995 0.002624671916010499 0.015748031496062995 0.015748031496062995 0.010498687664041996 0.015748031496062995 0.018372703412073494 0.018372703412073494 0.020997375328083993 0.002624671916010499 0.02362204724409449 0.02624671916010499 0.002624671916010499 0.010498687664041996 0.007874015748031498 0.018372703412073494 0.015748031496062995 0.018372703412073494 0.015748031496062995 0.02624671916010499 0.013123359580052495 0.02362204724409449 0.015748031496062995 0.02624671916010499 0.013123359580052495 0.007874015748031498 0.002624671916010499 0.020997375328083993 0.007874015748031498 0.002624671916010499 0.02624671916010499 0.020997375328083993 0.013123359580052495 0.0 
0.022556390977443608 0.020050125313283207 0.022556390977443608 0.015037593984962405 0.02506265664160401 0.02506265664160401 0.020050125313283207 0.005012531328320802 0.015037593984962405 0.005012531328320802 0.022556390977443608 0.010025062656641603 0.015037593984962405 0.022556390977443608 0.02506265664160401 0.005012531328320802 0.002506265664160401 0.002506265664160401 0.005012531328320802 0.015037593984962405 0.022556390977443608 0.015037593984962405 0.007518796992481203 0.022556390977443608 0.007518796992481203 0.015037593984962405 0.012531328320802004 0.010025062656641603 0.007518796992481203 0.015037593984962405 0.020050125313283207 0.005012531328320802 0.005012531328320802 0.02506265664160401 0.007518796992481203 0.002506265664160401 0.017543859649122806 0.012531328320802004 0.007518796992481203 0.022556390977443608 0.017543859649122806 0.015037593984962405 0.022556390977443608 0.020050125313283207 0.020050125313283207 0.002506265664160401 0.017543859649122806 0.015037593984962405 0.017543859649122806 0.02506265664160401 0.020050125313283207 0.002506265664160401 0.005012531328320802 0.020050125313283207 0.017543859649122806 0.002506265664160401 0.02506265664160401 0.010025062656641603 0.02506265664160401 0.020050125313283207 0.022556390977443608 0.02506265664160401 0.015037593984962405 0.010025062656641603 0.010025062656641603 0.010025062656641603 0.007518796992481203 0.017543859649122806 0.0 
0.011142061281337046 0.01949860724233983 0.005571030640668523 0.01671309192200557 0.02228412256267409 0.008356545961002784 0.02506963788300835 0.01671309192200557 0.0027855153203342614 0.01949860724233983 0.008356545961002784 0.013927576601671305 0.02506963788300835 0.02785515320334261 0.02228412256267409 0.01671309192200557 0.01671309192200557 0.011142061281337046 0.01671309192200557 0.02785515320334261 0.01949860724233983 0.005571030640668523 0.01949860724233983 0.011142061281337046 0.0027855153203342614 0.01671309192200557 0.0027855153203342614 0.02228412256267409 0.02228412256267409 0.013927576601671305 0.02785515320334261 0.02228412256267409 0.02506963788300835 0.0027855153203342614 0.01671309192200557 0.005571030640668523 0.005571030640668523 0.005571030640668523 0.02506963788300835 0.0027855153203342614 0.02228412256267409 0.005571030640668523 0.02506963788300835 0.005571030640668523 0.011142061281337046 0.011142061281337046 0.0027855153203342614 0.02506963788300835 0.0027855153203342614 0.01949860724233983 0.01671309192200557 0.008356545961002784 0.02785515320334261 0.011142061281337046 0.011142061281337046 0.013927576601671305 0.01671309192200557 0.02228412256267409 0.008356545961002784 0.013927576601671305 0.005571030640668523 0.013927576601671305 0.01671309192200557 0.008356545961002784 0.0027855153203342614 0.008356545961002784 0.02785515320334261 0.02506963788300835 0.0 
