states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 
0.026548672566371688 0.02949852507374632 0.020648967551622422 0.005899705014749264 0.026548672566371688 0.011799410029498528 0.02949852507374632 0.005899705014749264 0.026548672566371688 0.002949852507374632 0.011799410029498528 0.026548672566371688 0.008849557522123895 0.02949852507374632 0.005899705014749264 0.023598820058997057 0.005899705014749264 0.01769911504424779 0.008849557522123895 0.026548672566371688 0.023598820058997057 0.002949852507374632 0.01769911504424779 0.023598820058997057 0.002949852507374632 0.023598820058997057 0.026548672566371688 0.02949852507374632 0.002949852507374632 0.02949852507374632 0.008849557522123895 0.023598820058997057 0.01474926253687316 0.008849557522123895 0.020648967551622422 0.023598820058997057 0.002949852507374632 0.008849557522123895 0.002949852507374632 0.011799410029498528 0.02949852507374632 0.011799410029498528 0.023598820058997057 0.002949852507374632 0.005899705014749264 0.02949852507374632 0.008849557522123895 0.005899705014749264 0.02949852507374632 0.026548672566371688 0.01474926253687316 0.023598820058997057 0.01769911504424779 0.023598820058997057 0.005899705014749264 0.01474926253687316 0.020648967551622422 0.01474926253687316 0.01474926253687316 0.01474926253687316 0.0 
0.012698412698412702 0.0031746031746031755 0.0031746031746031755 0.012698412698412702 0.0031746031746031755 0.022222222222222227 0.025396825396825404 0.015873015873015876 0.03174603174603175 0.019047619047619053 0.015873015873015876 0.025396825396825404 0.012698412698412702 0.022222222222222227 0.006349206349206351 0.022222222222222227 0.022222222222222227 0.015873015873015876 0.022222222222222227 0.009523809523809526 0.022222222222222227 0.03174603174603175 0.015873015873015876 0.009523809523809526 0.022222222222222227 0.019047619047619053 0.0031746031746031755 0.03174603174603175 0.019047619047619053 0.025396825396825404 0.025396825396825404 0.0031746031746031755 0.006349206349206351 0.009523809523809526 0.019047619047619053 0.025396825396825404 0.0031746031746031755 0.0031746031746031755 0.012698412698412702 0.006349206349206351 0.019047619047619053 0.03174603174603175 0.022222222222222227 0.019047619047619053 0.019047619047619053 0.015873015873015876 0.03174603174603175 0.019047619047619053 0.012698412698412702 0.025396825396825404 0.006349206349206351 0.009523809523809526 0.009523809523809526 0.009523809523809526 0.012698412698412702 0.025396825396825404 0.03174603174603175 0.006349206349206351 0.022222222222222227 0.012698412698412702 0.0 
0.012158054711246207 0.03039513677811552 0.03039513677811552 0.027355623100303966 0.01519756838905776 0.006079027355623104 0.02127659574468086 0.024316109422492415 0.024316109422492415 0.003039513677811552 0.012158054711246207 0.006079027355623104 0.012158054711246207 0.006079027355623104 0.02127659574468086 0.009118541033434655 0.009118541033434655 0.009118541033434655 0.012158054711246207 0.03039513677811552 0.027355623100303966 0.003039513677811552 0.003039513677811552 0.024316109422492415 0.027355623100303966 0.027355623100303966 0.012158054711246207 0.01519756838905776 0.01519756838905776 0.02127659574468086 0.009118541033434655 0.027355623100303966 0.027355623100303966 0.009118541033434655 0.03039513677811552 0.024316109422492415 0.03039513677811552 0.009118541033434655 0.012158054711246207 0.02127659574468086 0.024316109422492415 0.027355623100303966 0.03039513677811552 0.02127659574468086 0.009118541033434655 0.003039513677811552 0.003039513677811552 0.012158054711246207 0.012158054711246207 0.009118541033434655 0.009118541033434655 0.009118541033434655 0.006079027355623104 0.024316109422492415 0.03039513677811552 0.01823708206686931 0.024316109422492415 0.01823708206686931 0.003039513677811552 0.006079027355623104 0.0 
0.011461318051575934 0.020057306590257888 0.02865329512893984 0.008595988538681952 0.025787965616045853 0.02292263610315187 0.017191977077363904 0.020057306590257888 0.020057306590257888 0.01432664756446992 0.020057306590257888 0.025787965616045853 0.02865329512893984 0.008595988538681952 0.005730659025787967 0.017191977077363904 0.02865329512893984 0.02865329512893984 0.005730659025787967 0.02865329512893984 0.02865329512893984 0.017191977077363904 0.017191977077363904 0.005730659025787967 0.01432664756446992 0.01432664756446992 0.02292263610315187 0.008595988538681952 0.02292263610315187 0.01432664756446992 0.011461318051575934 0.005730659025787967 0.0028653295128939836 0.0028653295128939836 0.01432664756446992 0.025787965616045853 0.0028653295128939836 0.01432664756446992 0.02865329512893984 0.008595988538681952 0.01432664756446992 0.02292263610315187 0.020057306590257888 0.008595988538681952 0.02865329512893984 0.017191977077363904 0.011461318051575934 0.02865329512893984 0.02292263610315187 0.01432664756446992 0.005730659025787967 0.0028653295128939836 0.02865329512893984 0.017191977077363904 0.01432664756446992 0.01432664756446992 0.01432664756446992 0.011461318051575934 0.02865329512893984 0.0028653295128939836 0.0 
0.005555555555555553 0.01666666666666666 0.019444444444444438 0.01666666666666666 0.01666666666666666 0.027777777777777762 0.019444444444444438 0.019444444444444438 0.027777777777777762 0.01666666666666666 0.01666666666666666 0.011111111111111106 0.02499999999999999 0.019444444444444438 0.013888888888888881 0.00833333333333333 0.02499999999999999 0.027777777777777762 0.027777777777777762 0.011111111111111106 0.027777777777777762 0.00833333333333333 0.019444444444444438 0.013888888888888881 0.019444444444444438 0.019444444444444438 0.02499999999999999 0.005555555555555553 0.019444444444444438 0.027777777777777762 0.01666666666666666 0.019444444444444438 0.02499999999999999 0.019444444444444438 0.005555555555555553 0.027777777777777762 0.005555555555555553 0.0027777777777777766 0.0027777777777777766 0.027777777777777762 0.01666666666666666 0.0027777777777777766 0.01666666666666666 0.005555555555555553 0.02499999999999999 0.0027777777777777766 0.01666666666666666 0.005555555555555553 0.0027777777777777766 0.027777777777777762 0.0027777777777777766 0.01666666666666666 0.02499999999999999 0.019444444444444438 0.005555555555555553 0.011111111111111106 0.022222222222222213 0.01666666666666666 0.022222222222222213 0.02499999999999999 0.0 
0.0032258064516129045 0.032258064516129045 0.006451612903225809 0.006451612903225809 0.032258064516129045 0.006451612903225809 0.019354838709677427 0.0032258064516129045 0.006451612903225809 0.032258064516129045 0.029032258064516144 0.016129032258064523 0.029032258064516144 0.029032258064516144 0.009677419354838714 0.032258064516129045 0.0032258064516129045 0.006451612903225809 0.009677419354838714 0.006451612903225809 0.032258064516129045 0.02258064516129033 0.006451612903225809 0.025806451612903236 0.012903225806451618 0.025806451612903236 0.019354838709677427 0.032258064516129045 0.012903225806451618 0.0032258064516129045 0.019354838709677427 0.006451612903225809 0.025806451612903236 0.016129032258064523 0.016129032258064523 0.019354838709677427 0.006451612903225809 0.025806451612903236 0.032258064516129045 0.0032258064516129045 0.02258064516129033 0.032258064516129045 0.025806451612903236 0.0032258064516129045 0.006451612903225809 0.025806451612903236 0.016129032258064523 0.0032258064516129045 0.0032258064516129045 0.009677419354838714 0.025806451612903236 0.0032258064516129045 0.006451612903225809 0.029032258064516144 0.019354838709677427 0.0032258064516129045 0.009677419354838714 0.025806451612903236 0.032258064516129045 0.012903225806451618 0.0 
0.022222222222222227 0.028571428571428577 0.022222222222222227 0.012698412698412702 0.012698412698412702 0.012698412698412702 0.009523809523809526 0.028571428571428577 0.03174603174603175 0.009523809523809526 0.015873015873015876 0.028571428571428577 0.015873015873015876 0.012698412698412702 0.006349206349206351 0.015873015873015876 0.006349206349206351 0.025396825396825404 0.025396825396825404 0.015873015873015876 0.028571428571428577 0.022222222222222227 0.015873015873015876 0.006349206349206351 0.028571428571428577 0.03174603174603175 0.0031746031746031755 0.015873015873015876 0.015873015873015876 0.009523809523809526 0.006349206349206351 0.019047619047619053 0.03174603174603175 0.025396825396825404 0.009523809523809526 0.012698412698412702 0.006349206349206351 0.025396825396825404 0.022222222222222227 0.022222222222222227 0.012698412698412702 0.012698412698412702 0.015873015873015876 0.0031746031746031755 0.022222222222222227 0.009523809523809526 0.015873015873015876 0.009523809523809526 0.015873015873015876 0.0031746031746031755 0.009523809523809526 0.0031746031746031755 0.006349206349206351 0.019047619047619053 0.015873015873015876 0.015873015873015876 0.019047619047619053 0.028571428571428577 0.025396825396825404 0.019047619047619053 0.0 
0.006711409395973154 0.003355704697986577 0.006711409395973154 0.03355704697986577 0.026845637583892617 0.020134228187919462 0.003355704697986577 0.030201342281879196 0.016778523489932886 0.010067114093959731 0.030201342281879196 0.026845637583892617 0.006711409395973154 0.006711409395973154 0.010067114093959731 0.003355704697986577 0.013422818791946308 0.02348993288590604 0.013422818791946308 0.016778523489932886 0.010067114093959731 0.026845637583892617 0.02348993288590604 0.03355704697986577 0.013422818791946308 0.026845637583892617 0.010067114093959731 0.016778523489932886 0.013422818791946308 0.006711409395973154 0.013422818791946308 0.030201342281879196 0.010067114093959731 0.020134228187919462 0.013422818791946308 0.030201342281879196 0.020134228187919462 0.010067114093959731 0.003355704697986577 0.016778523489932886 0.006711409395973154 0.016778523489932886 0.003355704697986577 0.013422818791946308 0.02348993288590604 0.020134228187919462 0.016778523489932886 0.026845637583892617 0.020134228187919462 0.016778523489932886 0.016778523489932886 0.026845637583892617 0.020134228187919462 0.030201342281879196 0.026845637583892617 0.013422818791946308 0.003355704697986577 0.006711409395973154 0.010067114093959731 0.02348993288590604 0.0 
0.01944444444444444 0.02222222222222222 0.024999999999999994 0.016666666666666663 0.005555555555555555 0.01944444444444444 0.008333333333333331 0.02222222222222222 0.005555555555555555 0.016666666666666663 0.02777777777777777 0.01944444444444444 0.02777777777777777 0.02222222222222222 0.02222222222222222 0.008333333333333331 0.005555555555555555 0.024999999999999994 0.01944444444444444 0.02777777777777777 0.008333333333333331 0.0027777777777777775 0.016666666666666663 0.01944444444444444 0.01944444444444444 0.016666666666666663 0.0027777777777777775 0.01944444444444444 0.01944444444444444 0.013888888888888885 0.016666666666666663 0.005555555555555555 0.016666666666666663 0.01944444444444444 0.005555555555555555 0.02222222222222222 0.01111111111111111 0.008333333333333331 0.0027777777777777775 0.0027777777777777775 0.01944444444444444 0.02777777777777777 0.024999999999999994 0.02777777777777777 0.013888888888888885 0.01944444444444444 0.005555555555555555 0.0027777777777777775 0.016666666666666663 0.01944444444444444 0.02222222222222222 0.02777777777777777 0.024999999999999994 0.02777777777777777 0.01944444444444444 0.013888888888888885 0.02777777777777777 0.01944444444444444 0.01944444444444444 0.0027777777777777775 0.0 
0.023460410557184768 0.026392961876832863 0.005865102639296192 0.017595307917888575 0.005865102639296192 0.011730205278592384 0.02932551319648096 0.008797653958944288 0.01466275659824048 0.011730205278592384 0.005865102639296192 0.011730205278592384 0.008797653958944288 0.01466275659824048 0.023460410557184768 0.01466275659824048 0.01466275659824048 0.02932551319648096 0.026392961876832863 0.008797653958944288 0.026392961876832863 0.023460410557184768 0.02932551319648096 0.02052785923753667 0.005865102639296192 0.02932551319648096 0.026392961876832863 0.002932551319648096 0.01466275659824048 0.002932551319648096 0.005865102639296192 0.023460410557184768 0.005865102639296192 0.026392961876832863 0.01466275659824048 0.023460410557184768 0.017595307917888575 0.008797653958944288 0.026392961876832863 0.002932551319648096 0.011730205278592384 0.026392961876832863 0.026392961876832863 0.02052785923753667 0.023460410557184768 0.002932551319648096 0.008797653958944288 0.005865102639296192 0.01466275659824048 0.02932551319648096 0.011730205278592384 0.002932551319648096 0.02932551319648096 0.02932551319648096 0.026392961876832863 0.02052785923753667 0.017595307917888575 0.023460410557184768 0.008797653958944288 0.008797653958944288 0.0 
0.013605442176870739 0.0034013605442176848 0.017006802721088426 0.03401360544217685 0.03401360544217685 0.0034013605442176848 0.010204081632653053 0.0068027210884353696 0.010204081632653053 0.010204081632653053 0.0068027210884353696 0.017006802721088426 0.017006802721088426 0.0034013605442176848 0.02380952380952379 0.010204081632653053 0.0034013605442176848 0.0068027210884353696 0.020408163265306107 0.020408163265306107 0.03401360544217685 0.03401360544217685 0.027210884353741478 0.020408163265306107 0.017006802721088426 0.013605442176870739 0.0068027210884353696 0.017006802721088426 0.02380952380952379 0.017006802721088426 0.03401360544217685 0.0068027210884353696 0.010204081632653053 0.020408163265306107 0.013605442176870739 0.02380952380952379 0.017006802721088426 0.020408163265306107 0.030612244897959162 0.0034013605442176848 0.0034013605442176848 0.020408163265306107 0.0034013605442176848 0.013605442176870739 0.020408163265306107 0.0034013605442176848 0.020408163265306107 0.017006802721088426 0.010204081632653053 0.010204081632653053 0.02380952380952379 0.0068027210884353696 0.013605442176870739 0.017006802721088426 0.030612244897959162 0.030612244897959162 0.02380952380952379 0.03401360544217685 0.02380952380952379 0.010204081632653053 0.0 
0.005509641873278236 0.008264462809917354 0.02754820936639118 0.022038567493112945 0.02754820936639118 0.016528925619834708 0.002754820936639118 0.019283746556473826 0.016528925619834708 0.022038567493112945 0.008264462809917354 0.002754820936639118 0.019283746556473826 0.01377410468319559 0.011019283746556472 0.011019283746556472 0.01377410468319559 0.019283746556473826 0.02479338842975206 0.02754820936639118 0.02479338842975206 0.005509641873278236 0.02754820936639118 0.01377410468319559 0.02479338842975206 0.005509641873278236 0.01377410468319559 0.016528925619834708 0.002754820936639118 0.016528925619834708 0.011019283746556472 0.01377410468319559 0.008264462809917354 0.011019283746556472 0.01377410468319559 0.016528925619834708 0.005509641873278236 0.019283746556473826 0.019283746556473826 0.01377410468319559 0.02479338842975206 0.005509641873278236 0.019283746556473826 0.022038567493112945 0.02754820936639118 0.01377410468319559 0.02479338842975206 0.016528925619834708 0.01377410468319559 0.02754820936639118 0.019283746556473826 0.019283746556473826 0.02479338842975206 0.016528925619834708 0.022038567493112945 0.02479338842975206 0.019283746556473826 0.02479338842975206 0.01377410468319559 0.016528925619834708 0.0 
0.021538461538461527 0.018461538461538456 0.0030769230769230756 0.0030769230769230756 0.009230769230769228 0.024615384615384605 0.006153846153846151 0.0030769230769230756 0.02769230769230768 0.009230769230769228 0.021538461538461527 0.021538461538461527 0.015384615384615379 0.021538461538461527 0.0030769230769230756 0.02769230769230768 0.0030769230769230756 0.012307692307692302 0.021538461538461527 0.02769230769230768 0.02769230769230768 0.015384615384615379 0.006153846153846151 0.018461538461538456 0.021538461538461527 0.018461538461538456 0.024615384615384605 0.021538461538461527 0.021538461538461527 0.021538461538461527 0.009230769230769228 0.006153846153846151 0.0030769230769230756 0.02769230769230768 0.009230769230769228 0.012307692307692302 0.0030769230769230756 0.0030769230769230756 0.015384615384615379 0.030769230769230757 0.02769230769230768 0.021538461538461527 0.030769230769230757 0.030769230769230757 0.030769230769230757 0.009230769230769228 0.024615384615384605 0.009230769230769228 0.018461538461538456 0.012307692307692302 0.0030769230769230756 0.02769230769230768 0.009230769230769228 0.006153846153846151 0.030769230769230757 0.024615384615384605 0.0030769230769230756 0.012307692307692302 0.018461538461538456 0.030769230769230757 0.0 
0.002906976744186044 0.02906976744186044 0.02034883720930231 0.008720930232558132 0.02906976744186044 0.026162790697674396 0.026162790697674396 0.01453488372093022 0.002906976744186044 0.011627906976744175 0.011627906976744175 0.01453488372093022 0.008720930232558132 0.011627906976744175 0.02906976744186044 0.02325581395348835 0.002906976744186044 0.026162790697674396 0.02034883720930231 0.005813953488372088 0.008720930232558132 0.02906976744186044 0.02325581395348835 0.011627906976744175 0.01453488372093022 0.008720930232558132 0.02034883720930231 0.02325581395348835 0.02034883720930231 0.017441860465116265 0.008720930232558132 0.008720930232558132 0.01453488372093022 0.005813953488372088 0.02906976744186044 0.011627906976744175 0.008720930232558132 0.011627906976744175 0.017441860465116265 0.02906976744186044 0.02325581395348835 0.008720930232558132 0.026162790697674396 0.02325581395348835 0.005813953488372088 0.005813953488372088 0.02325581395348835 0.008720930232558132 0.02325581395348835 0.017441860465116265 0.02325581395348835 0.002906976744186044 0.002906976744186044 0.02906976744186044 0.02906976744186044 0.011627906976744175 0.026162790697674396 0.008720930232558132 0.02325581395348835 0.02906976744186044 0.0 
0.01863354037267081 0.006211180124223604 0.01552795031055901 0.006211180124223604 0.009316770186335406 0.03105590062111802 0.02795031055900622 0.01552795031055901 0.012422360248447208 0.009316770186335406 0.01552795031055901 0.02795031055900622 0.01552795031055901 0.009316770186335406 0.012422360248447208 0.006211180124223604 0.006211180124223604 0.02173913043478261 0.006211180124223604 0.02173913043478261 0.012422360248447208 0.01863354037267081 0.024844720496894415 0.012422360248447208 0.03105590062111802 0.012422360248447208 0.02795031055900622 0.009316770186335406 0.006211180124223604 0.006211180124223604 0.01863354037267081 0.024844720496894415 0.003105590062111802 0.006211180124223604 0.03105590062111802 0.01552795031055901 0.006211180124223604 0.024844720496894415 0.02173913043478261 0.01863354037267081 0.01863354037267081 0.024844720496894415 0.01552795031055901 0.003105590062111802 0.03105590062111802 0.02795031055900622 0.01552795031055901 0.006211180124223604 0.01552795031055901 0.02173913043478261 0.02173913043478261 0.009316770186335406 0.03105590062111802 0.02173913043478261 0.009316770186335406 0.03105590062111802 0.01552795031055901 0.02173913043478261 0.012422360248447208 0.01863354037267081 0.0 
0.005917159763313608 0.005917159763313608 0.005917159763313608 0.02958579881656804 0.026627218934911236 0.005917159763313608 0.017751479289940825 0.008875739644970413 0.017751479289940825 0.01479289940828402 0.01479289940828402 0.008875739644970413 0.005917159763313608 0.02366863905325443 0.017751479289940825 0.008875739644970413 0.01479289940828402 0.02366863905325443 0.011834319526627215 0.005917159763313608 0.017751479289940825 0.002958579881656804 0.01479289940828402 0.02366863905325443 0.02366863905325443 0.026627218934911236 0.01479289940828402 0.011834319526627215 0.008875739644970413 0.026627218934911236 0.026627218934911236 0.011834319526627215 0.02958579881656804 0.002958579881656804 0.008875739644970413 0.017751479289940825 0.011834319526627215 0.017751479289940825 0.011834319526627215 0.02958579881656804 0.008875739644970413 0.01479289940828402 0.026627218934911236 0.026627218934911236 0.02366863905325443 0.02366863905325443 0.008875739644970413 0.02958579881656804 0.01479289940828402 0.02071005917159763 0.02071005917159763 0.011834319526627215 0.026627218934911236 0.02071005917159763 0.008875739644970413 0.02366863905325443 0.02071005917159763 0.002958579881656804 0.02071005917159763 0.02958579881656804 0.0 
0.019943019943019946 0.019943019943019946 0.019943019943019946 0.014245014245014247 0.028490028490028494 0.0170940170940171 0.022792022792022797 0.011396011396011398 0.00854700854700855 0.028490028490028494 0.011396011396011398 0.019943019943019946 0.005698005698005699 0.022792022792022797 0.019943019943019946 0.011396011396011398 0.025641025641025644 0.025641025641025644 0.0170940170940171 0.025641025641025644 0.0028490028490028496 0.022792022792022797 0.00854700854700855 0.019943019943019946 0.025641025641025644 0.0028490028490028496 0.014245014245014247 0.025641025641025644 0.011396011396011398 0.011396011396011398 0.019943019943019946 0.014245014245014247 0.025641025641025644 0.025641025641025644 0.028490028490028494 0.0028490028490028496 0.0028490028490028496 0.019943019943019946 0.0170940170940171 0.019943019943019946 0.0170940170940171 0.025641025641025644 0.022792022792022797 0.00854700854700855 0.022792022792022797 0.00854700854700855 0.011396011396011398 0.0170940170940171 0.0170940170940171 0.011396011396011398 0.00854700854700855 0.005698005698005699 0.022792022792022797 0.028490028490028494 0.022792022792022797 0.00854700854700855 0.022792022792022797 0.0028490028490028496 0.00854700854700855 0.00854700854700855 0.0 
0.025495750708215286 0.02266288951841359 0.02266288951841359 0.025495750708215286 0.02266288951841359 0.0028328611898016985 0.011331444759206794 0.0028328611898016985 0.014164305949008492 0.02266288951841359 0.0028328611898016985 0.028328611898016984 0.02266288951841359 0.019830028328611887 0.005665722379603397 0.02266288951841359 0.028328611898016984 0.028328611898016984 0.02266288951841359 0.014164305949008492 0.014164305949008492 0.02266288951841359 0.019830028328611887 0.019830028328611887 0.005665722379603397 0.028328611898016984 0.014164305949008492 0.019830028328611887 0.0028328611898016985 0.011331444759206794 0.0028328611898016985 0.028328611898016984 0.005665722379603397 0.028328611898016984 0.005665722379603397 0.0028328611898016985 0.019830028328611887 0.008498583569405097 0.028328611898016984 0.008498583569405097 0.019830028328611887 0.016997167138810193 0.005665722379603397 0.014164305949008492 0.008498583569405097 0.02266288951841359 0.025495750708215286 0.011331444759206794 0.028328611898016984 0.0028328611898016985 0.025495750708215286 0.011331444759206794 0.019830028328611887 0.02266288951841359 0.005665722379603397 0.025495750708215286 0.0028328611898016985 0.008498583569405097 0.028328611898016984 0.028328611898016984 0.0 
0.0030959752321981426 0.02786377708978328 0.015479876160990712 0.01238390092879257 0.02786377708978328 0.015479876160990712 0.006191950464396285 0.030959752321981424 0.02476780185758514 0.02476780185758514 0.02476780185758514 0.01238390092879257 0.02476780185758514 0.009287925696594427 0.009287925696594427 0.009287925696594427 0.02786377708978328 0.018575851393188854 0.006191950464396285 0.021671826625386997 0.006191950464396285 0.018575851393188854 0.02786377708978328 0.009287925696594427 0.0030959752321981426 0.0030959752321981426 0.030959752321981424 0.030959752321981424 0.02476780185758514 0.01238390092879257 0.018575851393188854 0.015479876160990712 0.006191950464396285 0.021671826625386997 0.021671826625386997 0.015479876160990712 0.018575851393188854 0.0030959752321981426 0.021671826625386997 0.006191950464396285 0.018575851393188854 0.01238390092879257 0.030959752321981424 0.0030959752321981426 0.015479876160990712 0.030959752321981424 0.009287925696594427 0.030959752321981424 0.009287925696594427 0.01238390092879257 0.009287925696594427 0.015479876160990712 0.018575851393188854 0.021671826625386997 0.021671826625386997 0.021671826625386997 0.018575851393188854 0.015479876160990712 0.01238390092879257 0.0030959752321981426 0.0 
0.019607843137254898 0.019607843137254898 0.013071895424836598 0.022875816993464047 0.01633986928104575 0.0032679738562091496 0.006535947712418299 0.022875816993464047 0.026143790849673196 0.013071895424836598 0.006535947712418299 0.0032679738562091496 0.0326797385620915 0.0032679738562091496 0.006535947712418299 0.006535947712418299 0.0326797385620915 0.006535947712418299 0.026143790849673196 0.013071895424836598 0.022875816993464047 0.0032679738562091496 0.019607843137254898 0.026143790849673196 0.009803921568627449 0.006535947712418299 0.01633986928104575 0.026143790849673196 0.009803921568627449 0.009803921568627449 0.006535947712418299 0.0032679738562091496 0.0326797385620915 0.0032679738562091496 0.026143790849673196 0.022875816993464047 0.026143790849673196 0.0326797385620915 0.026143790849673196 0.0326797385620915 0.0032679738562091496 0.0326797385620915 0.013071895424836598 0.0326797385620915 0.01633986928104575 0.01633986928104575 0.01633986928104575 0.029411764705882346 0.029411764705882346 0.006535947712418299 0.019607843137254898 0.006535947712418299 0.01633986928104575 0.019607843137254898 0.0032679738562091496 0.013071895424836598 0.019607843137254898 0.0326797385620915 0.006535947712418299 0.0032679738562091496 0.0 
0.01194029850746269 0.017910447761194034 0.008955223880597017 0.01194029850746269 0.017910447761194034 0.008955223880597017 0.017910447761194034 0.020895522388059706 0.02686567164179105 0.01194029850746269 0.0029850746268656725 0.005970149253731345 0.02686567164179105 0.017910447761194034 0.01194029850746269 0.02388059701492538 0.02388059701492538 0.029850746268656723 0.01194029850746269 0.005970149253731345 0.01194029850746269 0.017910447761194034 0.005970149253731345 0.02388059701492538 0.005970149253731345 0.029850746268656723 0.008955223880597017 0.02388059701492538 0.01194029850746269 0.005970149253731345 0.02388059701492538 0.005970149253731345 0.0029850746268656725 0.01194029850746269 0.02686567164179105 0.029850746268656723 0.029850746268656723 0.02388059701492538 0.005970149253731345 0.01194029850746269 0.005970149253731345 0.02388059701492538 0.029850746268656723 0.005970149253731345 0.020895522388059706 0.017910447761194034 0.01194029850746269 0.029850746268656723 0.020895522388059706 0.02686567164179105 0.014925373134328361 0.02388059701492538 0.020895522388059706 0.017910447761194034 0.01194029850746269 0.029850746268656723 0.020895522388059706 0.005970149253731345 0.005970149253731345 0.017910447761194034 0.0 
0.006349206349206349 0.006349206349206349 0.006349206349206349 0.012698412698412698 0.012698412698412698 0.009523809523809525 0.022222222222222223 0.02857142857142857 0.031746031746031744 0.025396825396825397 0.031746031746031744 0.006349206349206349 0.015873015873015872 0.012698412698412698 0.0031746031746031746 0.01904761904761905 0.012698412698412698 0.02857142857142857 0.015873015873015872 0.009523809523809525 0.02857142857142857 0.006349206349206349 0.009523809523809525 0.009523809523809525 0.012698412698412698 0.006349206349206349 0.01904761904761905 0.02857142857142857 0.022222222222222223 0.031746031746031744 0.025396825396825397 0.009523809523809525 0.025396825396825397 0.012698412698412698 0.006349206349206349 0.0031746031746031746 0.031746031746031744 0.025396825396825397 0.01904761904761905 0.022222222222222223 0.025396825396825397 0.012698412698412698 0.012698412698412698 0.012698412698412698 0.006349206349206349 0.015873015873015872 0.01904761904761905 0.009523809523809525 0.012698412698412698 0.009523809523809525 0.022222222222222223 0.012698412698412698 0.022222222222222223 0.022222222222222223 0.02857142857142857 0.009523809523809525 0.025396825396825397 0.022222222222222223 0.006349206349206349 0.01904761904761905 0.0 
0.0211267605633803 0.01056338028169015 0.03169014084507045 0.0211267605633803 0.007042253521126766 0.01056338028169015 0.014084507042253532 0.007042253521126766 0.02464788732394368 0.007042253521126766 0.01056338028169015 0.01056338028169015 0.003521126760563383 0.017605633802816916 0.028169014084507064 0.003521126760563383 0.003521126760563383 0.03521126760563383 0.017605633802816916 0.014084507042253532 0.007042253521126766 0.02464788732394368 0.007042253521126766 0.03169014084507045 0.014084507042253532 0.007042253521126766 0.014084507042253532 0.03169014084507045 0.02464788732394368 0.0211267605633803 0.003521126760563383 0.02464788732394368 0.0211267605633803 0.02464788732394368 0.007042253521126766 0.01056338028169015 0.007042253521126766 0.017605633802816916 0.003521126760563383 0.0211267605633803 0.01056338028169015 0.014084507042253532 0.01056338028169015 0.03521126760563383 0.02464788732394368 0.014084507042253532 0.03169014084507045 0.03521126760563383 0.0211267605633803 0.014084507042253532 0.03521126760563383 0.007042253521126766 0.03169014084507045 0.007042253521126766 0.017605633802816916 0.014084507042253532 0.003521126760563383 0.03521126760563383 0.01056338028169015 0.003521126760563383 0.0 
0.008771929824561406 0.0029239766081871356 0.014619883040935679 0.02046783625730995 0.011695906432748543 0.02631578947368422 0.014619883040935679 0.0029239766081871356 0.02631578947368422 0.029239766081871357 0.017543859649122813 0.029239766081871357 0.017543859649122813 0.011695906432748543 0.023391812865497085 0.02046783625730995 0.017543859649122813 0.02631578947368422 0.023391812865497085 0.017543859649122813 0.008771929824561406 0.0029239766081871356 0.029239766081871357 0.023391812865497085 0.023391812865497085 0.005847953216374271 0.014619883040935679 0.0029239766081871356 0.02046783625730995 0.02046783625730995 0.005847953216374271 0.023391812865497085 0.011695906432748543 0.0029239766081871356 0.008771929824561406 0.02631578947368422 0.017543859649122813 0.011695906432748543 0.02046783625730995 0.0029239766081871356 0.011695906432748543 0.005847953216374271 0.011695906432748543 0.0029239766081871356 0.014619883040935679 0.02631578947368422 0.0029239766081871356 0.023391812865497085 0.02631578947368422 0.023391812865497085 0.02631578947368422 0.029239766081871357 0.029239766081871357 0.02046783625730995 0.029239766081871357 0.0029239766081871356 0.014619883040935679 0.008771929824561406 0.029239766081871357 0.014619883040935679 0.0 
0.0028011204481792717 0.0196078431372549 0.014005602240896359 0.0028011204481792717 0.022408963585434174 0.025210084033613446 0.028011204481792718 0.022408963585434174 0.014005602240896359 0.022408963585434174 0.025210084033613446 0.0028011204481792717 0.014005602240896359 0.025210084033613446 0.011204481792717087 0.0028011204481792717 0.01680672268907563 0.022408963585434174 0.022408963585434174 0.011204481792717087 0.022408963585434174 0.008403361344537815 0.011204481792717087 0.0196078431372549 0.01680672268907563 0.0028011204481792717 0.008403361344537815 0.011204481792717087 0.028011204481792718 0.022408963585434174 0.014005602240896359 0.014005602240896359 0.028011204481792718 0.011204481792717087 0.01680672268907563 0.014005602240896359 0.0196078431372549 0.008403361344537815 0.014005602240896359 0.008403361344537815 0.01680672268907563 0.025210084033613446 0.01680672268907563 0.025210084033613446 0.022408963585434174 0.008403361344537815 0.028011204481792718 0.0196078431372549 0.014005602240896359 0.0056022408963585435 0.022408963585434174 0.028011204481792718 0.0028011204481792717 0.008403361344537815 0.025210084033613446 0.0028011204481792717 0.025210084033613446 0.022408963585434174 0.028011204481792718 0.025210084033613446 0.0 
