states
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 
0.0178117048346056 0.0178117048346056 0.0076335877862595426 0.020356234096692117 0.025445292620865142 0.0178117048346056 0.012722646310432571 0.015267175572519085 0.015267175572519085 0.012722646310432571 0.025445292620865142 0.025445292620865142 0.0076335877862595426 0.025445292620865142 0.0076335877862595426 0.020356234096692117 0.015267175572519085 0.005089058524173029 0.012722646310432571 0.015267175572519085 0.02290076335877863 0.025445292620865142 0.0178117048346056 0.020356234096692117 0.005089058524173029 0.02290076335877863 0.005089058524173029 0.012722646310432571 0.010178117048346058 0.0178117048346056 0.020356234096692117 0.02290076335877863 0.010178117048346058 0.0025445292620865146 0.0025445292620865146 0.015267175572519085 0.0025445292620865146 0.0076335877862595426 0.025445292620865142 0.012722646310432571 0.020356234096692117 0.0178117048346056 0.0076335877862595426 0.020356234096692117 0.015267175572519085 0.0076335877862595426 0.010178117048346058 0.010178117048346058 0.015267175572519085 0.020356234096692117 0.0178117048346056 0.020356234096692117 0.02290076335877863 0.005089058524173029 0.020356234096692117 0.005089058524173029 0.015267175572519085 0.020356234096692117 0.010178117048346058 0.0178117048346056 0.012722646310432571 0.005089058524173029 0.025445292620865142 0.015267175572519085 0.005089058524173029 0.0076335877862595426 0.015267175572519085 0.0076335877862595426 0.0 
0.017341040462427737 0.002890173410404623 0.011560693641618491 0.02023121387283236 0.017341040462427737 0.008670520231213869 0.002890173410404623 0.02023121387283236 0.008670520231213869 0.011560693641618491 0.005780346820809246 0.02023121387283236 0.011560693641618491 0.011560693641618491 0.017341040462427737 0.02023121387283236 0.02023121387283236 0.014450867052023114 0.008670520231213869 0.011560693641618491 0.011560693641618491 0.017341040462427737 0.023121387283236983 0.017341040462427737 0.014450867052023114 0.02601156069364161 0.02890173410404623 0.02601156069364161 0.014450867052023114 0.02601156069364161 0.023121387283236983 0.008670520231213869 0.017341040462427737 0.002890173410404623 0.008670520231213869 0.011560693641618491 0.008670520231213869 0.02023121387283236 0.008670520231213869 0.017341040462427737 0.011560693641618491 0.023121387283236983 0.014450867052023114 0.017341040462427737 0.014450867052023114 0.014450867052023114 0.02890173410404623 0.011560693641618491 0.002890173410404623 0.017341040462427737 0.005780346820809246 0.02601156069364161 0.02023121387283236 0.017341040462427737 0.008670520231213869 0.008670520231213869 0.005780346820809246 0.008670520231213869 0.02601156069364161 0.008670520231213869 0.02890173410404623 0.002890173410404623 0.017341040462427737 0.002890173410404623 0.002890173410404623 0.023121387283236983 0.02601156069364161 0.008670520231213869 0.0 
0.007936507936507934 0.007936507936507934 0.013227513227513223 0.026455026455026447 0.007936507936507934 0.007936507936507934 0.018518518518518514 0.01587301587301587 0.026455026455026447 0.00529100529100529 0.013227513227513223 0.0238095238095238 0.0238095238095238 0.02116402116402116 0.013227513227513223 0.01587301587301587 0.00529100529100529 0.013227513227513223 0.01058201058201058 0.002645502645502645 0.013227513227513223 0.01058201058201058 0.00529100529100529 0.026455026455026447 0.002645502645502645 0.01587301587301587 0.01058201058201058 0.018518518518518514 0.026455026455026447 0.026455026455026447 0.00529100529100529 0.018518518518518514 0.00529100529100529 0.0238095238095238 0.018518518518518514 0.026455026455026447 0.002645502645502645 0.01058201058201058 0.00529100529100529 0.007936507936507934 0.0238095238095238 0.01058201058201058 0.013227513227513223 0.013227513227513223 0.002645502645502645 0.01058201058201058 0.026455026455026447 0.0238095238095238 0.026455026455026447 0.00529100529100529 0.026455026455026447 0.013227513227513223 0.01058201058201058 0.00529100529100529 0.026455026455026447 0.026455026455026447 0.026455026455026447 0.01587301587301587 0.007936507936507934 0.01587301587301587 0.01058201058201058 0.002645502645502645 0.01587301587301587 0.01587301587301587 0.01058201058201058 0.02116402116402116 0.007936507936507934 0.0238095238095238 0.0 
0.005115089514066497 0.010230179028132993 0.020460358056265986 0.015345268542199489 0.0076726342710997444 0.0076726342710997444 0.015345268542199489 0.020460358056265986 0.017902813299232736 0.015345268542199489 0.017902813299232736 0.023017902813299233 0.02557544757033248 0.023017902813299233 0.01278772378516624 0.010230179028132993 0.005115089514066497 0.02557544757033248 0.02557544757033248 0.005115089514066497 0.020460358056265986 0.020460358056265986 0.010230179028132993 0.02557544757033248 0.020460358056265986 0.02557544757033248 0.0076726342710997444 0.023017902813299233 0.005115089514066497 0.017902813299232736 0.023017902813299233 0.0025575447570332483 0.0025575447570332483 0.02557544757033248 0.0076726342710997444 0.02557544757033248 0.015345268542199489 0.017902813299232736 0.02557544757033248 0.005115089514066497 0.010230179028132993 0.0025575447570332483 0.010230179028132993 0.0076726342710997444 0.010230179028132993 0.023017902813299233 0.010230179028132993 0.015345268542199489 0.0025575447570332483 0.015345268542199489 0.005115089514066497 0.005115089514066497 0.0076726342710997444 0.015345268542199489 0.015345268542199489 0.0025575447570332483 0.023017902813299233 0.02557544757033248 0.015345268542199489 0.005115089514066497 0.02557544757033248 0.023017902813299233 0.005115089514066497 0.017902813299232736 0.020460358056265986 0.0076726342710997444 0.02557544757033248 0.010230179028132993 0.0 
0.02493074792243768 0.0027700831024930752 0.016620498614958453 0.008310249307479227 0.016620498614958453 0.013850415512465377 0.013850415512465377 0.0027700831024930752 0.022160664819944602 0.011080332409972301 0.019390581717451526 0.02493074792243768 0.0055401662049861505 0.011080332409972301 0.0027700831024930752 0.008310249307479227 0.013850415512465377 0.02493074792243768 0.019390581717451526 0.013850415512465377 0.013850415512465377 0.008310249307479227 0.022160664819944602 0.0027700831024930752 0.011080332409972301 0.027700831024930754 0.016620498614958453 0.027700831024930754 0.013850415512465377 0.027700831024930754 0.011080332409972301 0.022160664819944602 0.0055401662049861505 0.0055401662049861505 0.008310249307479227 0.013850415512465377 0.0055401662049861505 0.019390581717451526 0.027700831024930754 0.019390581717451526 0.019390581717451526 0.022160664819944602 0.0027700831024930752 0.016620498614958453 0.02493074792243768 0.022160664819944602 0.016620498614958453 0.016620498614958453 0.02493074792243768 0.008310249307479227 0.016620498614958453 0.013850415512465377 0.008310249307479227 0.016620498614958453 0.011080332409972301 0.016620498614958453 0.011080332409972301 0.011080332409972301 0.011080332409972301 0.019390581717451526 0.011080332409972301 0.019390581717451526 0.008310249307479227 0.0027700831024930752 0.016620498614958453 0.013850415512465377 0.022160664819944602 0.008310249307479227 0.0 
0.023560209424083763 0.01308900523560209 0.018324607329842927 0.005235602094240837 0.0026178010471204186 0.007853403141361254 0.005235602094240837 0.01308900523560209 0.005235602094240837 0.018324607329842927 0.007853403141361254 0.018324607329842927 0.02094240837696335 0.02094240837696335 0.023560209424083763 0.010471204188481674 0.02617801047120418 0.018324607329842927 0.023560209424083763 0.02617801047120418 0.007853403141361254 0.007853403141361254 0.0026178010471204186 0.01308900523560209 0.018324607329842927 0.02094240837696335 0.005235602094240837 0.010471204188481674 0.023560209424083763 0.018324607329842927 0.018324607329842927 0.01308900523560209 0.005235602094240837 0.01308900523560209 0.007853403141361254 0.02617801047120418 0.023560209424083763 0.02094240837696335 0.018324607329842927 0.02094240837696335 0.023560209424083763 0.007853403141361254 0.007853403141361254 0.007853403141361254 0.01570680628272251 0.01570680628272251 0.018324607329842927 0.018324607329842927 0.02094240837696335 0.02094240837696335 0.018324607329842927 0.02617801047120418 0.010471204188481674 0.007853403141361254 0.010471204188481674 0.018324607329842927 0.010471204188481674 0.023560209424083763 0.0026178010471204186 0.0026178010471204186 0.01570680628272251 0.018324607329842927 0.02094240837696335 0.007853403141361254 0.01308900523560209 0.0026178010471204186 0.018324607329842927 0.010471204188481674 0.0 
0.005434782608695652 0.016304347826086956 0.01358695652173913 0.02717391304347826 0.008152173913043478 0.024456521739130436 0.002717391304347826 0.005434782608695652 0.010869565217391304 0.024456521739130436 0.024456521739130436 0.002717391304347826 0.021739130434782608 0.016304347826086956 0.002717391304347826 0.008152173913043478 0.021739130434782608 0.002717391304347826 0.021739130434782608 0.002717391304347826 0.016304347826086956 0.005434782608695652 0.008152173913043478 0.01358695652173913 0.02717391304347826 0.016304347826086956 0.008152173913043478 0.021739130434782608 0.024456521739130436 0.021739130434782608 0.01358695652173913 0.021739130434782608 0.01358695652173913 0.002717391304347826 0.005434782608695652 0.008152173913043478 0.02717391304347826 0.021739130434782608 0.016304347826086956 0.02717391304347826 0.021739130434782608 0.019021739130434784 0.016304347826086956 0.02717391304347826 0.02717391304347826 0.019021739130434784 0.024456521739130436 0.016304347826086956 0.01358695652173913 0.010869565217391304 0.002717391304347826 0.024456521739130436 0.010869565217391304 0.01358695652173913 0.002717391304347826 0.019021739130434784 0.008152173913043478 0.008152173913043478 0.008152173913043478 0.01358695652173913 0.010869565217391304 0.016304347826086956 0.002717391304347826 0.019021739130434784 0.019021739130434784 0.002717391304347826 0.016304347826086956 0.021739130434782608 0.0 
0.02015113350125945 0.01763224181360202 0.015113350125944587 0.025188916876574315 0.012594458438287158 0.005037783375314862 0.015113350125944587 0.025188916876574315 0.012594458438287158 0.02267002518891688 0.02267002518891688 0.012594458438287158 0.025188916876574315 0.01763224181360202 0.02015113350125945 0.015113350125944587 0.02015113350125945 0.002518891687657431 0.02015113350125945 0.02267002518891688 0.01763224181360202 0.012594458438287158 0.025188916876574315 0.025188916876574315 0.012594458438287158 0.015113350125944587 0.015113350125944587 0.025188916876574315 0.012594458438287158 0.02015113350125945 0.02267002518891688 0.02267002518891688 0.02015113350125945 0.015113350125944587 0.010075566750629724 0.012594458438287158 0.012594458438287158 0.02015113350125945 0.005037783375314862 0.002518891687657431 0.007556675062972294 0.010075566750629724 0.015113350125944587 0.002518891687657431 0.002518891687657431 0.015113350125944587 0.02015113350125945 0.007556675062972294 0.01763224181360202 0.002518891687657431 0.010075566750629724 0.025188916876574315 0.012594458438287158 0.01763224181360202 0.015113350125944587 0.02015113350125945 0.010075566750629724 0.012594458438287158 0.010075566750629724 0.005037783375314862 0.005037783375314862 0.005037783375314862 0.005037783375314862 0.002518891687657431 0.01763224181360202 0.02015113350125945 0.01763224181360202 0.012594458438287158 0.0 
0.02072538860103627 0.010362694300518135 0.007772020725388601 0.012953367875647668 0.025906735751295335 0.023316062176165803 0.025906735751295335 0.015544041450777202 0.0051813471502590676 0.023316062176165803 0.0051813471502590676 0.0025906735751295338 0.025906735751295335 0.023316062176165803 0.012953367875647668 0.023316062176165803 0.0025906735751295338 0.018134715025906734 0.012953367875647668 0.018134715025906734 0.0025906735751295338 0.023316062176165803 0.015544041450777202 0.010362694300518135 0.023316062176165803 0.025906735751295335 0.02072538860103627 0.02072538860103627 0.023316062176165803 0.025906735751295335 0.007772020725388601 0.015544041450777202 0.012953367875647668 0.025906735751295335 0.023316062176165803 0.018134715025906734 0.025906735751295335 0.015544041450777202 0.012953367875647668 0.023316062176165803 0.015544041450777202 0.0051813471502590676 0.0025906735751295338 0.02072538860103627 0.0025906735751295338 0.012953367875647668 0.0025906735751295338 0.015544041450777202 0.012953367875647668 0.02072538860103627 0.0051813471502590676 0.0051813471502590676 0.0025906735751295338 0.010362694300518135 0.0051813471502590676 0.0025906735751295338 0.010362694300518135 0.0051813471502590676 0.018134715025906734 0.0051813471502590676 0.025906735751295335 0.015544041450777202 0.015544041450777202 0.018134715025906734 0.012953367875647668 0.025906735751295335 0.007772020725388601 0.007772020725388601 0.0 
0.0237467018469657 0.005277044854881267 0.005277044854881267 0.007915567282321902 0.015831134564643804 0.005277044854881267 0.015831134564643804 0.02110817941952507 0.010554089709762534 0.0026385224274406336 0.018469656992084436 0.005277044854881267 0.018469656992084436 0.005277044854881267 0.02110817941952507 0.005277044854881267 0.02110817941952507 0.015831134564643804 0.018469656992084436 0.0237467018469657 0.005277044854881267 0.013192612137203168 0.013192612137203168 0.007915567282321902 0.02110817941952507 0.010554089709762534 0.0237467018469657 0.0026385224274406336 0.0237467018469657 0.02110817941952507 0.0237467018469657 0.007915567282321902 0.026385224274406337 0.026385224274406337 0.018469656992084436 0.02110817941952507 0.018469656992084436 0.007915567282321902 0.013192612137203168 0.02110817941952507 0.010554089709762534 0.02110817941952507 0.007915567282321902 0.0237467018469657 0.005277044854881267 0.026385224274406337 0.0026385224274406336 0.013192612137203168 0.013192612137203168 0.02110817941952507 0.02110817941952507 0.010554089709762534 0.026385224274406337 0.018469656992084436 0.015831134564643804 0.02110817941952507 0.005277044854881267 0.005277044854881267 0.0026385224274406336 0.02110817941952507 0.007915567282321902 0.015831134564643804 0.02110817941952507 0.010554089709762534 0.0026385224274406336 0.026385224274406337 0.0237467018469657 0.005277044854881267 0.0 
0.008021390374331552 0.013368983957219251 0.008021390374331552 0.0106951871657754 0.0053475935828877 0.02406417112299465 0.0213903743315508 0.013368983957219251 0.00267379679144385 0.026737967914438502 0.0213903743315508 0.0106951871657754 0.026737967914438502 0.008021390374331552 0.01871657754010695 0.008021390374331552 0.01871657754010695 0.0053475935828877 0.013368983957219251 0.0106951871657754 0.0106951871657754 0.013368983957219251 0.00267379679144385 0.01871657754010695 0.02406417112299465 0.026737967914438502 0.0213903743315508 0.00267379679144385 0.02406417112299465 0.02406417112299465 0.01871657754010695 0.026737967914438502 0.0053475935828877 0.026737967914438502 0.016042780748663103 0.0106951871657754 0.02406417112299465 0.02406417112299465 0.0106951871657754 0.0213903743315508 0.026737967914438502 0.016042780748663103 0.016042780748663103 0.016042780748663103 0.02406417112299465 0.008021390374331552 0.0053475935828877 0.0213903743315508 0.0053475935828877 0.00267379679144385 0.00267379679144385 0.026737967914438502 0.016042780748663103 0.016042780748663103 0.0053475935828877 0.01871657754010695 0.013368983957219251 0.008021390374331552 0.00267379679144385 0.01871657754010695 0.0053475935828877 0.008021390374331552 0.013368983957219251 0.0106951871657754 0.02406417112299465 0.0053475935828877 0.008021390374331552 0.026737967914438502 0.0 
0.017142857142857144 0.025714285714285714 0.008571428571428572 0.008571428571428572 0.005714285714285714 0.02857142857142857 0.002857142857142857 0.011428571428571429 0.011428571428571429 0.025714285714285714 0.02 0.014285714285714285 0.02 0.025714285714285714 0.008571428571428572 0.017142857142857144 0.022857142857142857 0.02 0.005714285714285714 0.008571428571428572 0.022857142857142857 0.011428571428571429 0.025714285714285714 0.014285714285714285 0.022857142857142857 0.017142857142857144 0.022857142857142857 0.02 0.017142857142857144 0.025714285714285714 0.017142857142857144 0.008571428571428572 0.011428571428571429 0.017142857142857144 0.02 0.011428571428571429 0.008571428571428572 0.005714285714285714 0.022857142857142857 0.022857142857142857 0.011428571428571429 0.017142857142857144 0.005714285714285714 0.011428571428571429 0.014285714285714285 0.02 0.011428571428571429 0.025714285714285714 0.008571428571428572 0.008571428571428572 0.005714285714285714 0.002857142857142857 0.017142857142857144 0.02 0.022857142857142857 0.011428571428571429 0.002857142857142857 0.008571428571428572 0.002857142857142857 0.011428571428571429 0.002857142857142857 0.005714285714285714 0.014285714285714285 0.002857142857142857 0.014285714285714285 0.025714285714285714 0.02857142857142857 0.011428571428571429 0.0 
0.01366120218579234 0.002732240437158468 0.002732240437158468 0.021857923497267746 0.008196721311475405 0.021857923497267746 0.02732240437158468 0.021857923497267746 0.02459016393442621 0.021857923497267746 0.02732240437158468 0.002732240437158468 0.019125683060109276 0.01639344262295081 0.019125683060109276 0.02459016393442621 0.021857923497267746 0.021857923497267746 0.02732240437158468 0.010928961748633873 0.002732240437158468 0.008196721311475405 0.002732240437158468 0.01639344262295081 0.010928961748633873 0.005464480874316936 0.02459016393442621 0.008196721311475405 0.002732240437158468 0.005464480874316936 0.01639344262295081 0.010928961748633873 0.008196721311475405 0.010928961748633873 0.01366120218579234 0.005464480874316936 0.008196721311475405 0.01366120218579234 0.019125683060109276 0.005464480874316936 0.008196721311475405 0.019125683060109276 0.01366120218579234 0.01366120218579234 0.010928961748633873 0.019125683060109276 0.01366120218579234 0.008196721311475405 0.01366120218579234 0.02459016393442621 0.019125683060109276 0.002732240437158468 0.019125683060109276 0.010928961748633873 0.02459016393442621 0.01366120218579234 0.02459016393442621 0.008196721311475405 0.02732240437158468 0.005464480874316936 0.01639344262295081 0.01366120218579234 0.008196721311475405 0.02732240437158468 0.021857923497267746 0.01639344262295081 0.019125683060109276 0.019125683060109276 0.0 
0.006006006006006008 0.015015015015015018 0.01801801801801802 0.006006006006006008 0.01801801801801802 0.01801801801801802 0.006006006006006008 0.00900900900900901 0.003003003003003004 0.02402402402402403 0.015015015015015018 0.021021021021021026 0.015015015015015018 0.030030030030030037 0.01801801801801802 0.012012012012012015 0.003003003003003004 0.006006006006006008 0.027027027027027035 0.003003003003003004 0.006006006006006008 0.006006006006006008 0.012012012012012015 0.012012012012012015 0.015015015015015018 0.00900900900900901 0.02402402402402403 0.012012012012012015 0.02402402402402403 0.012012012012012015 0.02402402402402403 0.030030030030030037 0.012012012012012015 0.021021021021021026 0.015015015015015018 0.02402402402402403 0.02402402402402403 0.012012012012012015 0.015015015015015018 0.030030030030030037 0.02402402402402403 0.012012012012012015 0.006006006006006008 0.00900900900900901 0.006006006006006008 0.02402402402402403 0.021021021021021026 0.021021021021021026 0.030030030030030037 0.021021021021021026 0.006006006006006008 0.006006006006006008 0.006006006006006008 0.003003003003003004 0.003003003003003004 0.006006006006006008 0.021021021021021026 0.00900900900900901 0.02402402402402403 0.012012012012012015 0.01801801801801802 0.006006006006006008 0.02402402402402403 0.006006006006006008 0.015015015015015018 0.021021021021021026 0.012012012012012015 0.015015015015015018 0.0 
0.005263157894736845 0.007894736842105267 0.018421052631578953 0.0026315789473684223 0.01315789473684211 0.0236842105263158 0.007894736842105267 0.005263157894736845 0.007894736842105267 0.018421052631578953 0.018421052631578953 0.02631578947368422 0.005263157894736845 0.018421052631578953 0.007894736842105267 0.018421052631578953 0.01315789473684211 0.007894736842105267 0.0236842105263158 0.01052631578947369 0.005263157894736845 0.02631578947368422 0.01052631578947369 0.0236842105263158 0.01315789473684211 0.005263157894736845 0.01052631578947369 0.018421052631578953 0.0026315789473684223 0.01052631578947369 0.0026315789473684223 0.01315789473684211 0.02631578947368422 0.01315789473684211 0.018421052631578953 0.005263157894736845 0.02105263157894738 0.005263157894736845 0.01315789473684211 0.01315789473684211 0.0026315789473684223 0.01315789473684211 0.02105263157894738 0.01315789473684211 0.0236842105263158 0.0236842105263158 0.01052631578947369 0.0236842105263158 0.02105263157894738 0.015789473684210534 0.0236842105263158 0.005263157894736845 0.018421052631578953 0.018421052631578953 0.0236842105263158 0.0236842105263158 0.0026315789473684223 0.0236842105263158 0.01052631578947369 0.018421052631578953 0.018421052631578953 0.02105263157894738 0.02631578947368422 0.005263157894736845 0.007894736842105267 0.02631578947368422 0.0236842105263158 0.015789473684210534 0.0 
0.005063291139240503 0.017721518987341763 0.005063291139240503 0.0025316455696202515 0.025316455696202514 0.017721518987341763 0.007594936708860754 0.010126582278481006 0.015189873417721508 0.007594936708860754 0.007594936708860754 0.012658227848101257 0.025316455696202514 0.025316455696202514 0.022784810126582265 0.020253164556962012 0.020253164556962012 0.015189873417721508 0.015189873417721508 0.015189873417721508 0.010126582278481006 0.012658227848101257 0.0025316455696202515 0.007594936708860754 0.017721518987341763 0.005063291139240503 0.015189873417721508 0.020253164556962012 0.007594936708860754 0.022784810126582265 0.005063291139240503 0.017721518987341763 0.022784810126582265 0.015189873417721508 0.022784810126582265 0.010126582278481006 0.022784810126582265 0.0025316455696202515 0.015189873417721508 0.005063291139240503 0.022784810126582265 0.022784810126582265 0.010126582278481006 0.020253164556962012 0.025316455696202514 0.025316455696202514 0.020253164556962012 0.022784810126582265 0.0025316455696202515 0.025316455696202514 0.010126582278481006 0.022784810126582265 0.010126582278481006 0.025316455696202514 0.0025316455696202515 0.012658227848101257 0.0025316455696202515 0.010126582278481006 0.025316455696202514 0.012658227848101257 0.005063291139240503 0.017721518987341763 0.025316455696202514 0.010126582278481006 0.022784810126582265 0.0025316455696202515 0.012658227848101257 0.017721518987341763 0.0 
0.0060790273556231055 0.012158054711246211 0.009118541033434659 0.0030395136778115527 0.03039513677811553 0.012158054711246211 0.009118541033434659 0.0060790273556231055 0.024316109422492422 0.0030395136778115527 0.0030395136778115527 0.03039513677811553 0.018237082066869317 0.03039513677811553 0.012158054711246211 0.024316109422492422 0.027355623100303976 0.009118541033434659 0.012158054711246211 0.015197568389057765 0.012158054711246211 0.0060790273556231055 0.0030395136778115527 0.015197568389057765 0.021276595744680868 0.021276595744680868 0.012158054711246211 0.027355623100303976 0.021276595744680868 0.024316109422492422 0.0060790273556231055 0.021276595744680868 0.015197568389057765 0.012158054711246211 0.021276595744680868 0.03039513677811553 0.03039513677811553 0.012158054711246211 0.012158054711246211 0.009118541033434659 0.0030395136778115527 0.0060790273556231055 0.0030395136778115527 0.021276595744680868 0.0060790273556231055 0.009118541033434659 0.015197568389057765 0.0030395136778115527 0.009118541033434659 0.012158054711246211 0.018237082066869317 0.018237082066869317 0.027355623100303976 0.012158054711246211 0.012158054711246211 0.012158054711246211 0.015197568389057765 0.027355623100303976 0.018237082066869317 0.0060790273556231055 0.018237082066869317 0.0060790273556231055 0.024316109422492422 0.012158054711246211 0.0060790273556231055 0.0030395136778115527 0.03039513677811553 0.012158054711246211 0.0 
0.014044943820224715 0.0028089887640449433 0.025280898876404487 0.0028089887640449433 0.022471910112359546 0.011235955056179773 0.011235955056179773 0.005617977528089887 0.00842696629213483 0.02808988764044943 0.005617977528089887 0.02808988764044943 0.0028089887640449433 0.019662921348314603 0.011235955056179773 0.0028089887640449433 0.025280898876404487 0.025280898876404487 0.019662921348314603 0.011235955056179773 0.011235955056179773 0.014044943820224715 0.0028089887640449433 0.019662921348314603 0.019662921348314603 0.02808988764044943 0.02808988764044943 0.0028089887640449433 0.011235955056179773 0.01685393258426966 0.014044943820224715 0.019662921348314603 0.005617977528089887 0.025280898876404487 0.025280898876404487 0.00842696629213483 0.0028089887640449433 0.01685393258426966 0.005617977528089887 0.025280898876404487 0.005617977528089887 0.005617977528089887 0.02808988764044943 0.014044943820224715 0.011235955056179773 0.005617977528089887 0.01685393258426966 0.025280898876404487 0.022471910112359546 0.019662921348314603 0.01685393258426966 0.011235955056179773 0.022471910112359546 0.011235955056179773 0.025280898876404487 0.005617977528089887 0.019662921348314603 0.025280898876404487 0.005617977528089887 0.022471910112359546 0.005617977528089887 0.01685393258426966 0.005617977528089887 0.011235955056179773 0.022471910112359546 0.011235955056179773 0.011235955056179773 0.00842696629213483 0.0 
0.014880952380952382 0.00892857142857143 0.02380952380952381 0.00892857142857143 0.011904761904761906 0.005952380952380953 0.026785714285714288 0.029761904761904764 0.011904761904761906 0.014880952380952382 0.020833333333333336 0.0029761904761904765 0.029761904761904764 0.026785714285714288 0.01785714285714286 0.026785714285714288 0.0029761904761904765 0.02380952380952381 0.014880952380952382 0.020833333333333336 0.020833333333333336 0.00892857142857143 0.014880952380952382 0.00892857142857143 0.00892857142857143 0.02380952380952381 0.005952380952380953 0.026785714285714288 0.014880952380952382 0.0029761904761904765 0.0029761904761904765 0.005952380952380953 0.014880952380952382 0.00892857142857143 0.01785714285714286 0.005952380952380953 0.005952380952380953 0.005952380952380953 0.00892857142857143 0.0029761904761904765 0.014880952380952382 0.0029761904761904765 0.011904761904761906 0.005952380952380953 0.0029761904761904765 0.02380952380952381 0.00892857142857143 0.011904761904761906 0.01785714285714286 0.00892857142857143 0.026785714285714288 0.02380952380952381 0.020833333333333336 0.01785714285714286 0.01785714285714286 0.02380952380952381 0.02380952380952381 0.0029761904761904765 0.026785714285714288 0.005952380952380953 0.011904761904761906 0.020833333333333336 0.020833333333333336 0.0029761904761904765 0.00892857142857143 0.029761904761904764 0.026785714285714288 0.014880952380952382 0.0 
0.018567639257294426 0.026525198938992037 0.0026525198938992037 0.02387267904509283 0.007957559681697611 0.007957559681697611 0.0026525198938992037 0.010610079575596815 0.02387267904509283 0.018567639257294426 0.015915119363395222 0.02122015915119363 0.015915119363395222 0.005305039787798407 0.026525198938992037 0.015915119363395222 0.026525198938992037 0.015915119363395222 0.005305039787798407 0.0026525198938992037 0.015915119363395222 0.02387267904509283 0.007957559681697611 0.02387267904509283 0.005305039787798407 0.02122015915119363 0.02387267904509283 0.013262599469496018 0.010610079575596815 0.015915119363395222 0.018567639257294426 0.015915119363395222 0.018567639257294426 0.010610079575596815 0.015915119363395222 0.007957559681697611 0.010610079575596815 0.018567639257294426 0.005305039787798407 0.0026525198938992037 0.013262599469496018 0.015915119363395222 0.02122015915119363 0.02387267904509283 0.005305039787798407 0.005305039787798407 0.013262599469496018 0.010610079575596815 0.026525198938992037 0.005305039787798407 0.02122015915119363 0.018567639257294426 0.026525198938992037 0.015915119363395222 0.015915119363395222 0.015915119363395222 0.005305039787798407 0.007957559681697611 0.02122015915119363 0.007957559681697611 0.005305039787798407 0.015915119363395222 0.007957559681697611 0.007957559681697611 0.013262599469496018 0.02122015915119363 0.026525198938992037 0.02387267904509283 0.0 
0.01955307262569832 0.008379888268156423 0.02793296089385474 0.025139664804469268 0.005586592178770949 0.022346368715083796 0.02793296089385474 0.01955307262569832 0.005586592178770949 0.022346368715083796 0.01396648044692737 0.005586592178770949 0.025139664804469268 0.011173184357541898 0.0027932960893854745 0.025139664804469268 0.008379888268156423 0.0027932960893854745 0.005586592178770949 0.01955307262569832 0.022346368715083796 0.01396648044692737 0.008379888268156423 0.02793296089385474 0.005586592178770949 0.01955307262569832 0.01396648044692737 0.01396648044692737 0.01955307262569832 0.01396648044692737 0.0027932960893854745 0.016759776536312845 0.011173184357541898 0.022346368715083796 0.01955307262569832 0.025139664804469268 0.005586592178770949 0.01955307262569832 0.02793296089385474 0.0027932960893854745 0.008379888268156423 0.01955307262569832 0.01396648044692737 0.016759776536312845 0.005586592178770949 0.0027932960893854745 0.01396648044692737 0.022346368715083796 0.01955307262569832 0.01955307262569832 0.005586592178770949 0.0027932960893854745 0.01955307262569832 0.02793296089385474 0.0027932960893854745 0.01396648044692737 0.0027932960893854745 0.0027932960893854745 0.011173184357541898 0.011173184357541898 0.022346368715083796 0.022346368715083796 0.01396648044692737 0.022346368715083796 0.005586592178770949 0.005586592178770949 0.025139664804469268 0.022346368715083796 0.0 
0.011661807580174927 0.023323615160349854 0.02040816326530612 0.0029154518950437317 0.011661807580174927 0.008746355685131196 0.0029154518950437317 0.0058309037900874635 0.01749271137026239 0.02040816326530612 0.023323615160349854 0.0058309037900874635 0.029154518950437316 0.026239067055393587 0.02040816326530612 0.0029154518950437317 0.0029154518950437317 0.014577259475218658 0.029154518950437316 0.026239067055393587 0.014577259475218658 0.011661807580174927 0.02040816326530612 0.02040816326530612 0.023323615160349854 0.023323615160349854 0.02040816326530612 0.02040816326530612 0.02040816326530612 0.014577259475218658 0.01749271137026239 0.0029154518950437317 0.01749271137026239 0.014577259475218658 0.023323615160349854 0.026239067055393587 0.011661807580174927 0.008746355685131196 0.0029154518950437317 0.014577259475218658 0.01749271137026239 0.008746355685131196 0.008746355685131196 0.011661807580174927 0.01749271137026239 0.011661807580174927 0.0058309037900874635 0.008746355685131196 0.0058309037900874635 0.029154518950437316 0.02040816326530612 0.01749271137026239 0.01749271137026239 0.029154518950437316 0.0029154518950437317 0.014577259475218658 0.0058309037900874635 0.008746355685131196 0.008746355685131196 0.01749271137026239 0.023323615160349854 0.0058309037900874635 0.023323615160349854 0.0029154518950437317 0.01749271137026239 0.0029154518950437317 0.014577259475218658 0.0058309037900874635 0.0 
